path	module	domain	type	size_bytes	purpose	search_keys
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P08.md	.agent	docs-agent	doc	7042	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P08,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P09.md	.agent	docs-agent	doc	7103	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P09,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P10.md	.agent	docs-agent	doc	7843	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P10,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P11.md	.agent	docs-agent	doc	4193	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P11,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P12.md	.agent	docs-agent	doc	5881	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P12,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P13.md	.agent	docs-agent	doc	3578	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P13,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P14.md	.agent	docs-agent	doc	6812	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P14,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P15.md	.agent	docs-agent	doc	4739	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P15,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P16.md	.agent	docs-agent	doc	4360	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P16,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P17.md	.agent	docs-agent	doc	5570	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P17,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P18.md	.agent	docs-agent	doc	4121	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P18,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P19.md	.agent	docs-agent	doc	3585	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P19,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P20.md	.agent	docs-agent	doc	4191	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P20,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P21.md	.agent	docs-agent	doc	8964	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P21,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P22.md	.agent	docs-agent	doc	7913	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P22,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P23.md	.agent	docs-agent	doc	8390	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P23,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P24.md	.agent	docs-agent	doc	3014	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P24,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P25.md	.agent	docs-agent	doc	4477	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P25,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P26.md	.agent	docs-agent	doc	4249	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P26,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P27.md	.agent	docs-agent	doc	2712	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P27,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P28.md	.agent	docs-agent	doc	9172	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P28,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/AGENT_REPORTS/P29.md	.agent	docs-agent	doc	3090	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,AGENT,REPORTS,P29,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/DISPATCH.md	.agent	docs-agent	doc	1960	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,DISPATCH,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/EVIDENCE.md	.agent	docs-agent	doc	183	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,EVIDENCE,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P00.md	.agent	docs-agent	doc	1934	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P00,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P03.md	.agent	docs-agent	doc	3632	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P03,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P05.md	.agent	docs-agent	doc	4518	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P05,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P10.md	.agent	docs-agent	doc	2573	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P10,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P18.md	.agent	docs-agent	doc	3316	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P18,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P19.md	.agent	docs-agent	doc	2442	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P19,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P26.md	.agent	docs-agent	doc	4202	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P26,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/P29.md	.agent	docs-agent	doc	3068	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,P29,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/REGRESSION.md	.agent	docs-agent	doc	363	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,REGRESSION,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CHECKS/RESULT_GATES.md	.agent	docs-agent	doc	417	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CHECKS,RESULT,GATES,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/CONTEXT.md	.agent	docs-agent	doc	1270	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,CONTEXT,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/DAG.json	.agent	docs-agent	json	2654	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,DAG,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/HANDOFF.md	.agent	docs-agent	doc	590	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,HANDOFF,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P00.files	.agent	docs-agent	files	1269	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P00,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P01.files	.agent	docs-agent	files	1316	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P01,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P02.files	.agent	docs-agent	files	1378	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P02,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P03.files	.agent	docs-agent	files	1890	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P03,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P04.files	.agent	docs-agent	files	1591	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P04,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P05.files	.agent	docs-agent	files	1590	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P05,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P06.files	.agent	docs-agent	files	1428	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P06,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P07.files	.agent	docs-agent	files	1278	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P07,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P08.files	.agent	docs-agent	files	1258	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P08,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P09.files	.agent	docs-agent	files	1384	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P09,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P10.files	.agent	docs-agent	files	1464	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P10,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P11.files	.agent	docs-agent	files	1438	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P11,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P12.files	.agent	docs-agent	files	1541	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P12,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P13.files	.agent	docs-agent	files	1566	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P13,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P14.files	.agent	docs-agent	files	1497	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P14,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P15.files	.agent	docs-agent	files	1581	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P15,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P16.files	.agent	docs-agent	files	1525	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P16,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P17.files	.agent	docs-agent	files	1452	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P17,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P18.files	.agent	docs-agent	files	1421	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P18,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P19.files	.agent	docs-agent	files	1431	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P19,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P20.files	.agent	docs-agent	files	1543	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P20,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P21.files	.agent	docs-agent	files	1453	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P21,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P22.files	.agent	docs-agent	files	1598	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P22,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P23.files	.agent	docs-agent	files	1798	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P23,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P24.files	.agent	docs-agent	files	1707	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P24,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P25.files	.agent	docs-agent	files	1626	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P25,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P26.files	.agent	docs-agent	files	1384	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P26,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P27.files	.agent	docs-agent	files	1308	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P27,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P28.files	.agent	docs-agent	files	1289	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P28,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/PARTITIONS/P29.files	.agent	docs-agent	files	1109	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,PARTITIONS,P29,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/README.md	.agent	docs-agent	doc	1525	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,README,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/RISK_REGISTER.md	.agent	docs-agent	doc	965	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,RISK,REGISTER,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/STATE.json	.agent	docs-agent	json	815	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,STATE,工作流与执行档案
.agent/workflows/20260626-0651-backend-comments/WORKER_PROMPT.md	.agent	docs-agent	doc	2749	agent 工作流与执行档案	agent,workflows,20260626,0651,backend,comments,WORKER,PROMPT,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/CHECKS/EVIDENCE.md	.agent	docs-agent	doc	2864	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,CHECKS,EVIDENCE,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/CHECKS/RESULT_GATES.md	.agent	docs-agent	doc	964	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,CHECKS,RESULT,GATES,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/CONTEXT.md	.agent	docs-agent	doc	972	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,CONTEXT,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/DAG.json	.agent	docs-agent	json	1217	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,DAG,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/FILE_OWNERSHIP.tsv	.agent	docs-agent	tsv	1336	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,FILE,OWNERSHIP,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/HANDOFF.md	.agent	docs-agent	doc	1639	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,HANDOFF,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/README.md	.agent	docs-agent	doc	1341	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,README,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/RISK_REGISTER.md	.agent	docs-agent	doc	1385	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,RISK,REGISTER,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/STATE.json	.agent	docs-agent	json	806	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,STATE,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/TASKS/P1-cron.md	.agent	docs-agent	doc	2089	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,TASKS,P1,cron,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/TASKS/P2-turn-memory-prompt.md	.agent	docs-agent	doc	2112	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,TASKS,P2,turn,memory,prompt,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/TASKS/P3-skill.md	.agent	docs-agent	doc	1817	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,TASKS,P3,skill,工作流与执行档案
.agent/workflows/20260626-1224-core-review-fixes/TASKS/P4-contract-app.md	.agent	docs-agent	doc	2019	agent 工作流与执行档案	agent,workflows,20260626,1224,core,review,fixes,TASKS,P4,contract,app,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/CHECKS/EVIDENCE.md	.agent	docs-agent	doc	6325	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,CHECKS,EVIDENCE,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/CHECKS/RESULT_GATES.md	.agent	docs-agent	doc	1081	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,CHECKS,RESULT,GATES,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/CONTEXT.md	.agent	docs-agent	doc	1524	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,CONTEXT,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/DAG.json	.agent	docs-agent	json	4691	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,DAG,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/FILE_OWNERSHIP.tsv	.agent	docs-agent	tsv	4996	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,FILE,OWNERSHIP,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/HANDOFF.md	.agent	docs-agent	doc	1738	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,HANDOFF,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/README.md	.agent	docs-agent	doc	1514	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,README,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/RISK_REGISTER.md	.agent	docs-agent	doc	1442	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,RISK,REGISTER,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/STATE.json	.agent	docs-agent	json	5528	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,STATE,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L01-mcp-lsp.md	.agent	docs-agent	doc	1648	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L01,mcp,lsp,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L02-orch-dag.md	.agent	docs-agent	doc	2113	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L02,orch,dag,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L03-workspace-sharedfile.md	.agent	docs-agent	doc	1555	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L03,workspace,sharedfile,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L04-codexapp-provider.md	.agent	docs-agent	doc	1558	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L04,codexapp,provider,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L05-claudecli.md	.agent	docs-agent	doc	1285	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L05,claudecli,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L06-unified-provider.md	.agent	docs-agent	doc	1232	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L06,unified,provider,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L07-cron-appupdate.md	.agent	docs-agent	doc	1315	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L07,cron,appupdate,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L08-datasource-mcp-server.md	.agent	docs-agent	doc	1539	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L08,datasource,mcp,server,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L09-dashboard-store-sql.md	.agent	docs-agent	doc	1722	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L09,dashboard,store,sql,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L10-platform-queues.md	.agent	docs-agent	doc	1580	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L10,platform,queues,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L11-config-cache-pidregistry.md	.agent	docs-agent	doc	1520	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L11,config,cache,pidregistry,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L12-wails-host.md	.agent	docs-agent	doc	1318	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L12,wails,host,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L13-frontend-runtime.md	.agent	docs-agent	doc	1363	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L13,frontend,runtime,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L14-thread-lifecycle.md	.agent	docs-agent	doc	1270	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L14,thread,lifecycle,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L15-memory.md	.agent	docs-agent	doc	1211	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L15,memory,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L16-skill-caps.md	.agent	docs-agent	doc	1259	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L16,skill,caps,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L17-logger-ida-redaction.md	.agent	docs-agent	doc	1125	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L17,logger,ida,redaction,工作流与执行档案
.agent/workflows/20260626-1444-production-risk/TASKS/L18-updater.md	.agent	docs-agent	doc	1216	agent 工作流与执行档案	agent,workflows,20260626,1444,production,risk,TASKS,L18,updater,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/CHECKS/EVIDENCE.md	.agent	docs-agent	doc	59446	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,CHECKS,EVIDENCE,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/CHECKS/RESULT_GATES.md	.agent	docs-agent	doc	6713	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,CHECKS,RESULT,GATES,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/CONTEXT.md	.agent	docs-agent	doc	3274	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,CONTEXT,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/DAG.json	.agent	docs-agent	json	2306	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,DAG,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/FILE_OWNERSHIP.tsv	.agent	docs-agent	tsv	8201	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,FILE,OWNERSHIP,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/HANDOFF.md	.agent	docs-agent	doc	10740	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,HANDOFF,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/README.md	.agent	docs-agent	doc	3825	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,README,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/RISK_REGISTER.md	.agent	docs-agent	doc	2889	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,RISK,REGISTER,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/SOURCE_PLAN_SNAPSHOT.md	.agent	docs-agent	doc	8628	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,SOURCE,PLAN,SNAPSHOT,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/STATE.json	.agent	docs-agent	json	6808	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,STATE,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/A0-stage-source-inventory.md	.agent	docs-agent	doc	2813	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,A0,stage,source,inventory,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/A1-toolpolicy-core.md	.agent	docs-agent	doc	1922	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,A1,toolpolicy,core,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/A2-toolbridge-stage-gate.md	.agent	docs-agent	doc	2735	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,A2,toolbridge,stage,gate,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/A3-readonly-delegation-filter.md	.agent	docs-agent	doc	10647	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,A3,readonly,delegation,filter,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/B1-sessionpaths-core.md	.agent	docs-agent	doc	1905	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,B1,sessionpaths,core,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/B2-sessionpaths-migration.md	.agent	docs-agent	doc	2824	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,B2,sessionpaths,migration,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/TASKS/C1-writer-preview-spike.md	.agent	docs-agent	doc	3575	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,TASKS,C1,writer,preview,spike,工作流与执行档案
.agent/workflows/20260630-reasonix-hardening-absorption/WORKER_PROMPT.md	.agent	docs-agent	doc	1659	agent 工作流与执行档案	agent,workflows,20260630,reasonix,hardening,absorption,WORKER,PROMPT,工作流与执行档案
.agent/workflows/framework-audit-fixes/p0-准备阶段.md	.agent	docs-agent	doc	1410	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p0,准备阶段,工作流与执行档案
.agent/workflows/framework-audit-fixes/p1-A-状态机严格化.md	.agent	docs-agent	doc	4040	agent 工作流与执行档案	agent,workflows,framework,audit,fixes,p1,A,状态机严格化,工作流与执行档案
