path	module	domain	type	size_bytes	purpose	search_keys
.agents/skills/编写技能/references/15-让技能抵抗合理化.md	.agents	docs-agent	doc	1902	Codex/agent mirror 入口	agents,skills,编写技能,references,15,让技能抵抗合理化,Codex,agent,mirror,入口
.agents/skills/编写技能/references/16-技能的 RED-GREEN-REFACTOR.md	.agents	docs-agent	doc	854	Codex/agent mirror 入口	agents,skills,编写技能,references,16,技能的 RED,GREEN,REFACTOR,Codex,agent,mirror,入口
.agents/skills/编写技能/references/17-反模式.md	.agents	docs-agent	doc	509	Codex/agent mirror 入口	agents,skills,编写技能,references,17,反模式,Codex,agent,mirror,入口
.agents/skills/编写技能/references/18-停止-进入下一个技能前.md	.agents	docs-agent	doc	361	Codex/agent mirror 入口	agents,skills,编写技能,references,18,停止,进入下一个技能前,Codex,agent,mirror,入口
.agents/skills/编写技能/references/19-技能创建检查清单（TDD 适配）.md	.agents	docs-agent	doc	1539	Codex/agent mirror 入口	agents,skills,编写技能,references,19,技能创建检查清单（TDD 适配）,Codex,agent,mirror,入口
.agents/skills/编写技能/references/20-发现工作流.md	.agents	docs-agent	doc	332	Codex/agent mirror 入口	agents,skills,编写技能,references,20,发现工作流,Codex,agent,mirror,入口
.agents/skills/编写技能/references/21-底线.md	.agents	docs-agent	doc	362	Codex/agent mirror 入口	agents,skills,编写技能,references,21,底线,Codex,agent,mirror,入口
.agents/skills/编写技能/SKILL.md	.agents	docs-agent	doc	2937	Codex/agent mirror 入口	agents,skills,编写技能,SKILL,Codex,agent,mirror,入口
.agents/skills/编写计划/references/01-概览.md	.agents	docs-agent	doc	771	Codex/agent mirror 入口	agents,skills,编写计划,references,01,概览,Codex,agent,mirror,入口
.agents/skills/编写计划/references/02-范围检查.md	.agents	docs-agent	doc	231	Codex/agent mirror 入口	agents,skills,编写计划,references,02,范围检查,Codex,agent,mirror,入口
.agents/skills/编写计划/references/03-文件结构.md	.agents	docs-agent	doc	781	Codex/agent mirror 入口	agents,skills,编写计划,references,03,文件结构,Codex,agent,mirror,入口
.agents/skills/编写计划/references/04-小粒度任务.md	.agents	docs-agent	doc	249	Codex/agent mirror 入口	agents,skills,编写计划,references,04,小粒度任务,Codex,agent,mirror,入口
.agents/skills/编写计划/references/05-计划文档头部.md	.agents	docs-agent	doc	471	Codex/agent mirror 入口	agents,skills,编写计划,references,05,计划文档头部,Codex,agent,mirror,入口
.agents/skills/编写计划/references/06-任务结构.md	.agents	docs-agent	doc	802	Codex/agent mirror 入口	agents,skills,编写计划,references,06,任务结构,Codex,agent,mirror,入口
.agents/skills/编写计划/references/07-不允许占位符.md	.agents	docs-agent	doc	559	Codex/agent mirror 入口	agents,skills,编写计划,references,07,不允许占位符,Codex,agent,mirror,入口
.agents/skills/编写计划/references/08-记住.md	.agents	docs-agent	doc	179	Codex/agent mirror 入口	agents,skills,编写计划,references,08,记住,Codex,agent,mirror,入口
.agents/skills/编写计划/references/09-自审.md	.agents	docs-agent	doc	773	Codex/agent mirror 入口	agents,skills,编写计划,references,09,自审,Codex,agent,mirror,入口
.agents/skills/编写计划/references/10-执行交接.md	.agents	docs-agent	doc	696	Codex/agent mirror 入口	agents,skills,编写计划,references,10,执行交接,Codex,agent,mirror,入口
.agents/skills/编写计划/SKILL.md	.agents	docs-agent	doc	1385	Codex/agent mirror 入口	agents,skills,编写计划,SKILL,Codex,agent,mirror,入口
.agents/skills/请求代码审查/references/01-何时请求审查.md	.agents	docs-agent	doc	220	Codex/agent mirror 入口	agents,skills,请求代码审查,references,01,何时请求审查,Codex,agent,mirror,入口
.agents/skills/请求代码审查/references/02-如何请求.md	.agents	docs-agent	doc	642	Codex/agent mirror 入口	agents,skills,请求代码审查,references,02,如何请求,Codex,agent,mirror,入口
.agents/skills/请求代码审查/references/03-示例.md	.agents	docs-agent	doc	791	Codex/agent mirror 入口	agents,skills,请求代码审查,references,03,示例,Codex,agent,mirror,入口
.agents/skills/请求代码审查/references/04-与工作流集成.md	.agents	docs-agent	doc	274	Codex/agent mirror 入口	agents,skills,请求代码审查,references,04,与工作流集成,Codex,agent,mirror,入口
.agents/skills/请求代码审查/references/05-红旗.md	.agents	docs-agent	doc	316	Codex/agent mirror 入口	agents,skills,请求代码审查,references,05,红旗,Codex,agent,mirror,入口
.agents/skills/请求代码审查/SKILL.md	.agents	docs-agent	doc	790	Codex/agent mirror 入口	agents,skills,请求代码审查,SKILL,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/01-概览.md	.agents	docs-agent	doc	569	Codex/agent mirror 入口	agents,skills,调度并行代理,references,01,概览,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/02-何时使用.md	.agents	docs-agent	doc	1061	Codex/agent mirror 入口	agents,skills,调度并行代理,references,02,何时使用,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/03-模式.md	.agents	docs-agent	doc	898	Codex/agent mirror 入口	agents,skills,调度并行代理,references,03,模式,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/04-代理提示词结构.md	.agents	docs-agent	doc	986	Codex/agent mirror 入口	agents,skills,调度并行代理,references,04,代理提示词结构,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/05-常见错误.md	.agents	docs-agent	doc	542	Codex/agent mirror 入口	agents,skills,调度并行代理,references,05,常见错误,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/06-何时不要使用.md	.agents	docs-agent	doc	270	Codex/agent mirror 入口	agents,skills,调度并行代理,references,06,何时不要使用,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/07-会话中的真实示例.md	.agents	docs-agent	doc	871	Codex/agent mirror 入口	agents,skills,调度并行代理,references,07,会话中的真实示例,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/08-主要收益.md	.agents	docs-agent	doc	221	Codex/agent mirror 入口	agents,skills,调度并行代理,references,08,主要收益,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/09-验证.md	.agents	docs-agent	doc	234	Codex/agent mirror 入口	agents,skills,调度并行代理,references,09,验证,Codex,agent,mirror,入口
.agents/skills/调度并行代理/references/10-真实影响.md	.agents	docs-agent	doc	181	Codex/agent mirror 入口	agents,skills,调度并行代理,references,10,真实影响,Codex,agent,mirror,入口
.agents/skills/调度并行代理/SKILL.md	.agents	docs-agent	doc	1190	Codex/agent mirror 入口	agents,skills,调度并行代理,SKILL,Codex,agent,mirror,入口
AGENTS.md	(root)	docs-agent	doc	3244	仓库根级配置、入口或说明文件	AGENTS,仓库根级配置,入口或说明文件
docs/1/session-summary.md	docs	docs-agent	doc	65613	项目文档体系	docs,1,session,summary,项目文档体系
docs/1/会话习惯-迁移版.md	docs	docs-agent	doc	10059	项目文档体系	docs,1,会话习惯,迁移版,项目文档体系
docs/1/会话习惯.md	docs	docs-agent	doc	78849	项目文档体系	docs,1,会话习惯,项目文档体系
docs/adr/0001-dag-v2-contracts.md	docs	docs-agent	doc	18583	架构决策记录	docs,adr,0001,dag,v2,contracts,架构决策记录
docs/cc/agent-trace-diagnostics/traceid-agent-diagnostics-finding-2026-06-03.md	docs	docs-agent	doc	14663	项目文档体系	docs,cc,agent,trace,diagnostics,traceid,finding,2026,06,03,项目文档体系
docs/cc/attachment-atomic-cleanup-removed-findings-20260604.md	docs	docs-agent	doc	3219	项目文档体系	docs,cc,attachment,atomic,cleanup,removed,findings,20260604,项目文档体系
docs/cc/dag-node-conversation-jump-root-cause-20260606.md	docs	docs-agent	doc	14140	项目文档体系	docs,cc,dag,node,conversation,jump,root,cause,20260606,项目文档体系
docs/cc/dag/01-create-dag-contract.md	docs	docs-agent	doc	3057	项目文档体系	docs,cc,dag,01,create,contract,项目文档体系
docs/cc/dag/02-assignee-exec-runtime-guards.md	docs	docs-agent	doc	3184	项目文档体系	docs,cc,dag,02,assignee,exec,runtime,guards,项目文档体系
docs/cc/dag/03-scheduler-timezone-error-isolation.md	docs	docs-agent	doc	2764	项目文档体系	docs,cc,dag,03,scheduler,timezone,error,isolation,项目文档体系
docs/cc/dag/04-failure-cascade-atomicity.md	docs	docs-agent	doc	2673	项目文档体系	docs,cc,dag,04,failure,cascade,atomicity,项目文档体系
docs/cc/dag/05-turn-completed-durable-retry.md	docs	docs-agent	doc	2616	项目文档体系	docs,cc,dag,05,turn,completed,durable,retry,项目文档体系
docs/cc/dag/06-sharedfile-freshness-ownership.md	docs	docs-agent	doc	2733	项目文档体系	docs,cc,dag,06,sharedfile,freshness,ownership,项目文档体系
docs/cc/dag/07-output-envelope-upstream-context.md	docs	docs-agent	doc	2714	项目文档体系	docs,cc,dag,07,output,envelope,upstream,context,项目文档体系
docs/cc/dag/08-local-standalone-launcher-contract.md	docs	docs-agent	doc	2667	项目文档体系	docs,cc,dag,08,local,standalone,launcher,contract,项目文档体系
docs/cc/dag/09-workflow-ui-recovery-schema.md	docs	docs-agent	doc	3098	项目文档体系	docs,cc,dag,09,workflow,ui,recovery,schema,项目文档体系
docs/cc/dag/10-dag-designer-prompt-contract.md	docs	docs-agent	doc	2942	项目文档体系	docs,cc,dag,10,designer,prompt,contract,项目文档体系
docs/cc/dag/orchestration-state.md	docs	docs-agent	doc	12109	项目文档体系	docs,cc,dag,orchestration,state,项目文档体系
docs/cc/dag/README.md	docs	docs-agent	doc	3630	项目文档体系	docs,cc,dag,README,项目文档体系
docs/cc/lsp-shell-diagnostics-review-findings-20260604.md	docs	docs-agent	doc	7145	项目文档体系	docs,cc,lsp,shell,diagnostics,review,findings,20260604,项目文档体系
docs/cc/lsp-shell-diagnostics-root-cause-20260604.md	docs	docs-agent	doc	10733	项目文档体系	docs,cc,lsp,shell,diagnostics,root,cause,20260604,项目文档体系
docs/cc/lsp-shell-tdd-packaged-evidence-20260604.md	docs	docs-agent	doc	9380	项目文档体系	docs,cc,lsp,shell,tdd,packaged,evidence,20260604,项目文档体系
docs/cc/lsp-shell-tdd-runtime-evidence-20260604.md	docs	docs-agent	doc	4716	项目文档体系	docs,cc,lsp,shell,tdd,runtime,evidence,20260604,项目文档体系
docs/cc/lsp-shellcheck-runtime-diagnostics-fix-20260605.md	docs	docs-agent	doc	6467	项目文档体系	docs,cc,lsp,shellcheck,runtime,diagnostics,fix,20260605,项目文档体系
docs/cc/message-assistant-live-gap-root-cause-20260605.md	docs	docs-agent	doc	8831	项目文档体系	docs,cc,message,assistant,live,gap,root,cause,20260605,项目文档体系
docs/cc/nav-rpc-failures-during-turn-review-findings-20260604.md	docs	docs-agent	doc	23264	项目文档体系	docs,cc,nav,rpc,failures,during,turn,review,findings,20260604,项目文档体系
docs/cc/nav-rpc-failures-during-turn-root-cause-20260604.md	docs	docs-agent	doc	18375	项目文档体系	docs,cc,nav,rpc,failures,during,turn,root,cause,20260604,项目文档体系
docs/cc/obs/backend-observability-readiness-review-2026-06-03.md	docs	docs-agent	doc	11106	项目文档体系	docs,cc,obs,backend,observability,readiness,review,2026,06,03,项目文档体系
docs/cc/obs/dag/00-tail-cache-freshness-dag.md	docs	docs-agent	doc	1340	项目文档体系	docs,cc,obs,dag,00,tail,cache,freshness,项目文档体系
docs/cc/obs/dag/01-service-stale-tail-red.md	docs	docs-agent	doc	999	项目文档体系	docs,cc,obs,dag,01,service,stale,tail,red,项目文档体系
docs/cc/obs/dag/02-service-remove-result-cache.md	docs	docs-agent	doc	1231	项目文档体系	docs,cc,obs,dag,02,service,remove,result,cache,项目文档体系
docs/cc/obs/dag/03-inflight-only-contract.md	docs	docs-agent	doc	1034	项目文档体系	docs,cc,obs,dag,03,inflight,only,contract,项目文档体系
docs/cc/obs/dag/04-jsonl-disk-freshness.md	docs	docs-agent	doc	1017	项目文档体系	docs,cc,obs,dag,04,jsonl,disk,freshness,项目文档体系
docs/cc/obs/dag/05-rpc-trace-tail-freshness.md	docs	docs-agent	doc	939	项目文档体系	docs,cc,obs,dag,05,rpc,trace,tail,freshness,项目文档体系
docs/cc/obs/dag/06-rpc-recent-tail-freshness.md	docs	docs-agent	doc	955	项目文档体系	docs,cc,obs,dag,06,rpc,recent,tail,freshness,项目文档体系
docs/cc/obs/dag/07-frontend-api-tail-defaults.md	docs	docs-agent	doc	1002	项目文档体系	docs,cc,obs,dag,07,frontend,api,tail,defaults,项目文档体系
docs/cc/obs/dag/08-review-document-sync.md	docs	docs-agent	doc	872	项目文档体系	docs,cc,obs,dag,08,review,document,sync,项目文档体系
docs/cc/obs/dag/09-package-verification.md	docs	docs-agent	doc	836	项目文档体系	docs,cc,obs,dag,09,package,verification,项目文档体系
docs/cc/obs/dag/10-integration-merge-checklist.md	docs	docs-agent	doc	922	项目文档体系	docs,cc,obs,dag,10,integration,merge,checklist,项目文档体系
docs/cc/observability-tracing/00-implementation-plan.md	docs	docs-agent	doc	36837	项目文档体系	docs,cc,observability,tracing,00,implementation,plan,项目文档体系
docs/cc/observability-tracing/manual-smoke.md	docs	docs-agent	doc	1843	项目文档体系	docs,cc,observability,tracing,manual,smoke,项目文档体系
docs/cc/observability-tracing/README.md	docs	docs-agent	doc	2964	项目文档体系	docs,cc,observability,tracing,README,项目文档体系
docs/cc/observability-tracing/reviews/review-a-architecture.md	docs	docs-agent	doc	2676	项目文档体系	docs,cc,observability,tracing,reviews,review,a,architecture,项目文档体系
docs/cc/observability-tracing/reviews/review-b-volume-packaging.md	docs	docs-agent	doc	5386	项目文档体系	docs,cc,observability,tracing,reviews,review,b,volume,packaging,项目文档体系
docs/cc/observability-tracing/reviews/review-c-react-frontend-reality-r2.md	docs	docs-agent	doc	3744	项目文档体系	docs,cc,observability,tracing,reviews,review,c,react,frontend,reality,r2,项目文档体系
docs/cc/observability-tracing/reviews/review-d-backend-persistence-volume-r2.md	docs	docs-agent	doc	5772	项目文档体系	docs,cc,observability,tracing,reviews,review,d,backend,persistence,volume,r2,项目文档体系
docs/cc/observability-tracing/reviews/tasks-final-adjudication.md	docs	docs-agent	doc	4266	项目文档体系	docs,cc,observability,tracing,reviews,tasks,final,adjudication,项目文档体系
docs/cc/observability-tracing/reviews/tasks-review-a-architecture-dependencies.md	docs	docs-agent	doc	4726	项目文档体系	docs,cc,observability,tracing,reviews,tasks,review,a,architecture,dependencies,项目文档体系
docs/cc/observability-tracing/reviews/tasks-review-b-privacy-volume-frontend.md	docs	docs-agent	doc	3969	项目文档体系	docs,cc,observability,tracing,reviews,tasks,review,b,privacy,volume,frontend,项目文档体系
docs/cc/observability-tracing/tasks/01-core-schema-config-sanitizer.md	docs	docs-agent	doc	3355	项目文档体系	docs,cc,observability,tracing,tasks,01,core,schema,config,sanitizer,项目文档体系
docs/cc/observability-tracing/tasks/02-jsonl-sink-retention-tail-reader.md	docs	docs-agent	doc	3012	项目文档体系	docs,cc,observability,tracing,tasks,02,jsonl,sink,retention,tail,reader,项目文档体系
docs/cc/observability-tracing/tasks/03-bounded-index-query-service.md	docs	docs-agent	doc	2935	项目文档体系	docs,cc,observability,tracing,tasks,03,bounded,index,query,service,项目文档体系
docs/cc/observability-tracing/tasks/04-fx-wiring-disabled-service.md	docs	docs-agent	doc	3574	项目文档体系	docs,cc,observability,tracing,tasks,04,fx,wiring,disabled,service,项目文档体系
docs/cc/observability-tracing/tasks/05-wails-rpc-dispatch-instrumentation.md	docs	docs-agent	doc	2928	项目文档体系	docs,cc,observability,tracing,tasks,05,wails,rpc,dispatch,instrumentation,项目文档体系
docs/cc/observability-tracing/tasks/06-react-frontend-trace-emitter.md	docs	docs-agent	doc	3483	项目文档体系	docs,cc,observability,tracing,tasks,06,react,frontend,trace,emitter,项目文档体系
docs/cc/observability-tracing/tasks/07-thread-turn-spans.md	docs	docs-agent	doc	2800	项目文档体系	docs,cc,observability,tracing,tasks,07,thread,turn,spans,项目文档体系
docs/cc/observability-tracing/tasks/08-provider-toolbridge-spans.md	docs	docs-agent	doc	2852	项目文档体系	docs,cc,observability,tracing,tasks,08,provider,toolbridge,spans,项目文档体系
docs/cc/observability-tracing/tasks/09-bus-uistate-spans.md	docs	docs-agent	doc	2406	项目文档体系	docs,cc,observability,tracing,tasks,09,bus,uistate,spans,项目文档体系
docs/cc/observability-tracing/tasks/10-dashboard-query-ui-verification-docs.md	docs	docs-agent	doc	5240	项目文档体系	docs,cc,observability,tracing,tasks,10,dashboard,query,ui,verification,项目文档体系
docs/cc/p0/00-index.md	docs	docs-agent	doc	10233	项目文档体系	docs,cc,p0,00,index,项目文档体系
docs/cc/p0/01-upstream-sync-conflict-map.md	docs	docs-agent	doc	2833	项目文档体系	docs,cc,p0,01,upstream,sync,conflict,map,项目文档体系
docs/cc/p0/02-runtime-mode-sentinel.md	docs	docs-agent	doc	3527	项目文档体系	docs,cc,p0,02,runtime,mode,sentinel,项目文档体系
docs/cc/p0/03-dev-entrypoints-db-dsn.md	docs	docs-agent	doc	1628	项目文档体系	docs,cc,p0,03,dev,entrypoints,db,dsn,项目文档体系
docs/cc/p0/04-relay-preflight-gating.md	docs	docs-agent	doc	2479	项目文档体系	docs,cc,p0,04,relay,preflight,gating,项目文档体系
docs/cc/p0/05-codex-home-routing.md	docs	docs-agent	doc	2726	项目文档体系	docs,cc,p0,05,codex,home,routing,项目文档体系
docs/cc/p0/06-frontend-provider-defaults.md	docs	docs-agent	doc	3319	项目文档体系	docs,cc,p0,06,frontend,provider,defaults,项目文档体系
docs/cc/p0/07-provider-prefs-scope.md	docs	docs-agent	doc	4084	项目文档体系	docs,cc,p0,07,provider,prefs,scope,项目文档体系
docs/cc/p0/08-sidecar-runtime-inheritance.md	docs	docs-agent	doc	2380	项目文档体系	docs,cc,p0,08,sidecar,runtime,inheritance,项目文档体系
docs/cc/p0/09-embedded-pg-baseline-atomicity.md	docs	docs-agent	doc	1505	项目文档体系	docs,cc,p0,09,embedded,pg,baseline,atomicity,项目文档体系
docs/cc/p0/10-codex-sandbox-payload.md	docs	docs-agent	doc	2920	项目文档体系	docs,cc,p0,10,codex,sandbox,payload,项目文档体系
docs/cc/p0/11-packaging-script-governance.md	docs	docs-agent	doc	2479	项目文档体系	docs,cc,p0,11,packaging,script,governance,项目文档体系
docs/cc/p0/12-runtime-manifest-integrity.md	docs	docs-agent	doc	2935	项目文档体系	docs,cc,p0,12,runtime,manifest,integrity,项目文档体系
docs/cc/p0/13-linux-packaging-parity.md	docs	docs-agent	doc	2211	项目文档体系	docs,cc,p0,13,linux,packaging,parity,项目文档体系
docs/cc/p0/14-verification-smoke-matrix.md	docs	docs-agent	doc	5682	项目文档体系	docs,cc,p0,14,verification,smoke,matrix,项目文档体系
docs/cc/p0/15-integration-review-final-gate.md	docs	docs-agent	doc	3921	项目文档体系	docs,cc,p0,15,integration,review,final,gate,项目文档体系
docs/cc/t1/00-index.md	docs	docs-agent	doc	1365	项目文档体系	docs,cc,t1,00,index,项目文档体系
docs/cc/t1/01-relay-bootstrap-credential.md	docs	docs-agent	doc	5983	项目文档体系	docs,cc,t1,01,relay,bootstrap,credential,项目文档体系
docs/cc/t1/02-bundled-codex-cli.md	docs	docs-agent	doc	4681	项目文档体系	docs,cc,t1,02,bundled,codex,cli,项目文档体系
docs/cc/t1/03-embedded-postgres-lifecycle.md	docs	docs-agent	doc	3880	项目文档体系	docs,cc,t1,03,embedded,postgres,lifecycle,项目文档体系
docs/cc/t1/04-mcp-orch-linux-runtime.md	docs	docs-agent	doc	3201	项目文档体系	docs,cc,t1,04,mcp,orch,linux,runtime,项目文档体系
docs/cc/t1/05-provider-ui-contract.md	docs	docs-agent	doc	4316	项目文档体系	docs,cc,t1,05,provider,ui,contract,项目文档体系
docs/cc/t1/06-runtime-coupling-validation.md	docs	docs-agent	doc	5106	项目文档体系	docs,cc,t1,06,runtime,coupling,validation,项目文档体系
docs/cc/thread-conversation-history-performance-review-2026-06-03.md	docs	docs-agent	doc	9299	项目文档体系	docs,cc,thread,conversation,history,performance,review,2026,06,03,项目文档体系
docs/cc/thread-history-performance-dag-2026-06-03.md	docs	docs-agent	doc	3533	项目文档体系	docs,cc,thread,history,performance,dag,2026,06,03,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/closure-2026-06-03.md	docs	docs-agent	doc	3096	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,closure,2026,06,03,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/README.md	docs	docs-agent	doc	7663	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,README,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-01-trace-diagnosis-contract.md	docs	docs-agent	doc	2293	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,01,trace,diagnosis,contract,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-02-query-freshness-and-predicate-alignment.md	docs	docs-agent	doc	1719	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,02,query,freshness,and,predicate,alignment,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-03-tail-degradation-and-warning-propagation.md	docs	docs-agent	doc	2106	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,03,tail,degradation,and,warning,propagation,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-04-redacted-model-facing-projection.md	docs	docs-agent	doc	3664	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,04,redacted,model,facing,projection,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-05-host-direct-trace-tool-registry.md	docs	docs-agent	doc	1698	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,05,host,direct,trace,tool,registry,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-06-host-dispatch-output-and-cwd-contract.md	docs	docs-agent	doc	1539	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,06,host,dispatch,output,and,cwd,contract,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-07-codex-surface-wiring-gating-and-duplicates.md	docs	docs-agent	doc	1669	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,07,codex,surface,wiring,gating,and,duplicates,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-08-platform-observability-tests.md	docs	docs-agent	doc	1717	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,08,platform,observability,tests,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-09-toolbridge-and-codex-surface-tests.md	docs	docs-agent	doc	1622	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,09,toolbridge,and,codex,surface,tests,项目文档体系
docs/cc/traceid-agent-diagnostics-dag/task-10-integration-closure-verification-and-follow-up-docs.md	docs	docs-agent	doc	1748	项目文档体系	docs,cc,traceid,agent,diagnostics,dag,task,10,integration,closure,verification,and,follow,up,项目文档体系
docs/cc/video/daily-douyin-ai-tools-dag.md	docs	docs-agent	doc	7351	项目文档体系	docs,cc,video,daily,douyin,ai,tools,dag,项目文档体系
docs/cc/video/daily-douyin-ai-tools-task.yaml	docs	docs-agent	yaml	12881	项目文档体系	docs,cc,video,daily,douyin,ai,tools,task,项目文档体系
docs/cc/video/douyin-ai-tools-prompt-templates.md	docs	docs-agent	doc	5348	项目文档体系	docs,cc,video,douyin,ai,tools,prompt,templates,项目文档体系
docs/cc/workflow-sync-root-cause-20260604.md	docs	docs-agent	doc	14558	项目文档体系	docs,cc,workflow,sync,root,cause,20260604,项目文档体系
docs/cc/workflow-sync-root-cause-review-findings-20260604.md	docs	docs-agent	doc	12211	项目文档体系	docs,cc,workflow,sync,root,cause,review,findings,20260604,项目文档体系
docs/cc/数据库切换/bugfix/2026-06-16-mr52-integration-acceptance-report.md	docs	docs-agent	doc	12988	项目文档体系	docs,cc,数据库切换,bugfix,2026,06,16,mr52,integration,acceptance,report,项目文档体系
docs/cc/数据库切换/bugfix/2026-06-16-mr52-sqlite-codex-identity-bugfix-plan.md	docs	docs-agent	doc	14442	项目文档体系	docs,cc,数据库切换,bugfix,2026,06,16,mr52,sqlite,codex,identity,plan,项目文档体系
docs/cc/数据库切换/bugfix/dags/01-sqlite-open-failfast-diagnostics.md	docs	docs-agent	doc	4359	项目文档体系	docs,cc,数据库切换,bugfix,dags,01,sqlite,open,failfast,diagnostics,项目文档体系
docs/cc/数据库切换/bugfix/dags/02-codex-identity-resume-request-canonicalization.md	docs	docs-agent	doc	5626	项目文档体系	docs,cc,数据库切换,bugfix,dags,02,codex,identity,resume,request,canonicalization,项目文档体系
docs/cc/数据库切换/bugfix/dags/03-codex-identity-thread-persistence-convergence.md	docs	docs-agent	doc	3803	项目文档体系	docs,cc,数据库切换,bugfix,dags,03,codex,identity,thread,persistence,convergence,项目文档体系
docs/cc/数据库切换/bugfix/dags/04-codex-identity-binding-backfill-convergence.md	docs	docs-agent	doc	4307	项目文档体系	docs,cc,数据库切换,bugfix,dags,04,codex,identity,binding,backfill,convergence,项目文档体系
docs/cc/数据库切换/bugfix/dags/05-integration-acceptance-review.md	docs	docs-agent	doc	4552	项目文档体系	docs,cc,数据库切换,bugfix,dags,05,integration,acceptance,review,项目文档体系
docs/cc/数据库切换/bugfix/dags/README.md	docs	docs-agent	doc	4234	项目文档体系	docs,cc,数据库切换,bugfix,dags,README,项目文档体系
docs/cc/数据库切换/dags/00-source-trace-risk-review.md	docs	docs-agent	doc	9081	项目文档体系	docs,cc,数据库切换,dags,00,source,trace,risk,review,项目文档体系
docs/cc/数据库切换/dags/01-sqlite-platform-config.md	docs	docs-agent	doc	4455	项目文档体系	docs,cc,数据库切换,dags,01,sqlite,platform,config,项目文档体系
docs/cc/数据库切换/dags/02-sqlite-schema-baseline.md	docs	docs-agent	doc	6635	项目文档体系	docs,cc,数据库切换,dags,02,sqlite,schema,baseline,项目文档体系
docs/cc/数据库切换/dags/03-sqlc-db-boundary.md	docs	docs-agent	doc	4318	项目文档体系	docs,cc,数据库切换,dags,03,sqlc,db,boundary,项目文档体系
docs/cc/数据库切换/dags/04-main-store-logs-status-preferences.md	docs	docs-agent	doc	3808	项目文档体系	docs,cc,数据库切换,dags,04,main,store,logs,status,preferences,项目文档体系
docs/cc/数据库切换/dags/05-main-store-assets-feedback.md	docs	docs-agent	doc	3246	项目文档体系	docs,cc,数据库切换,dags,05,main,store,assets,feedback,项目文档体系
docs/cc/数据库切换/dags/06-main-store-thread-binding-locks.md	docs	docs-agent	doc	2853	项目文档体系	docs,cc,数据库切换,dags,06,main,store,thread,binding,locks,项目文档体系
docs/cc/数据库切换/dags/07-cron-claim-concurrency.md	docs	docs-agent	doc	2739	项目文档体系	docs,cc,数据库切换,dags,07,cron,claim,concurrency,项目文档体系
docs/cc/数据库切换/dags/08-hook-interaction-dbquery.md	docs	docs-agent	doc	4304	项目文档体系	docs,cc,数据库切换,dags,08,hook,interaction,dbquery,项目文档体系
docs/cc/数据库切换/dags/09-prompt-recall-topic-lock.md	docs	docs-agent	doc	3236	项目文档体系	docs,cc,数据库切换,dags,09,prompt,recall,topic,lock,项目文档体系
docs/cc/数据库切换/dags/10-mcp-orch-runtime-sqlite.md	docs	docs-agent	doc	5224	项目文档体系	docs,cc,数据库切换,dags,10,mcp,orch,runtime,sqlite,项目文档体系
docs/cc/数据库切换/dags/11-mcp-orch-dag-core-store.md	docs	docs-agent	doc	3843	项目文档体系	docs,cc,数据库切换,dags,11,mcp,orch,dag,core,store,项目文档体系
docs/cc/数据库切换/dags/12-mcp-orch-wakeup-lease-events-locks.md	docs	docs-agent	doc	3462	项目文档体系	docs,cc,数据库切换,dags,12,mcp,orch,wakeup,lease,events,locks,项目文档体系
docs/cc/数据库切换/dags/13-pg-runtime-packaging-removal.md	docs	docs-agent	doc	3852	项目文档体系	docs,cc,数据库切换,dags,13,pg,runtime,packaging,removal,项目文档体系
docs/cc/数据库切换/dags/14-release-gates-regression-smoke.md	docs	docs-agent	doc	6005	项目文档体系	docs,cc,数据库切换,dags,14,release,gates,regression,smoke,项目文档体系
