path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/metrics/skill.go	internal	platform-provider	go-source	2549	基础设施层	internal,platform,metrics,skill,基础设施层
internal/platform/notify/dingtalk.go	internal	platform-provider	go-source	3020	基础设施层	internal,platform,notify,dingtalk,基础设施层
internal/platform/notify/feishu.go	internal	platform-provider	go-source	2330	基础设施层	internal,platform,notify,feishu,基础设施层
internal/platform/notify/flusher.go	internal	platform-provider	go-source	7061	基础设施层	internal,platform,notify,flusher,基础设施层
internal/platform/notify/notifier.go	internal	platform-provider	go-source	3033	基础设施层	internal,platform,notify,notifier,基础设施层
internal/platform/notify/redact.go	internal	platform-provider	go-source	1397	基础设施层	internal,platform,notify,redact,基础设施层
internal/platform/notify/render.go	internal	platform-provider	go-source	3877	基础设施层	internal,platform,notify,render,基础设施层
internal/platform/notify/resolver.go	internal	platform-provider	go-source	7842	基础设施层	internal,platform,notify,resolver,基础设施层
internal/platform/notify/slack.go	internal	platform-provider	go-source	1347	基础设施层	internal,platform,notify,slack,基础设施层
internal/platform/notify/webhook.go	internal	platform-provider	go-source	9239	基础设施层	internal,platform,notify,webhook,基础设施层
internal/platform/observability/code_anchor.go	internal	platform-provider	go-source	538	基础设施层	internal,platform,observability,code,anchor,基础设施层
internal/platform/observability/config.go	internal	platform-provider	go-source	7904	基础设施层	internal,platform,observability,config,基础设施层
internal/platform/observability/context.go	internal	platform-provider	go-source	1302	基础设施层	internal,platform,observability,context,基础设施层
internal/platform/observability/diagnose.go	internal	platform-provider	go-source	18599	基础设施层	internal,platform,observability,diagnose,基础设施层
internal/platform/observability/event.go	internal	platform-provider	go-source	1823	基础设施层	internal,platform,observability,event,基础设施层
internal/platform/observability/index.go	internal	platform-provider	go-source	5363	基础设施层	internal,platform,observability,index,基础设施层
internal/platform/observability/jsonl_reader.go	internal	platform-provider	go-source	9056	基础设施层	internal,platform,observability,jsonl,reader,基础设施层
internal/platform/observability/jsonl_sink.go	internal	platform-provider	go-source	8427	基础设施层	internal,platform,observability,jsonl,sink,基础设施层
internal/platform/observability/module.go	internal	platform-provider	go-source	1645	基础设施层	internal,platform,observability,module,基础设施层
internal/platform/observability/query.go	internal	platform-provider	go-source	3465	基础设施层	internal,platform,observability,query,基础设施层
internal/platform/observability/record_error.go	internal	platform-provider	go-source	1310	基础设施层	internal,platform,observability,record,error,基础设施层
internal/platform/observability/sampler.go	internal	platform-provider	go-source	1303	基础设施层	internal,platform,observability,sampler,基础设施层
internal/platform/observability/sanitizer.go	internal	platform-provider	go-source	5739	基础设施层	internal,platform,observability,sanitizer,基础设施层
internal/platform/observability/service.go	internal	platform-provider	go-source	9489	基础设施层	internal,platform,observability,service,基础设施层
internal/platform/observability/sink.go	internal	platform-provider	go-source	259	基础设施层	internal,platform,observability,sink,基础设施层
internal/platform/observability/stack.go	internal	platform-provider	go-source	1511	基础设施层	internal,platform,observability,stack,基础设施层
internal/platform/pidregistry/pidregistry.go	internal	platform-provider	go-source	9940	基础设施层	internal,platform,pidregistry,基础设施层
internal/platform/pidregistry/process_unix.go	internal	platform-provider	go-source	638	基础设施层	internal,platform,pidregistry,process,unix,基础设施层
internal/platform/pidregistry/process_windows.go	internal	platform-provider	go-source	3388	基础设施层	internal,platform,pidregistry,process,windows,基础设施层
internal/platform/rlimit/rlimit_unix.go	internal	platform-provider	go-source	1468	基础设施层	internal,platform,rlimit,unix,基础设施层
internal/platform/rlimit/rlimit_windows.go	internal	platform-provider	go-source	104	基础设施层	internal,platform,rlimit,windows,基础设施层
internal/platform/rpc/approval_cleanup_runner.go	internal	platform-provider	go-source	2751	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_events.go	internal	platform-provider	go-source	3924	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,events,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle.go	internal	platform-provider	go-source	1838	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_support.go	internal	platform-provider	go-source	8135	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,support,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval.go	internal	platform-provider	go-source	11366	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec.go	internal	platform-provider	go-source	542	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors_helper.go	internal	platform-provider	go-source	1468	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,helper,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors.go	internal	platform-provider	go-source	1397	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/factory.go	internal	platform-provider	go-source	3179	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,factory,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler.go	internal	platform-provider	go-source	8876	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module.go	internal	platform-provider	go-source	7068	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/push_embed.go	internal	platform-provider	go-source	7899	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker.go	internal	platform-provider	go-source	7669	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push.go	internal	platform-provider	go-source	9786	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/runner_provider.go	internal	platform-provider	go-source	214	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,runner,provider,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server.go	internal	platform-provider	go-source	15433	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/strict.go	internal	platform-provider	go-source	813	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,strict,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers.go	internal	platform-provider	go-source	1205	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	318	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	288	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/trace.go	internal	platform-provider	go-source	680	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,trace,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	9912	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract.go	internal	platform-provider	go-source	1253	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	2435	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	104	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimeenv/runtime_paths.go	internal	platform-provider	go-source	4567	基础设施层	internal,platform,runtimeenv,runtime,paths,基础设施层
internal/platform/runtimeenv/runtime_resolution.go	internal	platform-provider	go-source	10952	基础设施层	internal,platform,runtimeenv,runtime,resolution,基础设施层
internal/platform/runtimeenv/runtimeenv.go	internal	platform-provider	go-source	18131	基础设施层	internal,platform,runtimeenv,基础设施层
internal/platform/runtimesafe/safego.go	internal	platform-provider	go-source	1610	基础设施层	internal,platform,runtimesafe,safego,基础设施层
internal/platform/securefs/owner_only_unix.go	internal	platform-provider	go-source	641	基础设施层	internal,platform,securefs,owner,only,unix,基础设施层
internal/platform/securefs/owner_only_windows.go	internal	platform-provider	go-source	4564	基础设施层	internal,platform,securefs,owner,only,windows,基础设施层
internal/platform/securefs/securefs.go	internal	platform-provider	go-source	1453	基础设施层	internal,platform,securefs,基础设施层
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	7691	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	6414	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	4181	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	2010	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	86	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	3740	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	2373	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	3923	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch.go	internal	platform-provider	go-source	3099	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	12398	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	542	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	541	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	8668	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_alias.go	internal	platform-provider	go-source	658	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,alias,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	4713	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode.go	internal	platform-provider	go-source	20172	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler.go	internal	platform-provider	go-source	16304	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/host_tools.go	internal	platform-provider	go-source	1694	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/http_mcp_client.go	internal	platform-provider	go-source	13301	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_read_tool.go	internal	platform-provider	go-source	4176	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,read,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_write_tool.go	internal	platform-provider	go-source	7892	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,write,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module.go	internal	platform-provider	go-source	6298	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool.go	internal	platform-provider	go-source	4606	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace.go	internal	platform-provider	go-source	5570	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,provider,与,MCP,tools,桥接
internal/platform/toolbridge/ports.go	internal	platform-provider	go-source	2614	provider 与 MCP tools 桥接	internal,platform,toolbridge,ports,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract.go	internal	platform-provider	go-source	2175	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner.go	internal	platform-provider	go-source	4259	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy.go	internal	platform-provider	go-source	13459	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client.go	internal	platform-provider	go-source	6600	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_unix.go	internal	platform-provider	go-source	40	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_windows.go	internal	platform-provider	go-source	462	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_unix.go	internal	platform-provider	go-source	1742	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_windows.go	internal	platform-provider	go-source	3253	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers.go	internal	platform-provider	go-source	1208	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/types.go	internal	platform-provider	go-source	5651	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,provider,与,MCP,tools,桥接
internal/provider/claudecli/auth_preflight.go	internal	platform-provider	go-source	2865	Claude CLI provider 集成	internal,provider,claudecli,auth,preflight,Claude,CLI,集成
internal/provider/claudecli/config.go	internal	platform-provider	go-source	7114	Claude CLI provider 集成	internal,provider,claudecli,config,Claude,CLI,集成
internal/provider/claudecli/context_window.go	internal	platform-provider	go-source	2067	Claude CLI provider 集成	internal,provider,claudecli,context,window,Claude,CLI,集成
internal/provider/claudecli/dream_executor.go	internal	platform-provider	go-source	3057	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,Claude,CLI,集成
internal/provider/claudecli/driver.go	internal	platform-provider	go-source	19056	Claude CLI provider 集成	internal,provider,claudecli,driver,Claude,CLI,集成
internal/provider/claudecli/event_map.go	internal	platform-provider	go-source	6672	Claude CLI provider 集成	internal,provider,claudecli,event,map,Claude,CLI,集成
internal/provider/claudecli/factory.go	internal	platform-provider	go-source	9033	Claude CLI provider 集成	internal,provider,claudecli,factory,Claude,CLI,集成
internal/provider/claudecli/history_model.go	internal	platform-provider	go-source	1229	Claude CLI provider 集成	internal,provider,claudecli,history,model,Claude,CLI,集成
internal/provider/claudecli/history_trim.go	internal	platform-provider	go-source	3563	Claude CLI provider 集成	internal,provider,claudecli,history,trim,Claude,CLI,集成
internal/provider/claudecli/history.go	internal	platform-provider	go-source	7786	Claude CLI provider 集成	internal,provider,claudecli,history,Claude,CLI,集成
internal/provider/claudecli/image_block.go	internal	platform-provider	go-source	6220	Claude CLI provider 集成	internal,provider,claudecli,image,block,Claude,CLI,集成
internal/provider/claudecli/image_tracker.go	internal	platform-provider	go-source	2707	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,Claude,CLI,集成
internal/provider/claudecli/manual_helper.go	internal	platform-provider	go-source	508	Claude CLI provider 集成	internal,provider,claudecli,manual,helper,Claude,CLI,集成
internal/provider/claudecli/module.go	internal	platform-provider	go-source	11307	Claude CLI provider 集成	internal,provider,claudecli,module,Claude,CLI,集成
internal/provider/claudecli/observability_trace.go	internal	platform-provider	go-source	3803	Claude CLI provider 集成	internal,provider,claudecli,observability,trace,Claude,CLI,集成
internal/provider/claudecli/session_config.go	internal	platform-provider	go-source	6622	Claude CLI provider 集成	internal,provider,claudecli,session,config,Claude,CLI,集成
internal/provider/claudecli/session_events.go	internal	platform-provider	go-source	14225	Claude CLI provider 集成	internal,provider,claudecli,session,events,Claude,CLI,集成
internal/provider/claudecli/session_history.go	internal	platform-provider	go-source	3093	Claude CLI provider 集成	internal,provider,claudecli,session,history,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_cleanup.go	internal	platform-provider	go-source	1215	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,cleanup,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration.go	internal	platform-provider	go-source	12725	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher.go	internal	platform-provider	go-source	8443	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,Claude,CLI,集成
internal/provider/claudecli/session_receive_exit.go	internal	platform-provider	go-source	370	Claude CLI provider 集成	internal,provider,claudecli,session,receive,exit,Claude,CLI,集成
internal/provider/claudecli/session_restart_control.go	internal	platform-provider	go-source	1245	Claude CLI provider 集成	internal,provider,claudecli,session,restart,control,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn.go	internal	platform-provider	go-source	3040	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,Claude,CLI,集成
internal/provider/claudecli/session_turn.go	internal	platform-provider	go-source	12109	Claude CLI provider 集成	internal,provider,claudecli,session,turn,Claude,CLI,集成
internal/provider/claudecli/session.go	internal	platform-provider	go-source	12161	Claude CLI provider 集成	internal,provider,claudecli,session,Claude,CLI,集成
internal/provider/claudecli/thread_identity.go	internal	platform-provider	go-source	4158	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,Claude,CLI,集成
internal/provider/claudecli/transport_config.go	internal	platform-provider	go-source	18416	Claude CLI provider 集成	internal,provider,claudecli,transport,config,Claude,CLI,集成
internal/provider/claudecli/transport_unix.go	internal	platform-provider	go-source	1302	Claude CLI provider 集成	internal,provider,claudecli,transport,unix,Claude,CLI,集成
internal/provider/claudecli/transport_windows.go	internal	platform-provider	go-source	5378	Claude CLI provider 集成	internal,provider,claudecli,transport,windows,Claude,CLI,集成
internal/provider/claudecli/transport.go	internal	platform-provider	go-source	7164	Claude CLI provider 集成	internal,provider,claudecli,transport,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_README.md	internal	platform-provider	doc	3495	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,README,Claude,CLI,集成
internal/provider/codexapp/codex_autoinstall.go	internal	platform-provider	go-source	18430	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,Codex,app,server,集成
internal/provider/codexapp/codex_manifest.go	internal	platform-provider	go-source	1081	Codex app/server provider 集成	internal,provider,codexapp,codex,manifest,Codex,app,server,集成
internal/provider/codexapp/codexmanifest/manifest.go	internal	platform-provider	go-source	7135	Codex app/server provider 集成	internal,provider,codexapp,codexmanifest,manifest,Codex,app,server,集成
internal/provider/codexapp/dream_executor.go	internal	platform-provider	go-source	2839	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing.go	internal	platform-provider	go-source	20410	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,Codex,app,server,集成
internal/provider/codexapp/driver.go	internal	platform-provider	go-source	25347	Codex app/server provider 集成	internal,provider,codexapp,driver,Codex,app,server,集成
internal/provider/codexapp/event_map.go	internal	platform-provider	go-source	15828	Codex app/server provider 集成	internal,provider,codexapp,event,map,Codex,app,server,集成
internal/provider/codexapp/factory.go	internal	platform-provider	go-source	11809	Codex app/server provider 集成	internal,provider,codexapp,factory,Codex,app,server,集成
internal/provider/codexapp/history_rollout.go	internal	platform-provider	go-source	9009	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,Codex,app,server,集成
internal/provider/codexapp/module.go	internal	platform-provider	go-source	16246	Codex app/server provider 集成	internal,provider,codexapp,module,Codex,app,server,集成
internal/provider/codexapp/orphan_sweeper.go	internal	platform-provider	go-source	5157	Codex app/server provider 集成	internal,provider,codexapp,orphan,sweeper,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor.go	internal	platform-provider	go-source	16714	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd.go	internal	platform-provider	go-source	18310	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,Codex,app,server,集成
internal/provider/codexapp/pool_spawner.go	internal	platform-provider	go-source	10786	Codex app/server provider 集成	internal,provider,codexapp,pool,spawner,Codex,app,server,集成
internal/provider/codexapp/process_unix.go	internal	platform-provider	go-source	6186	Codex app/server provider 集成	internal,provider,codexapp,process,unix,Codex,app,server,集成
internal/provider/codexapp/process_windows.go	internal	platform-provider	go-source	9626	Codex app/server provider 集成	internal,provider,codexapp,process,windows,Codex,app,server,集成
internal/provider/codexapp/protocol/dynamic_tool.go	internal	platform-provider	go-source	202	Codex app/server provider 集成	internal,provider,codexapp,protocol,dynamic,tool,Codex,app,server,集成
internal/provider/codexapp/recovery.go	internal	platform-provider	go-source	14762	Codex app/server provider 集成	internal,provider,codexapp,recovery,Codex,app,server,集成
internal/provider/codexapp/resultguard/file_read.go	internal	platform-provider	go-source	5522	Codex app/server provider 集成	internal,provider,codexapp,resultguard,file,read,Codex,app,server,集成
internal/provider/codexapp/server_pool.go	internal	platform-provider	go-source	14854	Codex app/server provider 集成	internal,provider,codexapp,server,pool,Codex,app,集成
internal/provider/codexapp/session_approval.go	internal	platform-provider	go-source	14010	Codex app/server provider 集成	internal,provider,codexapp,session,approval,Codex,app,server,集成
internal/provider/codexapp/session_dispatch.go	internal	platform-provider	go-source	13458	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,Codex,app,server,集成
internal/provider/codexapp/session_enrich.go	internal	platform-provider	go-source	12473	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,Codex,app,server,集成
internal/provider/codexapp/session_history.go	internal	platform-provider	go-source	3949	Codex app/server provider 集成	internal,provider,codexapp,session,history,Codex,app,server,集成
internal/provider/codexapp/session_rollout_events.go	internal	platform-provider	go-source	9388	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,events,Codex,app,server,集成
internal/provider/codexapp/session_runtime.go	internal	platform-provider	go-source	11558	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,Codex,app,server,集成
internal/provider/codexapp/session_turn.go	internal	platform-provider	go-source	8789	Codex app/server provider 集成	internal,provider,codexapp,session,turn,Codex,app,server,集成
internal/provider/codexapp/session.go	internal	platform-provider	go-source	20154	Codex app/server provider 集成	internal,provider,codexapp,session,Codex,app,server,集成
internal/provider/codexapp/sidecar_runtime_env.go	internal	platform-provider	go-source	8531	Codex app/server provider 集成	internal,provider,codexapp,sidecar,runtime,env,Codex,app,server,集成
internal/provider/codexapp/support.go	internal	platform-provider	go-source	22904	Codex app/server provider 集成	internal,provider,codexapp,support,Codex,app,server,集成
internal/provider/codexapp/supportutil/model_config.go	internal	platform-provider	go-source	5756	Codex app/server provider 集成	internal,provider,codexapp,supportutil,model,config,Codex,app,server,集成
internal/provider/codexapp/toolsurface/turn.go	internal	platform-provider	go-source	2205	Codex app/server provider 集成	internal,provider,codexapp,toolsurface,turn,Codex,app,server,集成
internal/provider/codexapp/transport_helpers.go	internal	platform-provider	go-source	16071	Codex app/server provider 集成	internal,provider,codexapp,transport,helpers,Codex,app,server,集成
internal/provider/codexapp/transport_process.go	internal	platform-provider	go-source	9927	Codex app/server provider 集成	internal,provider,codexapp,transport,process,Codex,app,server,集成
internal/provider/codexapp/transport.go	internal	platform-provider	go-source	9018	Codex app/server provider 集成	internal,provider,codexapp,transport,Codex,app,server,集成
internal/provider/dreamexec/dreamexec.go	internal	platform-provider	go-source	9100	AI provider 集成层	internal,provider,dreamexec,AI,集成层
internal/provider/dreamexec/parse.go	internal	platform-provider	go-source	11639	AI provider 集成层	internal,provider,dreamexec,parse,AI,集成层
internal/provider/e2e/doc.go	internal	platform-provider	go-source	800	AI provider 集成层	internal,provider,e2e,doc,AI,集成层
internal/provider/e2efixture/dream_executor.go	internal	platform-provider	go-source	4450	AI provider 集成层	internal,provider,e2efixture,dream,executor,AI,集成层
internal/provider/e2efixture/module.go	internal	platform-provider	go-source	202	AI provider 集成层	internal,provider,e2efixture,module,AI,集成层
internal/provider/manifestbuilder/manifest.go	internal	platform-provider	go-source	381	AI provider 集成层	internal,provider,manifestbuilder,manifest,AI,集成层
internal/provider/runtimeconfig/codex_identity.go	internal	platform-provider	go-source	1155	AI provider 集成层	internal,provider,runtimeconfig,codex,identity,AI,集成层
internal/provider/runtimeconfig/config_helpers.go	internal	platform-provider	go-source	13178	AI provider 集成层	internal,provider,runtimeconfig,config,helpers,AI,集成层
internal/provider/runtimeconfig/doc.go	internal	platform-provider	go-source	92	AI provider 集成层	internal,provider,runtimeconfig,doc,AI,集成层
internal/provider/runtimeconfig/hooks.go	internal	platform-provider	go-source	3394	AI provider 集成层	internal,provider,runtimeconfig,hooks,AI,集成层
internal/provider/runtimeconfig/observability_trace.go	internal	platform-provider	go-source	2611	AI provider 集成层	internal,provider,runtimeconfig,observability,trace,AI,集成层
internal/provider/runtimeconfig/provider_home.go	internal	platform-provider	go-source	14484	AI provider 集成层	internal,provider,runtimeconfig,home,AI,集成层
internal/provider/runtimeconfig/proxy_env.go	internal	platform-provider	go-source	1612	AI provider 集成层	internal,provider,runtimeconfig,proxy,env,AI,集成层
internal/provider/toolfilter/presets.go	internal	platform-provider	go-source	1753	AI provider 集成层	internal,provider,toolfilter,presets,AI,集成层
internal/provider/unified/client.go	internal	platform-provider	go-source	2481	统一 provider 会话解析与 manifest	internal,provider,unified,client,统一,会话解析与,manifest
internal/provider/unified/dream_executor.go	internal	platform-provider	go-source	7462	统一 provider 会话解析与 manifest	internal,provider,unified,dream,executor,统一,会话解析与,manifest
internal/provider/unified/event_map.go	internal	platform-provider	go-source	14497	统一 provider 会话解析与 manifest	internal,provider,unified,event,map,统一,会话解析与,manifest
internal/provider/unified/module.go	internal	platform-provider	go-source	1921	统一 provider 会话解析与 manifest	internal,provider,unified,module,统一,会话解析与,manifest
internal/provider/unified/observability_trace.go	internal	platform-provider	go-source	2838	统一 provider 会话解析与 manifest	internal,provider,unified,observability,trace,统一,会话解析与,manifest
internal/provider/unified/registry.go	internal	platform-provider	go-source	1981	统一 provider 会话解析与 manifest	internal,provider,unified,registry,统一,会话解析与,manifest
internal/provider/unified/session_adapter.go	internal	platform-provider	go-source	2228	统一 provider 会话解析与 manifest	internal,provider,unified,session,adapter,统一,会话解析与,manifest
