path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/multilsp/document_bootstrap_atomic_replacement_windows_test.go	cmd	platform-provider	go-test	727	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,document,bootstrap,atomic,replacement,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/document_bootstrap_test.go	cmd	platform-provider	go-test	17419	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,document,bootstrap,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/factory.go	cmd	platform-provider	go-source	21538	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,factory,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/file_uri_path_nonwindows.go	cmd	platform-provider	go-source	845	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,file,uri,path,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/file_uri_path_windows.go	cmd	platform-provider	go-source	1801	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,file,uri,path,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/file_uri_path_windows_test.go	cmd	platform-provider	go-test	1593	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,file,uri,path,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/file_uri_windows_e2e_test.go	cmd	platform-provider	go-test	1297	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,file,uri,windows,e2e,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/generic_language_service_build_flags_test.go	cmd	platform-provider	go-test	3657	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,generic,language,service,build,flags,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/generic_language_service_test.go	cmd	platform-provider	go-test	32767	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,generic,language,service,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver.go	cmd	platform-provider	go-source	18843	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver_test.go	cmd	platform-provider	go-test	23137	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_root_resolver_workspace_test.go	cmd	platform-provider	go-test	8392	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,root,resolver,workspace,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain.go	cmd	platform-provider	go-source	13960	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain_cache_test.go	cmd	platform-provider	go-test	1596	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,cache,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain_managed_nonwindows.go	cmd	platform-provider	go-source	246	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,managed,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain_managed_windows.go	cmd	platform-provider	go-source	2700	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,managed,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_toolchain_managed_windows_test.go	cmd	platform-provider	go-test	3105	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,toolchain,managed,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/go_workspace_manager_shard16_test.go	cmd	platform-provider	go-test	12837	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,workspace,manager,shard16,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/go_workspace_manager_test.go	cmd	platform-provider	go-test	28576	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,go,workspace,manager,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/gomod.go	cmd	platform-provider	go-source	11623	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gomod,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/gomod_test.go	cmd	platform-provider	go-test	8102	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gomod,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/gopls_root_cohort.go	cmd	platform-provider	go-source	13999	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gopls,root,cohort,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/gopls_root_cohort_test.go	cmd	platform-provider	go-test	4246	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,gopls,root,cohort,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/idle_release_owner_test.go	cmd	platform-provider	go-test	4319	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,idle,release,owner,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/idle_timeout_adapter_test.go	cmd	platform-provider	go-test	1121	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,idle,timeout,adapter,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/idle_timeout_test_helpers_test.go	cmd	platform-provider	go-test	423	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,idle,timeout,test,helpers,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/idle_timeout_wiring_test.go	cmd	platform-provider	go-test	1373	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,idle,timeout,wiring,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/init_options.go	cmd	platform-provider	go-source	804	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,init,options,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/jsts_dependency_prepare.go	cmd	platform-provider	go-source	5100	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,jsts,dependency,prepare,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/jsts_dependency_prepare_test.go	cmd	platform-provider	go-test	3424	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,jsts,dependency,prepare,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_config.go	cmd	platform-provider	go-source	16876	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,config,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_config_test.go	cmd	platform-provider	go-test	13526	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,config,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/language_service_noise_test.go	cmd	platform-provider	go-test	7480	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,language,service,noise,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/lifecycle_failfast_test.go	cmd	platform-provider	go-test	6126	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,lifecycle,failfast,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/lifecycle_lease_test.go	cmd	platform-provider	go-test	27574	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,lifecycle,lease,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/manager.go	cmd	platform-provider	go-source	38699	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_cold_start_test.go	cmd	platform-provider	go-test	21642	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,cold,start,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics.go	cmd	platform-provider	go-source	28893	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_attribution.go	cmd	platform-provider	go-source	4018	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,attribution,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_deadline_test.go	cmd	platform-provider	go-test	14071	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,deadline,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_language_override_test.go	cmd	platform-provider	go-test	1965	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,language,override,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_readiness.go	cmd	platform-provider	go-source	13667	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,readiness,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_diagnostics_scoped_test.go	cmd	platform-provider	go-test	34928	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,diagnostics,scoped,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_document_lifecycle.go	cmd	platform-provider	go-source	16055	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,document,lifecycle,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_document_lifecycle_windows_test.go	cmd	platform-provider	go-test	5293	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,document,lifecycle,windows,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_document_operations.go	cmd	platform-provider	go-source	8035	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,document,operations,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_exact_recipient_test.go	cmd	platform-provider	go-test	30019	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,exact,recipient,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_explicit_capacity.go	cmd	platform-provider	go-source	8186	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,explicit,capacity,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_explicit_documents.go	cmd	platform-provider	go-source	25135	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,explicit,documents,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_language_bootstrap_lifecycle.go	cmd	platform-provider	go-source	10513	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,language,bootstrap,lifecycle,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_lifecycle.go	cmd	platform-provider	go-source	27557	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,lifecycle,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_lifecycle_test.go	cmd	platform-provider	go-test	27190	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,lifecycle,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_php_rename_fallback.go	cmd	platform-provider	go-source	6595	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,php,rename,fallback,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_php_rename_fallback_test.go	cmd	platform-provider	go-test	2852	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,php,rename,fallback,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_provisional_cleanup.go	cmd	platform-provider	go-source	25701	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,provisional,cleanup,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_provisional_cleanup_test.go	cmd	platform-provider	go-test	20938	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,provisional,cleanup,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_rename_project_test.go	cmd	platform-provider	go-test	8049	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,rename,project,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_retry.go	cmd	platform-provider	go-source	20967	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,retry,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_retry_test.go	cmd	platform-provider	go-test	17296	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,retry,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols.go	cmd	platform-provider	go-source	36022	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_code_action_test.go	cmd	platform-provider	go-test	19083	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,code,action,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_fallback.go	cmd	platform-provider	go-source	11090	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,fallback,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_fallback_large_yaml_test.go	cmd	platform-provider	go-test	449	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,fallback,large,yaml,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_references_retry_test.go	cmd	platform-provider	go-test	10246	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,references,retry,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_symbols_retry.go	cmd	platform-provider	go-source	7229	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,symbols,retry,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_uri_test.go	cmd	platform-provider	go-test	801	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,uri,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/manager_workspace_symbol_sync_test.go	cmd	platform-provider	go-test	31648	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,manager,workspace,symbol,sync,test,多语言,LSP,transport,与缓存
cmd/mcp-lsp/multilsp/mql_clangd.go	cmd	platform-provider	go-source	13475	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,mql,clangd,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/mql_clangd_test.go	cmd	platform-provider	go-test	8289	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,mql,clangd,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_assertions_test.go	cmd	platform-provider	go-test	11679	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,assertions,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_helpers_test.go	cmd	platform-provider	go-test	8161	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,helpers,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/multi_cwd_test.go	cmd	platform-provider	go-test	19202	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,multi,cwd,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_cleanup_test.go	cmd	platform-provider	go-test	21537	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,cleanup,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_eviction_test.go	cmd	platform-provider	go-test	11446	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,eviction,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_diagnostics_shard11_test.go	cmd	platform-provider	go-test	35031	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,diagnostics,shard11,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_shard11_helpers_test.go	cmd	platform-provider	go-test	12909	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,shard11,helpers,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_hardening_test.go	cmd	platform-provider	go-test	29813	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,hardening,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/p2_lifecycle_cache_recycler_test.go	cmd	platform-provider	go-test	6460	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,p2,lifecycle,cache,recycler,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/platform_behavior_guard_test.go	cmd	platform-provider	go-test	1155	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,platform,behavior,guard,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/platform_fixtures_nonwindows_test.go	cmd	platform-provider	go-test	2396	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,platform,fixtures,nonwindows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/platform_fixtures_windows_test.go	cmd	platform-provider	go-test	2693	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,platform,fixtures,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/platform_helpers_nonwindows_test.go	cmd	platform-provider	go-test	644	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,platform,helpers,nonwindows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/pool.go	cmd	platform-provider	go-source	22431	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/pool_environment_test.go	cmd	platform-provider	go-test	2754	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,environment,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/pool_scope_test.go	cmd	platform-provider	go-test	19100	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,pool,scope,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_fallback_test.go	cmd	platform-provider	go-test	4229	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,fallback,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter.go	cmd	platform-provider	go-source	1679	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter_product_root.go	cmd	platform-provider	go-source	187	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,product,root,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter_product_root_nonwindows.go	cmd	platform-provider	go-source	540	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,product,root,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter_product_root_windows.go	cmd	platform-provider	go-source	3472	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,product,root,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter_product_root_windows_test.go	cmd	platform-provider	go-test	1045	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,product,root,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/python_formatter_test.go	cmd	platform-provider	go-test	867	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,python,formatter,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler.go	cmd	platform-provider	go-source	25958	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_decision.go	cmd	platform-provider	go-source	314	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,decision,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_lifecycle.go	cmd	platform-provider	go-source	10691	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,lifecycle,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_observability_test.go	cmd	platform-provider	go-test	10569	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,observability,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_process_tree_darwin_linux_platform_test.go	cmd	platform-provider	go-test	4111	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,process,tree,darwin,linux,platform,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_runner_test.go	cmd	platform-provider	go-test	3887	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,runner,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_test.go	cmd	platform-provider	go-test	269	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/recycler_workspace_helpers.go	cmd	platform-provider	go-source	2066	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,recycler,workspace,helpers,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/registry_scope.go	cmd	platform-provider	go-source	8210	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,registry,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/registry_scope_test.go	cmd	platform-provider	go-test	9891	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,registry,scope,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/release_scope.go	cmd	platform-provider	go-source	16141	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,release,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/release_scope_lifecycle_regression_test.go	cmd	platform-provider	go-test	17281	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,release,scope,lifecycle,regression,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort.go	cmd	platform-provider	go-source	25558	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_darwin_test.go	cmd	platform-provider	go-test	1826	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,darwin,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_integration_darwin_linux_platform_test.go	cmd	platform-provider	go-test	22266	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,integration,darwin,linux,platform,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_linux_test.go	cmd	platform-provider	go-test	169	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,linux,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_policy.go	cmd	platform-provider	go-source	15403	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,policy,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_rss_darwin_linux_platform.go	cmd	platform-provider	go-source	600	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,rss,darwin,linux,platform,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_rss_nondarwin_nonlinux_nonwindows.go	cmd	platform-provider	go-source	337	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,rss,nondarwin,nonlinux,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_rss_windows.go	cmd	platform-provider	go-source	707	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,rss,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_test.go	cmd	platform-provider	go-test	24886	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/resource_cohort_windows_test.go	cmd	platform-provider	go-test	1323	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,resource,cohort,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/scope.go	cmd	platform-provider	go-source	13141	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,scope,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/startup_retry_nonwindows.go	cmd	platform-provider	go-source	719	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,startup,retry,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/startup_retry_windows.go	cmd	platform-provider	go-source	7207	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,startup,retry,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/startup_retry_windows_integration_test.go	cmd	platform-provider	go-test	5314	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,startup,retry,windows,integration,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/startup_retry_windows_test.go	cmd	platform-provider	go-test	11036	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,startup,retry,windows,test,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/state.go	cmd	platform-provider	go-source	7711	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,state,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/test_goroutine_group_test.go	cmd	platform-provider	go-test	1180	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,test,goroutine,group,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/test_permissions_nonwindows_test.go	cmd	platform-provider	go-test	671	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,test,permissions,nonwindows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/test_permissions_windows_test.go	cmd	platform-provider	go-test	1077	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,test,permissions,windows,多语言,LSP,manager,transport,与缓存
cmd/mcp-lsp/multilsp/transport.go	cmd	platform-provider	go-source	26570	多语言 LSP manager、transport 与缓存	cmd,mcp,lsp,multilsp,transport,多语言,LSP,manager,与缓存
