path	module	domain	type	size_bytes	purpose	search_keys
internal/mcpserver/common/stdio.go	internal	platform-provider	go-source	7127	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,stdio,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/structured_content_test.go	internal	platform-provider	go-test	4320	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,structured,content,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/structured_content.go	internal	platform-provider	go-source	1352	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,structured,content,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_error_envelope_test.go	internal	platform-provider	go-test	8048	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,error,envelope,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_error_envelope.go	internal	platform-provider	go-source	21623	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,error,envelope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_payload_log_test.go	internal	platform-provider	go-test	10370	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,payload,log,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_payload_log.go	internal	platform-provider	go-source	12660	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,payload,log,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_result.go	internal	platform-provider	go-source	3260	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,result,MCP,server,公共框架,bootstrap,与,transport
internal/platform/bus/bus_test.go	internal	platform-provider	go-test	4493	事件总线	internal,platform,bus,test,事件总线
internal/platform/bus/bus.go	internal	platform-provider	go-source	916	事件总线	internal,platform,bus,事件总线
internal/platform/bus/emitters.go	internal	platform-provider	go-source	1537	事件总线	internal,platform,bus,emitters,事件总线
internal/platform/bus/module_test.go	internal	platform-provider	go-test	901	事件总线	internal,platform,bus,module,test,事件总线
internal/platform/bus/module.go	internal	platform-provider	go-source	1941	事件总线	internal,platform,bus,module,事件总线
internal/platform/bus/resilient.go	internal	platform-provider	go-source	656	事件总线	internal,platform,bus,resilient,事件总线
internal/platform/bus/router.go	internal	platform-provider	go-source	1056	事件总线	internal,platform,bus,router,事件总线
internal/platform/bus/sink_test.go	internal	platform-provider	go-test	8506	事件总线	internal,platform,bus,sink,test,事件总线
internal/platform/bus/sink_tracing_test.go	internal	platform-provider	go-test	7591	事件总线	internal,platform,bus,sink,tracing,test,事件总线
internal/platform/bus/sink.go	internal	platform-provider	go-source	16837	事件总线	internal,platform,bus,sink,事件总线
internal/platform/bus/subscribers_test.go	internal	platform-provider	go-test	1192	事件总线	internal,platform,bus,subscribers,test,事件总线
internal/platform/bus/subscribers.go	internal	platform-provider	go-source	2311	事件总线	internal,platform,bus,subscribers,事件总线
internal/platform/bus/subscription_test.go	internal	platform-provider	go-test	931	事件总线	internal,platform,bus,subscription,test,事件总线
internal/platform/bus/subscription.go	internal	platform-provider	go-source	981	事件总线	internal,platform,bus,subscription,事件总线
internal/platform/cachekeepalive/drain_test.go	internal	platform-provider	go-test	4708	基础设施层	internal,platform,cachekeepalive,drain,test,基础设施层
internal/platform/cachekeepalive/manager_test.go	internal	platform-provider	go-test	7786	基础设施层	internal,platform,cachekeepalive,manager,test,基础设施层
internal/platform/cachekeepalive/manager.go	internal	platform-provider	go-source	13474	基础设施层	internal,platform,cachekeepalive,manager,基础设施层
internal/platform/cachekeepalive/module_test.go	internal	platform-provider	go-test	895	基础设施层	internal,platform,cachekeepalive,module,test,基础设施层
internal/platform/cachekeepalive/module.go	internal	platform-provider	go-source	868	基础设施层	internal,platform,cachekeepalive,module,基础设施层
internal/platform/cachekeepalive/relay.go	internal	platform-provider	go-source	2225	基础设施层	internal,platform,cachekeepalive,relay,基础设施层
internal/platform/cachekeepalive/subscribers_test.go	internal	platform-provider	go-test	3848	基础设施层	internal,platform,cachekeepalive,subscribers,test,基础设施层
internal/platform/cachekeepalive/subscribers.go	internal	platform-provider	go-source	1136	基础设施层	internal,platform,cachekeepalive,subscribers,基础设施层
internal/platform/config/config_test.go	internal	platform-provider	go-test	22647	运行配置、env、provider 与超时策略	internal,platform,config,test,运行配置,env,provider,与超时策略
internal/platform/config/config.go	internal	platform-provider	go-source	21269	运行配置、env、provider 与超时策略	internal,platform,config,运行配置,env,provider,与超时策略
internal/platform/config/dependency_profile_test.go	internal	platform-provider	go-test	5519	运行配置、env、provider 与超时策略	internal,platform,config,dependency,profile,test,运行配置,env,provider,与超时策略
internal/platform/config/dev_mode_test.go	internal	platform-provider	go-test	1397	运行配置、env、provider 与超时策略	internal,platform,config,dev,mode,test,运行配置,env,provider,与超时策略
internal/platform/config/lsp.go	internal	platform-provider	go-source	12568	运行配置、env、provider 与超时策略	internal,platform,config,lsp,运行配置,env,provider,与超时策略
internal/platform/config/module.go	internal	platform-provider	go-source	91	运行配置、env、provider 与超时策略	internal,platform,config,module,运行配置,env,provider,与超时策略
internal/platform/config/timeouts_test.go	internal	platform-provider	go-test	5234	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,test,运行配置,env,provider,与超时策略
internal/platform/config/timeouts.go	internal	platform-provider	go-source	2984	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,运行配置,env,provider,与超时策略
internal/platform/db/agent_provider_binding_migration_test.go	internal	platform-provider	go-test	4934	基础设施层	internal,platform,db,agent,provider,binding,migration,test,基础设施层
internal/platform/db/baseline_schema_repair_migration_test.go	internal	platform-provider	go-test	3079	基础设施层	internal,platform,db,baseline,schema,repair,migration,test,基础设施层
internal/platform/db/checkpoint.go	internal	platform-provider	go-source	1036	基础设施层	internal,platform,db,checkpoint,基础设施层
internal/platform/db/errors_test.go	internal	platform-provider	go-test	6083	基础设施层	internal,platform,db,errors,test,基础设施层
internal/platform/db/errors.go	internal	platform-provider	go-source	3133	基础设施层	internal,platform,db,errors,基础设施层
internal/platform/db/migration_split_test.go	internal	platform-provider	go-test	2823	基础设施层	internal,platform,db,migration,split,test,基础设施层
internal/platform/db/module_config_test.go	internal	platform-provider	go-test	12441	基础设施层	internal,platform,db,module,config,test,基础设施层
internal/platform/db/module.go	internal	platform-provider	go-source	8815	基础设施层	internal,platform,db,module,基础设施层
internal/platform/db/pool.go	internal	platform-provider	go-source	176	基础设施层	internal,platform,db,pool,基础设施层
internal/platform/db/prompt_builtin_registry_migration_test.go	internal	platform-provider	go-test	6877	基础设施层	internal,platform,db,prompt,builtin,registry,migration,test,基础设施层
internal/platform/db/prompt_intent_migration_test.go	internal	platform-provider	go-test	10935	基础设施层	internal,platform,db,prompt,intent,migration,test,基础设施层
internal/platform/db/prompt_template_delete_unused_builtin_seeds_helper_test.go	internal	platform-provider	go-test	15066	基础设施层	internal,platform,db,prompt,template,delete,unused,builtin,seeds,helper,test,基础设施层
internal/platform/db/prompt_template_delete_unused_builtin_seeds_test.go	internal	platform-provider	go-test	12649	基础设施层	internal,platform,db,prompt,template,delete,unused,builtin,seeds,test,基础设施层
internal/platform/db/prompt_template_expert_consolidation_test.go	internal	platform-provider	go-test	9878	基础设施层	internal,platform,db,prompt,template,expert,consolidation,test,基础设施层
internal/platform/db/prompt_template_runtime_discovery_test.go	internal	platform-provider	go-test	3509	基础设施层	internal,platform,db,prompt,template,runtime,discovery,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_enterprise_test.go	internal	platform-provider	go-test	12969	基础设施层	internal,platform,db,prompt,template,runtime,metadata,enterprise,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_methodology_test.go	internal	platform-provider	go-test	6869	基础设施层	internal,platform,db,prompt,template,runtime,metadata,methodology,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_rollback_test.go	internal	platform-provider	go-test	17144	基础设施层	internal,platform,db,prompt,template,runtime,metadata,rollback,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_roster_test.go	internal	platform-provider	go-test	9177	基础设施层	internal,platform,db,prompt,template,runtime,metadata,roster,test,基础设施层
internal/platform/db/schema_version_test.go	internal	platform-provider	go-test	4285	基础设施层	internal,platform,db,schema,version,test,基础设施层
internal/platform/db/sqlite_helpers.go	internal	platform-provider	go-source	2502	基础设施层	internal,platform,db,sqlite,helpers,基础设施层
internal/platform/db/sqlite_runtime_test.go	internal	platform-provider	go-test	1130	基础设施层	internal,platform,db,sqlite,runtime,test,基础设施层
internal/platform/db/sqlite/backup_restore_smoke_test.go	internal	platform-provider	go-test	4149	基础设施层	internal,platform,db,sqlite,backup,restore,smoke,test,基础设施层
internal/platform/db/sqlite/migrate_test.go	internal	platform-provider	go-test	12233	基础设施层	internal,platform,db,sqlite,migrate,test,基础设施层
internal/platform/db/sqlite/migrate.go	internal	platform-provider	go-source	13942	基础设施层	internal,platform,db,sqlite,migrate,基础设施层
internal/platform/db/sqlite/migrations/001_baseline.sql	internal	platform-provider	sql	42036	基础设施层	internal,platform,db,sqlite,migrations,001,baseline,基础设施层
internal/platform/db/sqlite/migrations/104_prompt_recall_topics.sql	internal	platform-provider	sql	281	基础设施层	internal,platform,db,sqlite,migrations,104,prompt,recall,topics,基础设施层
internal/platform/db/sqlite/migrations/105_dashboard_task_dags_order_index.sql	internal	platform-provider	sql	92	基础设施层	internal,platform,db,sqlite,migrations,105,dashboard,task,dags,order,index,基础设施层
internal/platform/db/sqlite/migrations/106_agent_provider_binding_codex_home_alias_repair.sql	internal	platform-provider	sql	911	基础设施层	internal,platform,db,sqlite,migrations,106,agent,provider,binding,codex,home,alias,repair,基础设施层
internal/platform/db/sqlite/migrations/107_datasource_v2_chunk_embeddings.sql	internal	platform-provider	sql	372	基础设施层	internal,platform,db,sqlite,migrations,107,datasource,v2,chunk,embeddings,基础设施层
internal/platform/db/sqlite/migrations/108_shared_files_content_location.sql	internal	platform-provider	sql	770	基础设施层	internal,platform,db,sqlite,migrations,108,shared,files,content,location,基础设施层
internal/platform/db/sqlite/migrations/109_mcp_tool_lifecycle.sql	internal	platform-provider	sql	865	基础设施层	internal,platform,db,sqlite,migrations,109,mcp,tool,lifecycle,基础设施层
internal/platform/db/sqlite/migrations/110_task_dag_wakeup_dispatch_index.sql	internal	platform-provider	sql	138	基础设施层	internal,platform,db,sqlite,migrations,110,task,dag,wakeup,dispatch,index,基础设施层
internal/platform/db/sqlite/migrations/111_prompt_templates_nullable_match_when.sql	internal	platform-provider	sql	2323	基础设施层	internal,platform,db,sqlite,migrations,111,prompt,templates,nullable,match,when,基础设施层
internal/platform/db/sqlite/migrations/112_system_logs_trace_span.sql	internal	platform-provider	sql	2370	基础设施层	internal,platform,db,sqlite,migrations,112,system,logs,trace,span,基础设施层
internal/platform/db/sqlite/migrations/113_bus_exception_log_flags.sql	internal	platform-provider	sql	286	基础设施层	internal,platform,db,sqlite,migrations,113,bus,exception,log,flags,基础设施层
internal/platform/db/sqlite/migrations/114_cron_job_runs_turn_status_index.sql	internal	platform-provider	sql	151	基础设施层	internal,platform,db,sqlite,migrations,114,cron,job,runs,turn,status,index,基础设施层
internal/platform/db/sqlite/migrations/115_agent_thread_paging_indexes.sql	internal	platform-provider	sql	262	基础设施层	internal,platform,db,sqlite,migrations,115,agent,thread,paging,indexes,基础设施层
internal/platform/db/sqlite/migrations/116_datasource_documents.sql	internal	platform-provider	sql	733	基础设施层	internal,platform,db,sqlite,migrations,116,datasource,documents,基础设施层
internal/platform/db/sqlite/mixed_write_pressure_test.go	internal	platform-provider	go-test	22194	基础设施层	internal,platform,db,sqlite,mixed,write,pressure,test,基础设施层
internal/platform/db/sqlite/open.go	internal	platform-provider	go-source	9778	基础设施层	internal,platform,db,sqlite,open,基础设施层
internal/platform/db/sqlite/query_plan_test.go	internal	platform-provider	go-test	5800	基础设施层	internal,platform,db,sqlite,query,plan,test,基础设施层
internal/platform/db/sqlite/release_smoke_fixture_test.go	internal	platform-provider	go-test	18449	基础设施层	internal,platform,db,sqlite,release,smoke,fixture,test,基础设施层
internal/platform/db/sqlite/release_smoke_large_fixture_stress_test.go	internal	platform-provider	go-test	2769	基础设施层	internal,platform,db,sqlite,release,smoke,large,fixture,stress,test,基础设施层
internal/platform/db/sqlite/schema_baseline_test.go	internal	platform-provider	go-test	15233	基础设施层	internal,platform,db,sqlite,schema,baseline,test,基础设施层
internal/platform/db/sqlite/schema_contract_test.go	internal	platform-provider	go-test	30064	基础设施层	internal,platform,db,sqlite,schema,contract,test,基础设施层
internal/platform/db/sqlite/sqlite_vec_test.go	internal	platform-provider	go-test	3020	基础设施层	internal,platform,db,sqlite,vec,test,基础设施层
internal/platform/db/sqlite/testdata/minimal_fixture.sql	internal	platform-provider	sql	3629	基础设施层	internal,platform,db,sqlite,testdata,minimal,fixture,基础设施层
internal/platform/db/tx_test.go	internal	platform-provider	go-test	3848	基础设施层	internal,platform,db,tx,test,基础设施层
internal/platform/db/tx.go	internal	platform-provider	go-source	5152	基础设施层	internal,platform,db,tx,基础设施层
internal/platform/difftracker/doc.go	internal	platform-provider	go-source	264	基础设施层	internal,platform,difftracker,doc,基础设施层
internal/platform/difftracker/git_diff.go	internal	platform-provider	go-source	8231	基础设施层	internal,platform,difftracker,git,diff,基础设施层
internal/platform/difftracker/git_ops_test.go	internal	platform-provider	go-test	2225	基础设施层	internal,platform,difftracker,git,ops,test,基础设施层
internal/platform/difftracker/git_ops.go	internal	platform-provider	go-source	5581	基础设施层	internal,platform,difftracker,git,ops,基础设施层
internal/platform/difftracker/resolver.go	internal	platform-provider	go-source	321	基础设施层	internal,platform,difftracker,resolver,基础设施层
internal/platform/difftracker/types.go	internal	platform-provider	go-source	2624	基础设施层	internal,platform,difftracker,types,基础设施层
internal/platform/discovery/discovery_test.go	internal	platform-provider	go-test	2893	基础设施层	internal,platform,discovery,test,基础设施层
internal/platform/discovery/discovery.go	internal	platform-provider	go-source	6413	基础设施层	internal,platform,discovery,基础设施层
internal/platform/eventsurface/bind_payloads.go	internal	platform-provider	go-source	1857	基础设施层	internal,platform,eventsurface,bind,payloads,基础设施层
internal/platform/eventsurface/bind_test.go	internal	platform-provider	go-test	13986	基础设施层	internal,platform,eventsurface,bind,test,基础设施层
internal/platform/eventsurface/bind.go	internal	platform-provider	go-source	17925	基础设施层	internal,platform,eventsurface,bind,基础设施层
internal/platform/eventsurface/legacy_test.go	internal	platform-provider	go-test	2363	基础设施层	internal,platform,eventsurface,legacy,test,基础设施层
internal/platform/eventsurface/legacy.go	internal	platform-provider	go-source	3941	基础设施层	internal,platform,eventsurface,legacy,基础设施层
internal/platform/eventsurface/methods_test.go	internal	platform-provider	go-test	4334	基础设施层	internal,platform,eventsurface,methods,test,基础设施层
internal/platform/eventsurface/methods.go	internal	platform-provider	go-source	2565	基础设施层	internal,platform,eventsurface,methods,基础设施层
internal/platform/eventsurface/remote_decode.go	internal	platform-provider	go-source	2220	基础设施层	internal,platform,eventsurface,remote,decode,基础设施层
internal/platform/eventsurface/task_contract_test.go	internal	platform-provider	go-test	2446	基础设施层	internal,platform,eventsurface,task,contract,test,基础设施层
internal/platform/hooks/dispatch_worker_test.go	internal	platform-provider	go-test	9750	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatch_worker.go	internal	platform-provider	go-source	6682	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher_test.go	internal	platform-provider	go-test	14428	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher.go	internal	platform-provider	go-source	7510	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,hook,配置,执行与三阶段拦截
internal/platform/hooks/event_relay.go	internal	platform-provider	go-source	5757	hook 配置、执行与三阶段拦截	internal,platform,hooks,event,relay,hook,配置,执行与三阶段拦截
internal/platform/hooks/factory.go	internal	platform-provider	go-source	9611	hook 配置、执行与三阶段拦截	internal,platform,hooks,factory,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_lifecycle_test.go	internal	platform-provider	go-test	10388	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,lifecycle,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_merge_test.go	internal	platform-provider	go-test	10182	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_scope_test.go	internal	platform-provider	go-test	8334	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,scope,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_test_helpers_test.go	internal	platform-provider	go-test	531	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_dispatch_test.go	internal	platform-provider	go-test	11734	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,dispatch,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_test.go	internal	platform-provider	go-test	11632	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager.go	internal	platform-provider	go-source	9105	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_after.go	internal	platform-provider	go-source	2486	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,after,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_check.go	internal	platform-provider	go-source	1955	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,check,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_common.go	internal	platform-provider	go-source	359	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,common,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_support.go	internal	platform-provider	go-source	809	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,support,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_test.go	internal	platform-provider	go-test	8551	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge.go	internal	platform-provider	go-source	4498	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,hook,配置,执行与三阶段拦截
internal/platform/hooks/module_test.go	internal	platform-provider	go-test	5388	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/module.go	internal	platform-provider	go-source	1919	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,hook,配置,执行与三阶段拦截
internal/platform/hooks/points.go	internal	platform-provider	go-source	656	hook 配置、执行与三阶段拦截	internal,platform,hooks,points,hook,配置,执行与三阶段拦截
internal/platform/hooks/race_test.go	internal	platform-provider	go-test	5966	hook 配置、执行与三阶段拦截	internal,platform,hooks,race,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry_test.go	internal	platform-provider	go-test	4818	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry.go	internal	platform-provider	go-source	8744	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_recover_test.go	internal	platform-provider	go-test	6766	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,recover,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test_helpers_test.go	internal	platform-provider	go-test	4691	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test.go	internal	platform-provider	go-test	10036	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver.go	internal	platform-provider	go-source	13579	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,hook,配置,执行与三阶段拦截
internal/platform/hooks/runner_provider.go	internal	platform-provider	go-source	302	hook 配置、执行与三阶段拦截	internal,platform,hooks,runner,provider,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers_test.go	internal	platform-provider	go-test	2371	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers.go	internal	platform-provider	go-source	1095	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,hook,配置,执行与三阶段拦截
internal/platform/hooks/test_helpers_test.go	internal	platform-provider	go-test	5762	hook 配置、执行与三阶段拦截	internal,platform,hooks,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/httpegress/policy_test.go	internal	platform-provider	go-test	1461	基础设施层	internal,platform,httpegress,policy,test,基础设施层
internal/platform/httpegress/policy.go	internal	platform-provider	go-source	6211	基础设施层	internal,platform,httpegress,policy,基础设施层
internal/platform/mcpcontrol/config_change_test.go	internal	platform-provider	go-test	14041	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_change.go	internal	platform-provider	go-source	5598	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker_test.go	internal	platform-provider	go-test	9971	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker.go	internal	platform-provider	go-source	7760	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/errors.go	internal	platform-provider	go-source	1631	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,errors,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/factory.go	internal	platform-provider	go-source	11383	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,factory,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout_test.go	internal	platform-provider	go-test	9196	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout.go	internal	platform-provider	go-source	6762	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handler_integration_test.go	internal	platform-provider	go-test	10562	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handler,integration,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks_test.go	internal	platform-provider	go-test	13820	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	6832	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_test.go	internal	platform-provider	go-test	13221	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	18875	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	6618	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	1461	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/register_test.go	internal	platform-provider	go-test	3656	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,register,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_callback_test.go	internal	platform-provider	go-test	8879	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,callback,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	3927	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_lifecycle_test.go	internal	platform-provider	go-test	5921	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,lifecycle,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_notify_test.go	internal	platform-provider	go-test	10130	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,notify,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	10564	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	12253	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	6013	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers_test.go	internal	platform-provider	go-test	4705	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	6666	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	5114	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	4868	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	321	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope_test.go	internal	platform-provider	go-test	4447	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	1085	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers_test.go	internal	platform-provider	go-test	2728	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1158	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner_test.go	internal	platform-provider	go-test	4951	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	832	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	6405	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/metrics/dag_dispatch_retry_test.go	internal	platform-provider	go-test	892	基础设施层	internal,platform,metrics,dag,dispatch,retry,test,基础设施层
internal/platform/metrics/dag.go	internal	platform-provider	go-source	2615	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/http_test.go	internal	platform-provider	go-test	1404	基础设施层	internal,platform,metrics,http,test,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	826	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/metrics_test.go	internal	platform-provider	go-test	3355	基础设施层	internal,platform,metrics,test,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	1419	基础设施层	internal,platform,metrics,基础设施层
