path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/mcpcontrol/errors.go	internal	platform-provider	go-source	1631	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,errors,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/factory.go	internal	platform-provider	go-source	9177	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,factory,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout.go	internal	platform-provider	go-source	5499	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	4110	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	11073	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	5698	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	1023	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	2967	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	8719	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	10674	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	5457	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	5571	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	4390	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	4165	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	225	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	926	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1191	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	1392	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	5639	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/metrics/dag.go	internal	platform-provider	go-source	2194	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	772	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	2127	基础设施层	internal,platform,metrics,基础设施层
internal/platform/metrics/skill.go	internal	platform-provider	go-source	2549	基础设施层	internal,platform,metrics,skill,基础设施层
internal/platform/notify/dingtalk.go	internal	platform-provider	go-source	3020	基础设施层	internal,platform,notify,dingtalk,基础设施层
internal/platform/notify/feishu.go	internal	platform-provider	go-source	2330	基础设施层	internal,platform,notify,feishu,基础设施层
internal/platform/notify/flusher.go	internal	platform-provider	go-source	7016	基础设施层	internal,platform,notify,flusher,基础设施层
internal/platform/notify/notifier.go	internal	platform-provider	go-source	3035	基础设施层	internal,platform,notify,notifier,基础设施层
internal/platform/notify/redact.go	internal	platform-provider	go-source	1397	基础设施层	internal,platform,notify,redact,基础设施层
internal/platform/notify/render.go	internal	platform-provider	go-source	3877	基础设施层	internal,platform,notify,render,基础设施层
internal/platform/notify/resolver.go	internal	platform-provider	go-source	7842	基础设施层	internal,platform,notify,resolver,基础设施层
internal/platform/notify/slack.go	internal	platform-provider	go-source	1347	基础设施层	internal,platform,notify,slack,基础设施层
internal/platform/notify/webhook.go	internal	platform-provider	go-source	9239	基础设施层	internal,platform,notify,webhook,基础设施层
internal/platform/observability/code_anchor.go	internal	platform-provider	go-source	538	基础设施层	internal,platform,observability,code,anchor,基础设施层
internal/platform/observability/config.go	internal	platform-provider	go-source	7904	基础设施层	internal,platform,observability,config,基础设施层
internal/platform/observability/context.go	internal	platform-provider	go-source	1302	基础设施层	internal,platform,observability,context,基础设施层
internal/platform/observability/diagnose.go	internal	platform-provider	go-source	18599	基础设施层	internal,platform,observability,diagnose,基础设施层
internal/platform/observability/event.go	internal	platform-provider	go-source	1823	基础设施层	internal,platform,observability,event,基础设施层
internal/platform/observability/index.go	internal	platform-provider	go-source	5363	基础设施层	internal,platform,observability,index,基础设施层
internal/platform/observability/jsonl_reader.go	internal	platform-provider	go-source	9056	基础设施层	internal,platform,observability,jsonl,reader,基础设施层
internal/platform/observability/jsonl_sink.go	internal	platform-provider	go-source	8427	基础设施层	internal,platform,observability,jsonl,sink,基础设施层
internal/platform/observability/module.go	internal	platform-provider	go-source	1645	基础设施层	internal,platform,observability,module,基础设施层
internal/platform/observability/query.go	internal	platform-provider	go-source	3465	基础设施层	internal,platform,observability,query,基础设施层
internal/platform/observability/record_error.go	internal	platform-provider	go-source	1317	基础设施层	internal,platform,observability,record,error,基础设施层
internal/platform/observability/sampler.go	internal	platform-provider	go-source	1303	基础设施层	internal,platform,observability,sampler,基础设施层
internal/platform/observability/sanitizer.go	internal	platform-provider	go-source	5739	基础设施层	internal,platform,observability,sanitizer,基础设施层
internal/platform/observability/service.go	internal	platform-provider	go-source	9483	基础设施层	internal,platform,observability,service,基础设施层
internal/platform/observability/sink.go	internal	platform-provider	go-source	259	基础设施层	internal,platform,observability,sink,基础设施层
internal/platform/observability/stack.go	internal	platform-provider	go-source	1511	基础设施层	internal,platform,observability,stack,基础设施层
internal/platform/pidregistry/pidregistry.go	internal	platform-provider	go-source	9930	基础设施层	internal,platform,pidregistry,基础设施层
internal/platform/pidregistry/process_unix.go	internal	platform-provider	go-source	638	基础设施层	internal,platform,pidregistry,process,unix,基础设施层
internal/platform/pidregistry/process_windows.go	internal	platform-provider	go-source	3384	基础设施层	internal,platform,pidregistry,process,windows,基础设施层
internal/platform/rlimit/rlimit_unix.go	internal	platform-provider	go-source	1468	基础设施层	internal,platform,rlimit,unix,基础设施层
internal/platform/rlimit/rlimit_windows.go	internal	platform-provider	go-source	104	基础设施层	internal,platform,rlimit,windows,基础设施层
internal/platform/rpc/approval_cleanup_runner.go	internal	platform-provider	go-source	2751	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,cleanup,runner,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_events.go	internal	platform-provider	go-source	3914	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,events,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_lifecycle.go	internal	platform-provider	go-source	1838	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,lifecycle,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval_support.go	internal	platform-provider	go-source	8128	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,support,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/approval.go	internal	platform-provider	go-source	11366	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,approval,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/codec.go	internal	platform-provider	go-source	542	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,codec,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors_helper.go	internal	platform-provider	go-source	1468	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,helper,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/errors.go	internal	platform-provider	go-source	1397	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,errors,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/factory.go	internal	platform-provider	go-source	3179	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,factory,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/handler.go	internal	platform-provider	go-source	8801	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,handler,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/module.go	internal	platform-provider	go-source	7068	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,module,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/push_embed.go	internal	platform-provider	go-source	7873	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,embed,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push_worker.go	internal	platform-provider	go-source	7669	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,worker,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/push.go	internal	platform-provider	go-source	9786	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,push,JSON-RPC,transport,dispatch,与审批框架
internal/platform/rpc/runner_provider.go	internal	platform-provider	go-source	214	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,runner,provider,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/server.go	internal	platform-provider	go-source	15342	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,server,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/strict.go	internal	platform-provider	go-source	783	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,strict,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/subscribers.go	internal	platform-provider	go-source	1205	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,subscribers,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/testdata/golden/transport/payload_encoder_samples.golden.json	internal	platform-provider	json	318	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,testdata,golden,transport,payload,encoder,samples,JSON-RPC,dispatch,push,与审批框架
internal/platform/rpc/timer_jitter.go	internal	platform-provider	go-source	288	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,timer,jitter,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/trace.go	internal	platform-provider	go-source	680	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,trace,JSON-RPC,transport,dispatch,push,与审批框架
internal/platform/rpc/transport_ws.go	internal	platform-provider	go-source	9912	JSON-RPC transport、dispatch、push 与审批框架	internal,platform,rpc,transport,ws,JSON-RPC,dispatch,push,与审批框架
internal/platform/runner/contract.go	internal	platform-provider	go-source	1253	基础设施层	internal,platform,runner,contract,基础设施层
internal/platform/runner/group.go	internal	platform-provider	go-source	2409	基础设施层	internal,platform,runner,group,基础设施层
internal/platform/runner/module.go	internal	platform-provider	go-source	104	基础设施层	internal,platform,runner,module,基础设施层
internal/platform/runtimeenv/runtime_paths.go	internal	platform-provider	go-source	4567	基础设施层	internal,platform,runtimeenv,runtime,paths,基础设施层
internal/platform/runtimeenv/runtime_resolution.go	internal	platform-provider	go-source	10952	基础设施层	internal,platform,runtimeenv,runtime,resolution,基础设施层
internal/platform/runtimeenv/runtimeenv.go	internal	platform-provider	go-source	17283	基础设施层	internal,platform,runtimeenv,基础设施层
internal/platform/runtimesafe/safego.go	internal	platform-provider	go-source	1610	基础设施层	internal,platform,runtimesafe,safego,基础设施层
internal/platform/securefs/owner_only_unix.go	internal	platform-provider	go-source	641	基础设施层	internal,platform,securefs,owner,only,unix,基础设施层
internal/platform/securefs/owner_only_windows.go	internal	platform-provider	go-source	4564	基础设施层	internal,platform,securefs,owner,only,windows,基础设施层
internal/platform/securefs/securefs.go	internal	platform-provider	go-source	1453	基础设施层	internal,platform,securefs,基础设施层
internal/platform/shared/builtinprompts/assets.go	internal	platform-provider	go-source	89	共享基础工具	internal,platform,shared,builtinprompts,assets,共享基础工具
internal/platform/shared/builtinprompts/assets/manifest.json	internal	platform-provider	json	266	共享基础工具	internal,platform,shared,builtinprompts,assets,manifest,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-en/00-runtime-tools.md	internal	platform-provider	doc	6282	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,en,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-dag-designer-zh/00-runtime-tools.md	internal	platform-provider	doc	9106	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,dag,designer,zh,00,runtime,tools,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/00-identity.md	internal	platform-provider	doc	365	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/10-engineering-principles.md	internal	platform-provider	doc	500	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,10,engineering,principles,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/20-risky-actions.md	internal	platform-provider	doc	591	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,20,risky,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/30-tone-style.md	internal	platform-provider	doc	448	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,30,tone,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/40-orchestrator-context.md	internal	platform-provider	doc	425	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,40,orchestrator,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/41-orchestrator-report-context.md	internal	platform-provider	doc	448	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,41,orchestrator,report,context,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/50-worktree-reminder.md	internal	platform-provider	doc	137	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,50,worktree,reminder,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-default/60-zh-courtesy.md	internal	platform-provider	doc	142	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,default,60,zh,courtesy,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-docs/00-identity.md	internal	platform-provider	doc	155	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,docs,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/00-identity.md	internal	platform-provider	doc	618	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/10-worktree-hint.md	internal	platform-provider	doc	284	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,10,worktree,hint,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/20-system-constraints.md	internal	platform-provider	doc	656	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,20,system,constraints,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/30-engineering.md	internal	platform-provider	doc	2143	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,30,engineering,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/40-actions.md	internal	platform-provider	doc	982	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,40,actions,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/50-tool-preferences.md	internal	platform-provider	doc	641	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,50,tool,preferences,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/55-lsp-basics.md	internal	platform-provider	doc	1075	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,55,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/60-style.md	internal	platform-provider	doc	289	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,60,style,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/70-output-efficiency.md	internal	platform-provider	doc	532	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,70,output,efficiency,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/80-lsp-advanced.md	internal	platform-provider	doc	641	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,80,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/90-recall-lsp-basics.md	internal	platform-provider	doc	3154	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,90,recall,lsp,basics,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/91-recall-lsp-advanced.md	internal	platform-provider	doc	2833	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,91,recall,lsp,advanced,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/92-recall-sqlc-workflow.md	internal	platform-provider	doc	686	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,92,recall,sqlc,workflow,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/93-recall-prompt-template-editing.md	internal	platform-provider	doc	712	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,93,recall,prompt,template,editing,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/94-recall-frontend-vue3.md	internal	platform-provider	doc	558	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,94,recall,frontend,vue3,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/95-recall-migration-rules.md	internal	platform-provider	doc	542	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,95,recall,migration,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-general-zh/96-recall-guard-rules.md	internal	platform-provider	doc	595	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,general,zh,96,recall,guard,rules,共享基础工具
internal/platform/shared/builtinprompts/assets/sections/main-git-ops/00-identity.md	internal	platform-provider	doc	150	共享基础工具	internal,platform,shared,builtinprompts,assets,sections,main,git,ops,00,identity,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-en.json	internal	platform-provider	json	997	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,en,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-dag-designer-zh.json	internal	platform-provider	json	1175	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,dag,designer,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-default.json	internal	platform-provider	json	2260	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,default,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-docs.json	internal	platform-provider	json	886	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,docs,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-general-zh.json	internal	platform-provider	json	5173	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,general,zh,共享基础工具
internal/platform/shared/builtinprompts/assets/templates/main-git-ops.json	internal	platform-provider	json	882	共享基础工具	internal,platform,shared,builtinprompts,assets,templates,main,git,ops,共享基础工具
internal/platform/shared/builtinprompts/load.go	internal	platform-provider	go-source	4348	共享基础工具	internal,platform,shared,builtinprompts,load,共享基础工具
internal/platform/shared/builtinprompts/registry.go	internal	platform-provider	go-source	4534	共享基础工具	internal,platform,shared,builtinprompts,registry,共享基础工具
internal/platform/shared/builtinprompts/schema.go	internal	platform-provider	go-source	1631	共享基础工具	internal,platform,shared,builtinprompts,schema,共享基础工具
internal/platform/shared/builtinprompts/validate.go	internal	platform-provider	go-source	9477	共享基础工具	internal,platform,shared,builtinprompts,validate,共享基础工具
internal/platform/shared/ctxutil.go	internal	platform-provider	go-source	406	共享基础工具	internal,platform,shared,ctxutil,共享基础工具
internal/platform/shared/hookutil.go	internal	platform-provider	go-source	515	共享基础工具	internal,platform,shared,hookutil,共享基础工具
internal/platform/shared/idgen_agent.go	internal	platform-provider	go-source	417	共享基础工具	internal,platform,shared,idgen,agent,共享基础工具
internal/platform/shared/idgen.go	internal	platform-provider	go-source	205	共享基础工具	internal,platform,shared,idgen,共享基础工具
internal/platform/shared/jsonutil.go	internal	platform-provider	go-source	2359	共享基础工具	internal,platform,shared,jsonutil,共享基础工具
internal/platform/shared/log_error.go	internal	platform-provider	go-source	363	共享基础工具	internal,platform,shared,log,error,共享基础工具
internal/platform/shared/pathscope.go	internal	platform-provider	go-source	4333	共享基础工具	internal,platform,shared,pathscope,共享基础工具
internal/platform/shared/project_key.go	internal	platform-provider	go-source	1001	共享基础工具	internal,platform,shared,project,key,共享基础工具
internal/platform/shared/retry.go	internal	platform-provider	go-source	2826	共享基础工具	internal,platform,shared,retry,共享基础工具
internal/platform/shared/safe_go.go	internal	platform-provider	go-source	774	共享基础工具	internal,platform,shared,safe,go,共享基础工具
internal/platform/shared/search.go	internal	platform-provider	go-source	1255	共享基础工具	internal,platform,shared,search,共享基础工具
internal/platform/shared/timeparse.go	internal	platform-provider	go-source	2541	共享基础工具	internal,platform,shared,timeparse,共享基础工具
internal/platform/shared/turnutil.go	internal	platform-provider	go-source	278	共享基础工具	internal,platform,shared,turnutil,共享基础工具
internal/platform/shared/validation.go	internal	platform-provider	go-source	1157	共享基础工具	internal,platform,shared,validation,共享基础工具
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	7691	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	6347	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	4181	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	2010	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	86	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	3733	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	2289	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	3923	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch.go	internal	platform-provider	go-source	3099	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	12397	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	542	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	541	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	8655	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_alias.go	internal	platform-provider	go-source	658	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,alias,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	4713	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode.go	internal	platform-provider	go-source	20156	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler.go	internal	platform-provider	go-source	16159	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/host_tools.go	internal	platform-provider	go-source	1694	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/http_mcp_client.go	internal	platform-provider	go-source	13301	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_read_tool.go	internal	platform-provider	go-source	4176	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,read,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_write_tool.go	internal	platform-provider	go-source	7892	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,write,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module.go	internal	platform-provider	go-source	6298	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool.go	internal	platform-provider	go-source	4606	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace.go	internal	platform-provider	go-source	5570	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,provider,与,MCP,tools,桥接
internal/platform/toolbridge/ports.go	internal	platform-provider	go-source	2614	provider 与 MCP tools 桥接	internal,platform,toolbridge,ports,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract.go	internal	platform-provider	go-source	2175	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner.go	internal	platform-provider	go-source	4259	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy.go	internal	platform-provider	go-source	13456	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client.go	internal	platform-provider	go-source	6573	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_unix.go	internal	platform-provider	go-source	40	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_windows.go	internal	platform-provider	go-source	462	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_unix.go	internal	platform-provider	go-source	1742	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_windows.go	internal	platform-provider	go-source	3116	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers.go	internal	platform-provider	go-source	1208	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,provider,与,MCP,tools,桥接
