path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/appupdaterecovery/rollback_restart_test.go	internal	platform-provider	go-test	29499	基础设施层	internal,platform,appupdaterecovery,rollback,restart,test,基础设施层
internal/platform/appupdaterecovery/rollback_restart_wait_unix.go	internal	platform-provider	go-source	725	基础设施层	internal,platform,appupdaterecovery,rollback,restart,wait,unix,基础设施层
internal/platform/appupdaterecovery/rollback_restart_wait_windows.go	internal	platform-provider	go-source	218	基础设施层	internal,platform,appupdaterecovery,rollback,restart,wait,windows,基础设施层
internal/platform/appupdaterecovery/rollback_restart.go	internal	platform-provider	go-source	14174	基础设施层	internal,platform,appupdaterecovery,rollback,restart,基础设施层
internal/platform/appupdaterecovery/store_create_publication_test.go	internal	platform-provider	go-test	3982	基础设施层	internal,platform,appupdaterecovery,store,create,publication,test,基础设施层
internal/platform/appupdaterecovery/store.go	internal	platform-provider	go-source	20032	基础设施层	internal,platform,appupdaterecovery,store,基础设施层
internal/platform/appupdaterecovery/supervisor_test.go	internal	platform-provider	go-test	18675	基础设施层	internal,platform,appupdaterecovery,supervisor,test,基础设施层
internal/platform/appupdaterecovery/supervisor.go	internal	platform-provider	go-source	5400	基础设施层	internal,platform,appupdaterecovery,supervisor,基础设施层
internal/platform/appupdaterecovery/testdata/release_filesystem_helper/main.go	internal	platform-provider	go-source	498	基础设施层	internal,platform,appupdaterecovery,testdata,release,filesystem,helper,main,基础设施层
internal/platform/appupdaterecovery/transaction_test.go	internal	platform-provider	go-test	29754	基础设施层	internal,platform,appupdaterecovery,transaction,test,基础设施层
internal/platform/appupdaterecovery/types.go	internal	platform-provider	go-source	11567	基础设施层	internal,platform,appupdaterecovery,types,基础设施层
internal/platform/bus/bus_test.go	internal	platform-provider	go-test	4493	事件总线	internal,platform,bus,test,事件总线
internal/platform/bus/bus.go	internal	platform-provider	go-source	916	事件总线	internal,platform,bus,事件总线
internal/platform/bus/emitters.go	internal	platform-provider	go-source	1563	事件总线	internal,platform,bus,emitters,事件总线
internal/platform/bus/module_test.go	internal	platform-provider	go-test	901	事件总线	internal,platform,bus,module,test,事件总线
internal/platform/bus/module.go	internal	platform-provider	go-source	1967	事件总线	internal,platform,bus,module,事件总线
internal/platform/bus/resilient.go	internal	platform-provider	go-source	682	事件总线	internal,platform,bus,resilient,事件总线
internal/platform/bus/router.go	internal	platform-provider	go-source	1056	事件总线	internal,platform,bus,router,事件总线
internal/platform/bus/sink_test.go	internal	platform-provider	go-test	8584	事件总线	internal,platform,bus,sink,test,事件总线
internal/platform/bus/sink_tracing_test.go	internal	platform-provider	go-test	7630	事件总线	internal,platform,bus,sink,tracing,test,事件总线
internal/platform/bus/sink.go	internal	platform-provider	go-source	16928	事件总线	internal,platform,bus,sink,事件总线
internal/platform/bus/subscribers_test.go	internal	platform-provider	go-test	1192	事件总线	internal,platform,bus,subscribers,test,事件总线
internal/platform/bus/subscribers.go	internal	platform-provider	go-source	2324	事件总线	internal,platform,bus,subscribers,事件总线
internal/platform/bus/subscription_test.go	internal	platform-provider	go-test	931	事件总线	internal,platform,bus,subscription,test,事件总线
internal/platform/bus/subscription.go	internal	platform-provider	go-source	981	事件总线	internal,platform,bus,subscription,事件总线
internal/platform/cachekeepalive/drain_test.go	internal	platform-provider	go-test	4721	基础设施层	internal,platform,cachekeepalive,drain,test,基础设施层
internal/platform/cachekeepalive/manager_test.go	internal	platform-provider	go-test	7812	基础设施层	internal,platform,cachekeepalive,manager,test,基础设施层
internal/platform/cachekeepalive/manager.go	internal	platform-provider	go-source	13526	基础设施层	internal,platform,cachekeepalive,manager,基础设施层
internal/platform/cachekeepalive/module_test.go	internal	platform-provider	go-test	895	基础设施层	internal,platform,cachekeepalive,module,test,基础设施层
internal/platform/cachekeepalive/module.go	internal	platform-provider	go-source	881	基础设施层	internal,platform,cachekeepalive,module,基础设施层
internal/platform/cachekeepalive/relay.go	internal	platform-provider	go-source	2290	基础设施层	internal,platform,cachekeepalive,relay,基础设施层
internal/platform/cachekeepalive/subscribers_test.go	internal	platform-provider	go-test	3900	基础设施层	internal,platform,cachekeepalive,subscribers,test,基础设施层
internal/platform/cachekeepalive/subscribers.go	internal	platform-provider	go-source	1162	基础设施层	internal,platform,cachekeepalive,subscribers,基础设施层
internal/platform/config/config_test.go	internal	platform-provider	go-test	22843	运行配置、env、provider 与超时策略	internal,platform,config,test,运行配置,env,provider,与超时策略
internal/platform/config/config.go	internal	platform-provider	go-source	21308	运行配置、env、provider 与超时策略	internal,platform,config,运行配置,env,provider,与超时策略
internal/platform/config/dependency_profile_test.go	internal	platform-provider	go-test	5519	运行配置、env、provider 与超时策略	internal,platform,config,dependency,profile,test,运行配置,env,provider,与超时策略
internal/platform/config/dev_mode_test.go	internal	platform-provider	go-test	1397	运行配置、env、provider 与超时策略	internal,platform,config,dev,mode,test,运行配置,env,provider,与超时策略
internal/platform/config/lsp.go	internal	platform-provider	go-source	12594	运行配置、env、provider 与超时策略	internal,platform,config,lsp,运行配置,env,provider,与超时策略
internal/platform/config/module.go	internal	platform-provider	go-source	91	运行配置、env、provider 与超时策略	internal,platform,config,module,运行配置,env,provider,与超时策略
internal/platform/config/timeouts_test.go	internal	platform-provider	go-test	5234	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,test,运行配置,env,provider,与超时策略
internal/platform/config/timeouts.go	internal	platform-provider	go-source	2997	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,运行配置,env,provider,与超时策略
internal/platform/db/checkpoint.go	internal	platform-provider	go-source	1036	基础设施层	internal,platform,db,checkpoint,基础设施层
internal/platform/db/errors_test.go	internal	platform-provider	go-test	6083	基础设施层	internal,platform,db,errors,test,基础设施层
internal/platform/db/errors.go	internal	platform-provider	go-source	3146	基础设施层	internal,platform,db,errors,基础设施层
internal/platform/db/migration_split_test.go	internal	platform-provider	go-test	2823	基础设施层	internal,platform,db,migration,split,test,基础设施层
internal/platform/db/module_config_test.go	internal	platform-provider	go-test	12467	基础设施层	internal,platform,db,module,config,test,基础设施层
internal/platform/db/module.go	internal	platform-provider	go-source	8924	基础设施层	internal,platform,db,module,基础设施层
internal/platform/db/schema_version_test.go	internal	platform-provider	go-test	4336	基础设施层	internal,platform,db,schema,version,test,基础设施层
internal/platform/db/sqlite_helpers.go	internal	platform-provider	go-source	2502	基础设施层	internal,platform,db,sqlite,helpers,基础设施层
internal/platform/db/sqlite_runtime_test.go	internal	platform-provider	go-test	1143	基础设施层	internal,platform,db,sqlite,runtime,test,基础设施层
internal/platform/db/sqlite/backup_restore_smoke_test.go	internal	platform-provider	go-test	4149	基础设施层	internal,platform,db,sqlite,backup,restore,smoke,test,基础设施层
internal/platform/db/sqlite/migrate_test.go	internal	platform-provider	go-test	31709	基础设施层	internal,platform,db,sqlite,migrate,test,基础设施层
internal/platform/db/sqlite/migrate.go	internal	platform-provider	go-source	20295	基础设施层	internal,platform,db,sqlite,migrate,基础设施层
internal/platform/db/sqlite/migrations/001_baseline.sql	internal	platform-provider	sql	42128	基础设施层	internal,platform,db,sqlite,migrations,001,baseline,基础设施层
internal/platform/db/sqlite/migrations/104_prompt_recall_topics.sql	internal	platform-provider	sql	281	基础设施层	internal,platform,db,sqlite,migrations,104,prompt,recall,topics,基础设施层
internal/platform/db/sqlite/migrations/105_dashboard_task_dags_order_index.sql	internal	platform-provider	sql	92	基础设施层	internal,platform,db,sqlite,migrations,105,dashboard,task,dags,order,index,基础设施层
internal/platform/db/sqlite/migrations/106_agent_provider_binding_codex_home_alias_repair.sql	internal	platform-provider	sql	911	基础设施层	internal,platform,db,sqlite,migrations,106,agent,provider,binding,codex,home,alias,repair,基础设施层
internal/platform/db/sqlite/migrations/107_datasource_v2_chunk_embeddings.sql	internal	platform-provider	sql	372	基础设施层	internal,platform,db,sqlite,migrations,107,datasource,v2,chunk,embeddings,基础设施层
internal/platform/db/sqlite/migrations/108_shared_files_content_location.sql	internal	platform-provider	sql	770	基础设施层	internal,platform,db,sqlite,migrations,108,shared,files,content,location,基础设施层
internal/platform/db/sqlite/migrations/109_mcp_tool_lifecycle.sql	internal	platform-provider	sql	865	基础设施层	internal,platform,db,sqlite,migrations,109,mcp,tool,lifecycle,基础设施层
internal/platform/db/sqlite/migrations/110_task_dag_wakeup_dispatch_index.sql	internal	platform-provider	sql	138	基础设施层	internal,platform,db,sqlite,migrations,110,task,dag,wakeup,dispatch,index,基础设施层
internal/platform/db/sqlite/migrations/111_prompt_templates_nullable_match_when.sql	internal	platform-provider	sql	2992	基础设施层	internal,platform,db,sqlite,migrations,111,prompt,templates,nullable,match,when,基础设施层
internal/platform/db/sqlite/migrations/112_system_logs_trace_span.sql	internal	platform-provider	sql	2370	基础设施层	internal,platform,db,sqlite,migrations,112,system,logs,trace,span,基础设施层
internal/platform/db/sqlite/migrations/113_bus_exception_log_flags.sql	internal	platform-provider	sql	286	基础设施层	internal,platform,db,sqlite,migrations,113,bus,exception,log,flags,基础设施层
internal/platform/db/sqlite/migrations/114_cron_job_runs_turn_status_index.sql	internal	platform-provider	sql	151	基础设施层	internal,platform,db,sqlite,migrations,114,cron,job,runs,turn,status,index,基础设施层
internal/platform/db/sqlite/migrations/115_agent_thread_paging_indexes.sql	internal	platform-provider	sql	262	基础设施层	internal,platform,db,sqlite,migrations,115,agent,thread,paging,indexes,基础设施层
internal/platform/db/sqlite/migrations/116_datasource_documents.sql	internal	platform-provider	sql	733	基础设施层	internal,platform,db,sqlite,migrations,116,datasource,documents,基础设施层
internal/platform/db/sqlite/migrations/117_cron_jobs_list_paging_index.sql	internal	platform-provider	sql	92	基础设施层	internal,platform,db,sqlite,migrations,117,cron,jobs,list,paging,index,基础设施层
internal/platform/db/sqlite/migrations/118_thread_timestamp_millis.sql	internal	platform-provider	sql	1631	基础设施层	internal,platform,db,sqlite,migrations,118,thread,timestamp,millis,基础设施层
internal/platform/db/sqlite/migrations/119_datasource_v2_pdf_quality.sql	internal	platform-provider	sql	1265	基础设施层	internal,platform,db,sqlite,migrations,119,datasource,v2,pdf,quality,基础设施层
internal/platform/db/sqlite/migrations/123_agent_provider_binding_recovery_owner.sql	internal	platform-provider	sql	371	基础设施层	internal,platform,db,sqlite,migrations,123,agent,provider,binding,recovery,owner,基础设施层
internal/platform/db/sqlite/mixed_write_pressure_test.go	internal	platform-provider	go-test	22194	基础设施层	internal,platform,db,sqlite,mixed,write,pressure,test,基础设施层
internal/platform/db/sqlite/open.go	internal	platform-provider	go-source	9790	基础设施层	internal,platform,db,sqlite,open,基础设施层
internal/platform/db/sqlite/query_plan_test.go	internal	platform-provider	go-test	6061	基础设施层	internal,platform,db,sqlite,query,plan,test,基础设施层
internal/platform/db/sqlite/release_smoke_fixture_test.go	internal	platform-provider	go-test	18533	基础设施层	internal,platform,db,sqlite,release,smoke,fixture,test,基础设施层
internal/platform/db/sqlite/release_smoke_large_fixture_stress_test.go	internal	platform-provider	go-test	2769	基础设施层	internal,platform,db,sqlite,release,smoke,large,fixture,stress,test,基础设施层
internal/platform/db/sqlite/schema_baseline_test.go	internal	platform-provider	go-test	15993	基础设施层	internal,platform,db,sqlite,schema,baseline,test,基础设施层
internal/platform/db/sqlite/schema_contract_test.go	internal	platform-provider	go-test	31639	基础设施层	internal,platform,db,sqlite,schema,contract,test,基础设施层
internal/platform/db/sqlite/sqlite_vec_test.go	internal	platform-provider	go-test	3060	基础设施层	internal,platform,db,sqlite,vec,test,基础设施层
internal/platform/db/sqlite/testdata/minimal_fixture.sql	internal	platform-provider	sql	3629	基础设施层	internal,platform,db,sqlite,testdata,minimal,fixture,基础设施层
internal/platform/db/tx_test.go	internal	platform-provider	go-test	4420	基础设施层	internal,platform,db,tx,test,基础设施层
internal/platform/db/tx.go	internal	platform-provider	go-source	5236	基础设施层	internal,platform,db,tx,基础设施层
internal/platform/difftracker/doc.go	internal	platform-provider	go-source	264	基础设施层	internal,platform,difftracker,doc,基础设施层
internal/platform/difftracker/git_diff.go	internal	platform-provider	go-source	8231	基础设施层	internal,platform,difftracker,git,diff,基础设施层
internal/platform/difftracker/git_ops_test.go	internal	platform-provider	go-test	2225	基础设施层	internal,platform,difftracker,git,ops,test,基础设施层
internal/platform/difftracker/git_ops.go	internal	platform-provider	go-source	5594	基础设施层	internal,platform,difftracker,git,ops,基础设施层
internal/platform/difftracker/resolver.go	internal	platform-provider	go-source	321	基础设施层	internal,platform,difftracker,resolver,基础设施层
internal/platform/difftracker/types.go	internal	platform-provider	go-source	2624	基础设施层	internal,platform,difftracker,types,基础设施层
internal/platform/discovery/discovery_test.go	internal	platform-provider	go-test	2893	基础设施层	internal,platform,discovery,test,基础设施层
internal/platform/discovery/discovery.go	internal	platform-provider	go-source	6413	基础设施层	internal,platform,discovery,基础设施层
internal/platform/eventsurface/bind_payloads.go	internal	platform-provider	go-source	1870	基础设施层	internal,platform,eventsurface,bind,payloads,基础设施层
internal/platform/eventsurface/bind_test.go	internal	platform-provider	go-test	26725	基础设施层	internal,platform,eventsurface,bind,test,基础设施层
internal/platform/eventsurface/bind.go	internal	platform-provider	go-source	21072	基础设施层	internal,platform,eventsurface,bind,基础设施层
internal/platform/eventsurface/legacy_test.go	internal	platform-provider	go-test	2363	基础设施层	internal,platform,eventsurface,legacy,test,基础设施层
internal/platform/eventsurface/legacy.go	internal	platform-provider	go-source	3941	基础设施层	internal,platform,eventsurface,legacy,基础设施层
internal/platform/eventsurface/methods_test.go	internal	platform-provider	go-test	4515	基础设施层	internal,platform,eventsurface,methods,test,基础设施层
internal/platform/eventsurface/methods.go	internal	platform-provider	go-source	2532	基础设施层	internal,platform,eventsurface,methods,基础设施层
internal/platform/eventsurface/remote_decode.go	internal	platform-provider	go-source	5457	基础设施层	internal,platform,eventsurface,remote,decode,基础设施层
internal/platform/eventsurface/task_contract_test.go	internal	platform-provider	go-test	2446	基础设施层	internal,platform,eventsurface,task,contract,test,基础设施层
internal/platform/eventsurface/terminal_order_test.go	internal	platform-provider	go-test	3971	基础设施层	internal,platform,eventsurface,terminal,order,test,基础设施层
internal/platform/eventsurface/wire_dto_mapper_contract_test.go	internal	platform-provider	go-test	2515	基础设施层	internal,platform,eventsurface,wire,dto,mapper,contract,test,基础设施层
internal/platform/hooks/dispatch_worker_test.go	internal	platform-provider	go-test	10901	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatch_worker.go	internal	platform-provider	go-source	7044	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher_test.go	internal	platform-provider	go-test	14441	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher.go	internal	platform-provider	go-source	7549	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,hook,配置,执行与三阶段拦截
internal/platform/hooks/event_relay.go	internal	platform-provider	go-source	5835	hook 配置、执行与三阶段拦截	internal,platform,hooks,event,relay,hook,配置,执行与三阶段拦截
internal/platform/hooks/factory.go	internal	platform-provider	go-source	9663	hook 配置、执行与三阶段拦截	internal,platform,hooks,factory,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_lifecycle_test.go	internal	platform-provider	go-test	10427	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,lifecycle,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_merge_test.go	internal	platform-provider	go-test	10195	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_scope_test.go	internal	platform-provider	go-test	8347	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,scope,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_test_helpers_test.go	internal	platform-provider	go-test	544	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_dispatch_test.go	internal	platform-provider	go-test	11760	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,dispatch,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_test.go	internal	platform-provider	go-test	11645	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager.go	internal	platform-provider	go-source	9144	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_after.go	internal	platform-provider	go-source	2512	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,after,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_check.go	internal	platform-provider	go-source	1968	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,check,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_common.go	internal	platform-provider	go-source	372	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,common,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_support.go	internal	platform-provider	go-source	809	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,support,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_test.go	internal	platform-provider	go-test	8564	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge.go	internal	platform-provider	go-source	4524	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,hook,配置,执行与三阶段拦截
internal/platform/hooks/module_test.go	internal	platform-provider	go-test	5427	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/module.go	internal	platform-provider	go-source	1945	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,hook,配置,执行与三阶段拦截
internal/platform/hooks/points.go	internal	platform-provider	go-source	656	hook 配置、执行与三阶段拦截	internal,platform,hooks,points,hook,配置,执行与三阶段拦截
internal/platform/hooks/race_test.go	internal	platform-provider	go-test	5979	hook 配置、执行与三阶段拦截	internal,platform,hooks,race,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry_test.go	internal	platform-provider	go-test	4831	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry.go	internal	platform-provider	go-source	8770	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_recover_test.go	internal	platform-provider	go-test	6792	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,recover,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test_helpers_test.go	internal	platform-provider	go-test	4717	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test.go	internal	platform-provider	go-test	10062	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver.go	internal	platform-provider	go-source	13618	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,hook,配置,执行与三阶段拦截
internal/platform/hooks/runner_provider.go	internal	platform-provider	go-source	315	hook 配置、执行与三阶段拦截	internal,platform,hooks,runner,provider,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers_test.go	internal	platform-provider	go-test	2410	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers.go	internal	platform-provider	go-source	1121	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,hook,配置,执行与三阶段拦截
internal/platform/hooks/test_helpers_test.go	internal	platform-provider	go-test	5788	hook 配置、执行与三阶段拦截	internal,platform,hooks,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/httpegress/policy_test.go	internal	platform-provider	go-test	2343	基础设施层	internal,platform,httpegress,policy,test,基础设施层
internal/platform/httpegress/policy.go	internal	platform-provider	go-source	6592	基础设施层	internal,platform,httpegress,policy,基础设施层
internal/platform/mcpcontrol/config_change_test.go	internal	platform-provider	go-test	14538	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_change_wire_dto_contract_test.go	internal	platform-provider	go-test	1803	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,wire,dto,contract,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_change.go	internal	platform-provider	go-source	5676	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker_release_lifecycle_test.go	internal	platform-provider	go-test	6071	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,release,lifecycle,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker_test.go	internal	platform-provider	go-test	12769	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker.go	internal	platform-provider	go-source	12849	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/errors.go	internal	platform-provider	go-source	1644	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,errors,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/factory.go	internal	platform-provider	go-source	11448	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,factory,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout_test.go	internal	platform-provider	go-test	9209	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout.go	internal	platform-provider	go-source	6801	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handler_integration_test.go	internal	platform-provider	go-test	13145	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handler,integration,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks_test.go	internal	platform-provider	go-test	14249	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	6868	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_test.go	internal	platform-provider	go-test	13260	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	18974	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	6657	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	1461	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/register_test.go	internal	platform-provider	go-test	3682	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,register,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_callback_test.go	internal	platform-provider	go-test	8892	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,callback,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	3966	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_lifecycle_test.go	internal	platform-provider	go-test	5934	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,lifecycle,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_notify_test.go	internal	platform-provider	go-test	10169	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,notify,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	10616	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	12292	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	7557	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers_test.go	internal	platform-provider	go-test	4731	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	6705	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	5153	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	4894	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	334	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope_test.go	internal	platform-provider	go-test	4460	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	1085	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers_test.go	internal	platform-provider	go-test	2767	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1184	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner_test.go	internal	platform-provider	go-test	4951	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	845	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	6431	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/metrics/cron.go	internal	platform-provider	go-source	1148	基础设施层	internal,platform,metrics,cron,基础设施层
internal/platform/metrics/dag_dispatch_retry_test.go	internal	platform-provider	go-test	905	基础设施层	internal,platform,metrics,dag,dispatch,retry,test,基础设施层
internal/platform/metrics/dag.go	internal	platform-provider	go-source	2628	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/http_test.go	internal	platform-provider	go-test	1417	基础设施层	internal,platform,metrics,http,test,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	826	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/metrics_test.go	internal	platform-provider	go-test	4533	基础设施层	internal,platform,metrics,test,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	1419	基础设施层	internal,platform,metrics,基础设施层
internal/platform/metrics/skill_alert_rules_test.go	internal	platform-provider	go-test	920	基础设施层	internal,platform,metrics,skill,alert,rules,test,基础设施层
internal/platform/metrics/skill_prometheus_config_test.go	internal	platform-provider	go-test	874	基础设施层	internal,platform,metrics,skill,prometheus,config,test,基础设施层
