path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-lsp/tools/tool_xref.go	cmd	platform-provider	go-source	4923	LSP MCP tools 实现	cmd,mcp,lsp,tools,tool,xref,LSP,MCP,实现
internal/mcpserver/common/bootstrap/callback_drain_test.go	internal	platform-provider	go-test	3114	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,callback,drain,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/client.go	internal	platform-provider	go-source	10047	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,client,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/env_test.go	internal	platform-provider	go-test	3924	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,env,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/env.go	internal	platform-provider	go-source	11469	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,env,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/heartbeat_test.go	internal	platform-provider	go-test	1331	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,heartbeat,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/heartbeat.go	internal	platform-provider	go-source	4955	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,heartbeat,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks_subscribe_failure_test.go	internal	platform-provider	go-test	3191	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,subscribe,failure,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks_test.go	internal	platform-provider	go-test	7800	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/hooks.go	internal	platform-provider	go-source	13502	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,hooks,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/lifecycle.go	internal	platform-provider	go-source	10991	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,lifecycle,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay_e2e_test.go	internal	platform-provider	go-test	3743	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,e2e,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay_test.go	internal	platform-provider	go-test	3184	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/log_relay.go	internal	platform-provider	go-source	6063	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,log,relay,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/reconnect.go	internal	platform-provider	go-source	3397	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,reconnect,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/report_queue.go	internal	platform-provider	go-source	5721	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,report,queue,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/s5b_fail_closed_test.go	internal	platform-provider	go-test	5211	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,s5b,fail,closed,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/bootstrap/shared_mode_test.go	internal	platform-provider	go-test	2616	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,bootstrap,shared,mode,test,MCP,server,公共框架,与,transport
internal/mcpserver/common/http_transport_auth_test.go	internal	platform-provider	go-test	1374	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,http,transport,auth,test,MCP,server,公共框架,bootstrap,与
internal/mcpserver/common/http_transport.go	internal	platform-provider	go-source	7289	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,http,transport,MCP,server,公共框架,bootstrap,与
internal/mcpserver/common/scope.go	internal	platform-provider	go-source	5437	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,scope,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/server_scope_test.go	internal	platform-provider	go-test	16503	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,scope,test,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/server_test.go	internal	platform-provider	go-test	9030	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,test,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/server.go	internal	platform-provider	go-source	12918	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,server,MCP,公共框架,bootstrap,与,transport
internal/mcpserver/common/stdio.go	internal	platform-provider	go-source	4032	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,stdio,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/structured_content_test.go	internal	platform-provider	go-test	2807	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,structured,content,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/structured_content.go	internal	platform-provider	go-source	1044	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,structured,content,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_error_envelope_test.go	internal	platform-provider	go-test	5549	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,error,envelope,test,MCP,server,公共框架,bootstrap,与,transport
internal/mcpserver/common/tool_error_envelope.go	internal	platform-provider	go-source	12931	MCP server 公共框架、bootstrap 与 transport	internal,mcpserver,common,tool,error,envelope,MCP,server,公共框架,bootstrap,与,transport
internal/platform/bus/bus_test.go	internal	platform-provider	go-test	4848	事件总线	internal,platform,bus,test,事件总线
internal/platform/bus/bus.go	internal	platform-provider	go-source	422	事件总线	internal,platform,bus,事件总线
internal/platform/bus/emitters.go	internal	platform-provider	go-source	561	事件总线	internal,platform,bus,emitters,事件总线
internal/platform/bus/module.go	internal	platform-provider	go-source	1339	事件总线	internal,platform,bus,module,事件总线
internal/platform/bus/resilient.go	internal	platform-provider	go-source	535	事件总线	internal,platform,bus,resilient,事件总线
internal/platform/bus/router.go	internal	platform-provider	go-source	704	事件总线	internal,platform,bus,router,事件总线
internal/platform/bus/sink_test.go	internal	platform-provider	go-test	3723	事件总线	internal,platform,bus,sink,test,事件总线
internal/platform/bus/sink.go	internal	platform-provider	go-source	4872	事件总线	internal,platform,bus,sink,事件总线
internal/platform/bus/subscribers_test.go	internal	platform-provider	go-test	1233	事件总线	internal,platform,bus,subscribers,test,事件总线
internal/platform/bus/subscribers.go	internal	platform-provider	go-source	1673	事件总线	internal,platform,bus,subscribers,事件总线
internal/platform/bus/subscription_test.go	internal	platform-provider	go-test	968	事件总线	internal,platform,bus,subscription,test,事件总线
internal/platform/bus/subscription.go	internal	platform-provider	go-source	398	事件总线	internal,platform,bus,subscription,事件总线
internal/platform/cachekeepalive/drain_test.go	internal	platform-provider	go-test	5172	基础设施层	internal,platform,cachekeepalive,drain,test,基础设施层
internal/platform/cachekeepalive/manager_test.go	internal	platform-provider	go-test	13002	基础设施层	internal,platform,cachekeepalive,manager,test,基础设施层
internal/platform/cachekeepalive/manager.go	internal	platform-provider	go-source	13441	基础设施层	internal,platform,cachekeepalive,manager,基础设施层
internal/platform/cachekeepalive/module.go	internal	platform-provider	go-source	1031	基础设施层	internal,platform,cachekeepalive,module,基础设施层
internal/platform/cachekeepalive/relay.go	internal	platform-provider	go-source	2075	基础设施层	internal,platform,cachekeepalive,relay,基础设施层
internal/platform/cachekeepalive/subscribers_test.go	internal	platform-provider	go-test	3954	基础设施层	internal,platform,cachekeepalive,subscribers,test,基础设施层
internal/platform/cachekeepalive/subscribers.go	internal	platform-provider	go-source	1078	基础设施层	internal,platform,cachekeepalive,subscribers,基础设施层
internal/platform/config/config_test.go	internal	platform-provider	go-test	7356	运行配置、env、provider 与超时策略	internal,platform,config,test,运行配置,env,provider,与超时策略
internal/platform/config/config.go	internal	platform-provider	go-source	5145	运行配置、env、provider 与超时策略	internal,platform,config,运行配置,env,provider,与超时策略
internal/platform/config/lsp.go	internal	platform-provider	go-source	5399	运行配置、env、provider 与超时策略	internal,platform,config,lsp,运行配置,env,provider,与超时策略
internal/platform/config/module.go	internal	platform-provider	go-source	96	运行配置、env、provider 与超时策略	internal,platform,config,module,运行配置,env,provider,与超时策略
internal/platform/config/timeouts_test.go	internal	platform-provider	go-test	5442	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,test,运行配置,env,provider,与超时策略
internal/platform/config/timeouts.go	internal	platform-provider	go-source	2034	运行配置、env、provider 与超时策略	internal,platform,config,timeouts,运行配置,env,provider,与超时策略
internal/platform/db/agent_provider_binding_migration_test.go	internal	platform-provider	go-test	5076	基础设施层	internal,platform,db,agent,provider,binding,migration,test,基础设施层
internal/platform/db/baseline_schema_repair_migration_test.go	internal	platform-provider	go-test	3155	基础设施层	internal,platform,db,baseline,schema,repair,migration,test,基础设施层
internal/platform/db/errors_test.go	internal	platform-provider	go-test	4818	基础设施层	internal,platform,db,errors,test,基础设施层
internal/platform/db/errors.go	internal	platform-provider	go-source	2081	基础设施层	internal,platform,db,errors,基础设施层
internal/platform/db/migration_split_test.go	internal	platform-provider	go-test	2903	基础设施层	internal,platform,db,migration,split,test,基础设施层
internal/platform/db/module.go	internal	platform-provider	go-source	11205	基础设施层	internal,platform,db,module,基础设施层
internal/platform/db/pool.go	internal	platform-provider	go-source	84	基础设施层	internal,platform,db,pool,基础设施层
internal/platform/db/prompt_builtin_registry_migration_test.go	internal	platform-provider	go-test	7071	基础设施层	internal,platform,db,prompt,builtin,registry,migration,test,基础设施层
internal/platform/db/prompt_intent_migration_test.go	internal	platform-provider	go-test	11018	基础设施层	internal,platform,db,prompt,intent,migration,test,基础设施层
internal/platform/db/prompt_template_delete_unused_builtin_seeds_helper_test.go	internal	platform-provider	go-test	15539	基础设施层	internal,platform,db,prompt,template,delete,unused,builtin,seeds,helper,test,基础设施层
internal/platform/db/prompt_template_delete_unused_builtin_seeds_test.go	internal	platform-provider	go-test	12928	基础设施层	internal,platform,db,prompt,template,delete,unused,builtin,seeds,test,基础设施层
internal/platform/db/prompt_template_expert_consolidation_test.go	internal	platform-provider	go-test	10106	基础设施层	internal,platform,db,prompt,template,expert,consolidation,test,基础设施层
internal/platform/db/prompt_template_runtime_discovery_test.go	internal	platform-provider	go-test	3611	基础设施层	internal,platform,db,prompt,template,runtime,discovery,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_enterprise_test.go	internal	platform-provider	go-test	13233	基础设施层	internal,platform,db,prompt,template,runtime,metadata,enterprise,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_methodology_test.go	internal	platform-provider	go-test	7012	基础设施层	internal,platform,db,prompt,template,runtime,metadata,methodology,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_rollback_test.go	internal	platform-provider	go-test	17086	基础设施层	internal,platform,db,prompt,template,runtime,metadata,rollback,test,基础设施层
internal/platform/db/prompt_template_runtime_metadata_roster_test.go	internal	platform-provider	go-test	9355	基础设施层	internal,platform,db,prompt,template,runtime,metadata,roster,test,基础设施层
internal/platform/db/schema_version_test.go	internal	platform-provider	go-test	3125	基础设施层	internal,platform,db,schema,version,test,基础设施层
internal/platform/db/tx_test.go	internal	platform-provider	go-test	6644	基础设施层	internal,platform,db,tx,test,基础设施层
internal/platform/db/tx.go	internal	platform-provider	go-source	3631	基础设施层	internal,platform,db,tx,基础设施层
internal/platform/difftracker/doc.go	internal	platform-provider	go-source	460	基础设施层	internal,platform,difftracker,doc,基础设施层
internal/platform/difftracker/git_diff.go	internal	platform-provider	go-source	7762	基础设施层	internal,platform,difftracker,git,diff,基础设施层
internal/platform/difftracker/git_ops_test.go	internal	platform-provider	go-test	2310	基础设施层	internal,platform,difftracker,git,ops,test,基础设施层
internal/platform/difftracker/git_ops.go	internal	platform-provider	go-source	5102	基础设施层	internal,platform,difftracker,git,ops,基础设施层
internal/platform/difftracker/resolver.go	internal	platform-provider	go-source	151	基础设施层	internal,platform,difftracker,resolver,基础设施层
internal/platform/difftracker/types.go	internal	platform-provider	go-source	1670	基础设施层	internal,platform,difftracker,types,基础设施层
internal/platform/discovery/discovery_test.go	internal	platform-provider	go-test	2994	基础设施层	internal,platform,discovery,test,基础设施层
internal/platform/discovery/discovery.go	internal	platform-provider	go-source	5913	基础设施层	internal,platform,discovery,基础设施层
internal/platform/eventsurface/bind_payloads.go	internal	platform-provider	go-source	1367	基础设施层	internal,platform,eventsurface,bind,payloads,基础设施层
internal/platform/eventsurface/bind_test.go	internal	platform-provider	go-test	12512	基础设施层	internal,platform,eventsurface,bind,test,基础设施层
internal/platform/eventsurface/bind.go	internal	platform-provider	go-source	17182	基础设施层	internal,platform,eventsurface,bind,基础设施层
internal/platform/eventsurface/legacy_test.go	internal	platform-provider	go-test	2442	基础设施层	internal,platform,eventsurface,legacy,test,基础设施层
internal/platform/eventsurface/legacy.go	internal	platform-provider	go-source	3318	基础设施层	internal,platform,eventsurface,legacy,基础设施层
internal/platform/eventsurface/remote_decode.go	internal	platform-provider	go-source	1850	基础设施层	internal,platform,eventsurface,remote,decode,基础设施层
internal/platform/historyjsonl/history.go	internal	platform-provider	go-source	5636	基础设施层	internal,platform,historyjsonl,history,基础设施层
internal/platform/hooks/dispatch_worker_test.go	internal	platform-provider	go-test	7907	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatch_worker.go	internal	platform-provider	go-source	6035	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatch,worker,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher_test.go	internal	platform-provider	go-test	14846	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/dispatcher.go	internal	platform-provider	go-source	6865	hook 配置、执行与三阶段拦截	internal,platform,hooks,dispatcher,hook,配置,执行与三阶段拦截
internal/platform/hooks/event_relay.go	internal	platform-provider	go-source	6084	hook 配置、执行与三阶段拦截	internal,platform,hooks,event,relay,hook,配置,执行与三阶段拦截
internal/platform/hooks/factory.go	internal	platform-provider	go-source	9749	hook 配置、执行与三阶段拦截	internal,platform,hooks,factory,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_lifecycle_test.go	internal	platform-provider	go-test	9246	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,lifecycle,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_merge_test.go	internal	platform-provider	go-test	10459	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_scope_test.go	internal	platform-provider	go-test	8581	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,scope,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/integration_test_helpers_test.go	internal	platform-provider	go-test	550	hook 配置、执行与三阶段拦截	internal,platform,hooks,integration,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_dispatch_test.go	internal	platform-provider	go-test	12007	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,dispatch,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager_test.go	internal	platform-provider	go-test	11959	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/manager.go	internal	platform-provider	go-source	7719	hook 配置、执行与三阶段拦截	internal,platform,hooks,manager,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_after.go	internal	platform-provider	go-source	2275	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,after,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_check.go	internal	platform-provider	go-source	1743	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,check,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_common.go	internal	platform-provider	go-source	373	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,common,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_support.go	internal	platform-provider	go-source	850	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,support,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge_test.go	internal	platform-provider	go-test	8778	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/merge.go	internal	platform-provider	go-source	4241	hook 配置、执行与三阶段拦截	internal,platform,hooks,merge,hook,配置,执行与三阶段拦截
internal/platform/hooks/module_test.go	internal	platform-provider	go-test	1561	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/module.go	internal	platform-provider	go-source	1824	hook 配置、执行与三阶段拦截	internal,platform,hooks,module,hook,配置,执行与三阶段拦截
internal/platform/hooks/points.go	internal	platform-provider	go-source	596	hook 配置、执行与三阶段拦截	internal,platform,hooks,points,hook,配置,执行与三阶段拦截
internal/platform/hooks/race_test.go	internal	platform-provider	go-test	6250	hook 配置、执行与三阶段拦截	internal,platform,hooks,race,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry_test.go	internal	platform-provider	go-test	4971	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/registry.go	internal	platform-provider	go-source	8157	hook 配置、执行与三阶段拦截	internal,platform,hooks,registry,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_recover_test.go	internal	platform-provider	go-test	6383	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,recover,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test_helpers_test.go	internal	platform-provider	go-test	4831	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver_test.go	internal	platform-provider	go-test	10788	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/resolver.go	internal	platform-provider	go-source	10850	hook 配置、执行与三阶段拦截	internal,platform,hooks,resolver,hook,配置,执行与三阶段拦截
internal/platform/hooks/runner_provider.go	internal	platform-provider	go-source	219	hook 配置、执行与三阶段拦截	internal,platform,hooks,runner,provider,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers_test.go	internal	platform-provider	go-test	2449	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,test,hook,配置,执行与三阶段拦截
internal/platform/hooks/subscribers.go	internal	platform-provider	go-source	1022	hook 配置、执行与三阶段拦截	internal,platform,hooks,subscribers,hook,配置,执行与三阶段拦截
internal/platform/hooks/test_helpers_test.go	internal	platform-provider	go-test	5525	hook 配置、执行与三阶段拦截	internal,platform,hooks,test,helpers,hook,配置,执行与三阶段拦截
internal/platform/mcpcontrol/config_change_test.go	internal	platform-provider	go-test	14488	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_change.go	internal	platform-provider	go-source	5904	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,change,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker_test.go	internal	platform-provider	go-test	7936	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/config_fanout_worker.go	internal	platform-provider	go-source	7739	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,config,fanout,worker,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/errors.go	internal	platform-provider	go-source	1687	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,errors,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/factory.go	internal	platform-provider	go-source	9282	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,factory,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout_test.go	internal	platform-provider	go-test	9534	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/fanout.go	internal	platform-provider	go-source	5609	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,fanout,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handler_integration_test.go	internal	platform-provider	go-test	10907	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handler,integration,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks_test.go	internal	platform-provider	go-test	8706	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_hooks.go	internal	platform-provider	go-source	4388	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,hooks,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers_test.go	internal	platform-provider	go-test	5730	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/handlers.go	internal	platform-provider	go-source	11125	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/module.go	internal	platform-provider	go-source	5867	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,module,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/peers.go	internal	platform-provider	go-source	964	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,peers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/register_test.go	internal	platform-provider	go-test	3656	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,register,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_callback_test.go	internal	platform-provider	go-test	9150	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,callback,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_helpers.go	internal	platform-provider	go-source	3049	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,helpers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_lifecycle_test.go	internal	platform-provider	go-test	6108	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,lifecycle,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_notify_test.go	internal	platform-provider	go-test	10471	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,notify,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry_support.go	internal	platform-provider	go-source	8968	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,support,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/registry.go	internal	platform-provider	go-source	10557	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,registry,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/release_scope.go	internal	platform-provider	go-source	5411	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,release,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/report_handlers.go	internal	platform-provider	go-source	5604	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,report,handlers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/resolution.go	internal	platform-provider	go-source	4392	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,resolution,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/router.go	internal	platform-provider	go-source	3896	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,router,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/runner_provider.go	internal	platform-provider	go-source	232	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,runner,provider,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope_test.go	internal	platform-provider	go-test	4579	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/scope.go	internal	platform-provider	go-source	965	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,scope,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers_test.go	internal	platform-provider	go-test	2815	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/subscribers.go	internal	platform-provider	go-source	1159	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,subscribers,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner_test.go	internal	platform-provider	go-test	5049	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,test,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper_runner.go	internal	platform-provider	go-source	1342	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,runner,MCP,控制平面与,peer,注册
internal/platform/mcpcontrol/sweeper.go	internal	platform-provider	go-source	5677	MCP 控制平面与 peer 注册	internal,platform,mcpcontrol,sweeper,MCP,控制平面与,peer,注册
internal/platform/metrics/dag_dispatch_retry_test.go	internal	platform-provider	go-test	891	基础设施层	internal,platform,metrics,dag,dispatch,retry,test,基础设施层
internal/platform/metrics/dag.go	internal	platform-provider	go-source	1897	基础设施层	internal,platform,metrics,dag,基础设施层
internal/platform/metrics/http_test.go	internal	platform-provider	go-test	1416	基础设施层	internal,platform,metrics,http,test,基础设施层
internal/platform/metrics/http.go	internal	platform-provider	go-source	717	基础设施层	internal,platform,metrics,http,基础设施层
internal/platform/metrics/metrics_test.go	internal	platform-provider	go-test	3551	基础设施层	internal,platform,metrics,test,基础设施层
internal/platform/metrics/metrics.go	internal	platform-provider	go-source	2178	基础设施层	internal,platform,metrics,基础设施层
internal/platform/metrics/skill_alert_rules_test.go	internal	platform-provider	go-test	955	基础设施层	internal,platform,metrics,skill,alert,rules,test,基础设施层
internal/platform/metrics/skill_prometheus_config_test.go	internal	platform-provider	go-test	910	基础设施层	internal,platform,metrics,skill,prometheus,config,test,基础设施层
internal/platform/metrics/skill.go	internal	platform-provider	go-source	1994	基础设施层	internal,platform,metrics,skill,基础设施层
internal/platform/notify/dingtalk_test.go	internal	platform-provider	go-test	2547	基础设施层	internal,platform,notify,dingtalk,test,基础设施层
internal/platform/notify/dingtalk.go	internal	platform-provider	go-source	3084	基础设施层	internal,platform,notify,dingtalk,基础设施层
internal/platform/notify/feishu_test.go	internal	platform-provider	go-test	1601	基础设施层	internal,platform,notify,feishu,test,基础设施层
internal/platform/notify/feishu.go	internal	platform-provider	go-source	2370	基础设施层	internal,platform,notify,feishu,基础设施层
internal/platform/notify/flusher_test.go	internal	platform-provider	go-test	11155	基础设施层	internal,platform,notify,flusher,test,基础设施层
internal/platform/notify/flusher.go	internal	platform-provider	go-source	7097	基础设施层	internal,platform,notify,flusher,基础设施层
internal/platform/notify/notifier_test.go	internal	platform-provider	go-test	3126	基础设施层	internal,platform,notify,notifier,test,基础设施层
internal/platform/notify/notifier.go	internal	platform-provider	go-source	3030	基础设施层	internal,platform,notify,notifier,基础设施层
internal/platform/notify/redact.go	internal	platform-provider	go-source	1386	基础设施层	internal,platform,notify,redact,基础设施层
internal/platform/notify/render_test.go	internal	platform-provider	go-test	4974	基础设施层	internal,platform,notify,render,test,基础设施层
internal/platform/notify/render.go	internal	platform-provider	go-source	3769	基础设施层	internal,platform,notify,render,基础设施层
internal/platform/notify/resolver_test.go	internal	platform-provider	go-test	3658	基础设施层	internal,platform,notify,resolver,test,基础设施层
internal/platform/notify/resolver.go	internal	platform-provider	go-source	7858	基础设施层	internal,platform,notify,resolver,基础设施层
internal/platform/notify/slack_test.go	internal	platform-provider	go-test	1046	基础设施层	internal,platform,notify,slack,test,基础设施层
internal/platform/notify/slack.go	internal	platform-provider	go-source	1367	基础设施层	internal,platform,notify,slack,基础设施层
