path	module	domain	type	size_bytes	purpose	search_keys
internal/module/memory/team_sync_lifecycle_test.go	internal	modules	go-test	4572	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,lifecycle,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_write_routing_test.go	internal	modules	go-test	5188	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,write,routing,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module_test.go	internal	modules	go-test	2078	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module.go	internal	modules	go-source	452	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard_test.go	internal	modules	go-test	2745	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard.go	internal	modules	go-source	4388	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager_test.go	internal	modules	go-test	2358	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager.go	internal	modules	go-source	4853	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path_test.go	internal	modules	go-test	4033	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path.go	internal	modules	go-source	6933	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_fs.go	internal	modules	go-source	7380	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,fs,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_pull.go	internal	modules	go-source	7519	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,pull,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_push.go	internal	modules	go-source	8073	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,push,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_remote.go	internal	modules	go-source	7876	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,remote,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_state.go	internal	modules	go-source	3213	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,state,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_test.go	internal	modules	go-test	11828	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher_test.go	internal	modules	go-test	2683	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher.go	internal	modules	go-source	8942	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync.go	internal	modules	go-source	9389	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_test.go	internal	modules	go-test	1425	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_helpers_test.go	internal	modules	go-test	1440	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,helpers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_symlink_unix_test.go	internal	modules	go-test	121	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,symlink,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_symlink_windows_test.go	internal	modules	go-test	299	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,symlink,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/thread_metadata.go	internal	modules	go-source	2355	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,thread,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/testdata/golden/integration/memory_prompt_rules.golden.json	internal	modules	json	17542	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,testdata,golden,integration,prompt,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/truncate.go	internal	modules	go-source	6447	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,truncate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_delete_failure_unix_test.go	internal	modules	go-test	400	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,delete,failure,unix,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_delete_failure_windows_test.go	internal	modules	go-test	671	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,delete,failure,windows,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_shared_shard19_test.go	internal	modules	go-test	23122	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,shared,shard19,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_mutations.go	internal	modules	go-source	22516	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,mutations,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_test.go	internal	modules	go-test	18681	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc.go	internal	modules	go-source	22058	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,canonical,管理,UI,RPC,与持久化接线
internal/module/notify/module.go	internal	modules	go-source	3266	业务模块层	internal,module,notify,业务模块层
internal/module/prompt/agent_assembler_test.go	internal	modules	go-test	4897	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,test,模板,启用条件,system,组装
internal/module/prompt/agent_assembler.go	internal	modules	go-source	3840	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,模板,启用条件,system,组装
internal/module/prompt/assembler_shard11_helpers_test.go	internal	modules	go-test	8441	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,shard11,helpers,test,模板,启用条件,system,组装
internal/module/prompt/assembler_support.go	internal	modules	go-source	6093	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,support,模板,启用条件,system,组装
internal/module/prompt/assembler_test.go	internal	modules	go-test	20921	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,test,模板,启用条件,system,组装
internal/module/prompt/assembler.go	internal	modules	go-source	16493	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,模板,启用条件,system,组装
internal/module/prompt/boundary_invariants_test.go	internal	modules	go-test	5251	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,boundary,invariants,test,模板,启用条件,system,组装
internal/module/prompt/brief_provider.go	internal	modules	go-source	3683	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,brief,provider,模板,启用条件,system,组装
internal/module/prompt/buildctx_test.go	internal	modules	go-test	5126	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,buildctx,test,模板,启用条件,system,组装
internal/module/prompt/builtin_test_helpers_test.go	internal	modules	go-test	1478	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,builtin,test,helpers,模板,启用条件,system,组装
internal/module/prompt/cache_invalidation_test.go	internal	modules	go-test	3590	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/cache_stability_test.go	internal	modules	go-test	5953	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,stability,test,模板,启用条件,system,组装
internal/module/prompt/cache_test.go	internal	modules	go-test	862	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,test,模板,启用条件,system,组装
internal/module/prompt/cache.go	internal	modules	go-source	3918	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,模板,启用条件,system,组装
internal/module/prompt/concurrent_invalidation_test.go	internal	modules	go-test	1349	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,concurrent,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/config_test.go	internal	modules	go-test	16	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,test,模板,启用条件,system,组装
internal/module/prompt/config.go	internal	modules	go-source	1722	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,模板,启用条件,system,组装
internal/module/prompt/dynamic_cache_deps.go	internal	modules	go-source	12175	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,cache,deps,模板,启用条件,system,组装
internal/module/prompt/dynamic_test.go	internal	modules	go-test	7046	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,test,模板,启用条件,system,组装
internal/module/prompt/dynamic.go	internal	modules	go-source	15862	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,模板,启用条件,system,组装
internal/module/prompt/e2e_context_test.go	internal	modules	go-test	1794	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,context,test,模板,启用条件,system,组装
internal/module/prompt/e2e_test_support_test.go	internal	modules	go-test	14345	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,test,support,模板,启用条件,system,组装
internal/module/prompt/e2e_test.go	internal	modules	go-test	14175	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,test,模板,启用条件,system,组装
internal/module/prompt/enable_when_test.go	internal	modules	go-test	13782	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,test,模板,启用条件,system,组装
internal/module/prompt/enable_when.go	internal	modules	go-source	11169	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,模板,启用条件,system,组装
internal/module/prompt/env_provider_test.go	internal	modules	go-test	2103	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,test,模板,启用条件,system,组装
internal/module/prompt/env_provider.go	internal	modules	go-source	10465	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,模板,启用条件,system,组装
internal/module/prompt/frc_provider.go	internal	modules	go-source	605	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,frc,provider,模板,启用条件,system,组装
internal/module/prompt/golden_test.go	internal	modules	go-test	1730	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,golden,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_builtin_test.go	internal	modules	go-test	2175	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,builtin,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_kind_drafts_test.go	internal	modules	go-test	30295	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,kind,drafts,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_quality_test.go	internal	modules	go-test	4636	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,quality,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_repair_test.go	internal	modules	go-test	8896	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,repair,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_test.go	internal	modules	go-test	25309	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,test,模板,启用条件,system,组装
internal/module/prompt/intent_commit_test.go	internal	modules	go-test	19981	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,test,模板,启用条件,system,组装
internal/module/prompt/intent_safety_test.go	internal	modules	go-test	2366	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,test,模板,启用条件,system,组装
internal/module/prompt/intent/authoring.go	internal	modules	go-source	23415	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,模板,启用条件,system,组装
internal/module/prompt/intent/commit.go	internal	modules	go-source	21033	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,模板,启用条件,system,组装
internal/module/prompt/intent/dedup.go	internal	modules	go-source	11520	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,dedup,模板,启用条件,system,组装
internal/module/prompt/intent/normalization.go	internal	modules	go-source	4355	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,normalization,模板,启用条件,system,组装
internal/module/prompt/intent/repair.go	internal	modules	go-source	5946	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,repair,模板,启用条件,system,组装
internal/module/prompt/intent/safety.go	internal	modules	go-source	5061	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,模板,启用条件,system,组装
internal/module/prompt/intent/source_facts.go	internal	modules	go-source	21080	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,source,facts,模板,启用条件,system,组装
internal/module/prompt/intent/types.go	internal	modules	go-source	3328	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,types,模板,启用条件,system,组装
internal/module/prompt/invalidation_test.go	internal	modules	go-test	1371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/invalidation.go	internal	modules	go-source	2613	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,模板,启用条件,system,组装
internal/module/prompt/language_provider_test.go	internal	modules	go-test	3464	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,language,provider,test,模板,启用条件,system,组装
internal/module/prompt/match_when_support.go	internal	modules	go-source	10267	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,support,模板,启用条件,system,组装
internal/module/prompt/match_when_test.go	internal	modules	go-test	4561	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,test,模板,启用条件,system,组装
internal/module/prompt/mcp_frc_phase_test.go	internal	modules	go-test	3945	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,frc,phase,test,模板,启用条件,system,组装
internal/module/prompt/mcp_provider_test.go	internal	modules	go-test	1698	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,test,模板,启用条件,system,组装
internal/module/prompt/mcp_provider.go	internal	modules	go-source	6810	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,模板,启用条件,system,组装
internal/module/prompt/model_descriptor_test.go	internal	modules	go-test	690	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,test,模板,启用条件,system,组装
internal/module/prompt/model_descriptor.go	internal	modules	go-source	1919	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,模板,启用条件,system,组装
internal/module/prompt/module_test.go	internal	modules	go-test	4669	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,test,模板,启用条件,system,组装
internal/module/prompt/module.go	internal	modules	go-source	2457	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,模板,启用条件,system,组装
internal/module/prompt/numeric_anchors_provider.go	internal	modules	go-source	804	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,numeric,anchors,provider,模板,启用条件,system,组装
internal/module/prompt/output_style_provider.go	internal	modules	go-source	1164	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,output,style,provider,模板,启用条件,system,组装
internal/module/prompt/phase2_3a_invalidate_assemble_race_test.go	internal	modules	go-test	11377	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phase2,3a,invalidate,assemble,race,test,模板,启用条件,system,组装
internal/module/prompt/phasef_providers_test.go	internal	modules	go-test	16205	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phasef,providers,test,模板,启用条件,system,组装
internal/module/prompt/phaseg_stub_sections_test.go	internal	modules	go-test	4139	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phaseg,stub,sections,test,模板,启用条件,system,组装
internal/module/prompt/prompt_hint_test.go	internal	modules	go-test	3997	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,test,模板,启用条件,system,组装
internal/module/prompt/prompt_hint.go	internal	modules	go-source	2456	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,模板,启用条件,system,组装
internal/module/prompt/registry_test.go	internal	modules	go-test	1139	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,test,模板,启用条件,system,组装
internal/module/prompt/registry.go	internal	modules	go-source	1076	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,模板,启用条件,system,组装
internal/module/prompt/scratchpad_provider.go	internal	modules	go-source	1221	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,scratchpad,provider,模板,启用条件,system,组装
internal/module/prompt/section_test.go	internal	modules	go-test	8006	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,test,模板,启用条件,system,组装
internal/module/prompt/section.go	internal	modules	go-source	15959	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,模板,启用条件,system,组装
internal/module/prompt/service_builtin_boundary_test.go	internal	modules	go-test	1669	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,builtin,boundary,test,模板,启用条件,system,组装
internal/module/prompt/service_provider_intent_test.go	internal	modules	go-test	22388	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,provider,intent,test,模板,启用条件,system,组装
internal/module/prompt/service_provider_test.go	internal	modules	go-test	21814	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,provider,test,模板,启用条件,system,组装
internal/module/prompt/service_surface_list_test.go	internal	modules	go-test	30829	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,list,test,模板,启用条件,system,组装
internal/module/prompt/service_surface_scope_test.go	internal	modules	go-test	8828	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,scope,test,模板,启用条件,system,组装
internal/module/prompt/service_surface.go	internal	modules	go-source	24355	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,模板,启用条件,system,组装
internal/module/prompt/service.go	internal	modules	go-source	19576	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,模板,启用条件,system,组装
internal/module/prompt/stub_providers.go	internal	modules	go-source	1275	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,stub,providers,模板,启用条件,system,组装
internal/module/prompt/system_context_provider.go	internal	modules	go-source	2470	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,system,context,provider,模板,启用条件,组装
internal/module/prompt/template_sections_test.go	internal	modules	go-test	2421	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,test,模板,启用条件,system,组装
internal/module/prompt/template_sections.go	internal	modules	go-source	18775	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,模板,启用条件,system,组装
internal/module/prompt/testdata/golden/integration/start_assembly.golden.json	internal	modules	json	47841	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,testdata,golden,integration,start,assembly,模板,启用条件,system,组装
internal/module/prompt/token_budget_provider.go	internal	modules	go-source	3671	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,token,budget,provider,模板,启用条件,system,组装
internal/module/prompt/types.go	internal	modules	go-source	1422	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,types,模板,启用条件,system,组装
internal/module/prompt/user_context_builder_untrusted_test.go	internal	modules	go-test	9407	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,untrusted,test,模板,启用条件,system,组装
internal/module/prompt/user_context_builder.go	internal	modules	go-source	13020	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,模板,启用条件,system,组装
internal/module/skill/approval_test.go	internal	modules	go-test	16589	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,test,canonical,管理与,provider-native,mirror
internal/module/skill/approval.go	internal	modules	go-source	15256	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,canonical,管理与,provider-native,mirror
internal/module/skill/builtin_seed_test.go	internal	modules	go-test	3414	skill canonical 管理与 provider-native mirror	internal,module,skill,builtin,seed,test,canonical,管理与,provider-native,mirror
internal/module/skill/canonical_store_test.go	internal	modules	go-test	26642	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,test,管理与,provider-native,mirror
internal/module/skill/canonical_store.go	internal	modules	go-source	18003	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,管理与,provider-native,mirror
internal/module/skill/contract.go	internal	modules	go-source	13752	skill canonical 管理与 provider-native mirror	internal,module,skill,contract,canonical,管理与,provider-native,mirror
internal/module/skill/create_skill_test.go	internal	modules	go-test	4835	skill canonical 管理与 provider-native mirror	internal,module,skill,create,test,canonical,管理与,provider-native,mirror
internal/module/skill/cwd_scope_test.go	internal	modules	go-test	10388	skill canonical 管理与 provider-native mirror	internal,module,skill,cwd,scope,test,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写计划/SKILL.md	internal	modules	doc	5975	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写技能/SKILL.md	internal	modules	doc	22485	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写技能,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/测试驱动开发/SKILL.md	internal	modules	doc	10431	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,测试驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/调度并行代理/SKILL.md	internal	modules	doc	6360	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,调度并行代理,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/接收代码审查/SKILL.md	internal	modules	doc	6283	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,接收代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/结束开发分支/SKILL.md	internal	modules	doc	4386	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,结束开发分支,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/请求代码审查/SKILL.md	internal	modules	doc	2933	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,请求代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用超能力/SKILL.md	internal	modules	doc	5470	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用超能力,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用git工作区/SKILL.md	internal	modules	doc	5663	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用git工作区,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/头脑风暴/SKILL.md	internal	modules	doc	9633	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,头脑风暴,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/完成前验证/SKILL.md	internal	modules	doc	4171	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,完成前验证,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/系统化调试/SKILL.md	internal	modules	doc	9684	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,系统化调试,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/执行计划/SKILL.md	internal	modules	doc	2364	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,执行计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/子代理驱动开发/SKILL.md	internal	modules	doc	11986	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,子代理驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/events_test.go	internal	modules	go-test	12312	skill canonical 管理与 provider-native mirror	internal,module,skill,events,test,canonical,管理与,provider-native,mirror
internal/module/skill/events.go	internal	modules	go-source	7298	skill canonical 管理与 provider-native mirror	internal,module,skill,events,canonical,管理与,provider-native,mirror
internal/module/skill/exec_test.go	internal	modules	go-test	5188	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,test,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer_safety.go	internal	modules	go-source	5015	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,safety,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer.go	internal	modules	go-source	7503	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,canonical,管理与,provider-native,mirror
internal/module/skill/exec.go	internal	modules	go-source	8362	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,canonical,管理与,provider-native,mirror
internal/module/skill/identity/identity.go	internal	modules	go-source	5675	skill canonical 管理与 provider-native mirror	internal,module,skill,identity,canonical,管理与,provider-native,mirror
internal/module/skill/mirror_hash_test.go	internal	modules	go-test	4060	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,hash,test,canonical,管理与,provider-native
internal/module/skill/mirror_manifest_test.go	internal	modules	go-test	5314	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,manifest,test,canonical,管理与,provider-native
internal/module/skill/mirror_manifest.go	internal	modules	go-source	17020	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,manifest,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_adoption_test.go	internal	modules	go-test	11147	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,adoption,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_reconcile_test.go	internal	modules	go-test	25826	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,reconcile,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_test.go	internal	modules	go-test	26750	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,test,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_write_time.go	internal	modules	go-source	8651	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,write,time,canonical,管理与,provider-native
internal/module/skill/mirror_publisher.go	internal	modules	go-source	18252	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_actions.go	internal	modules	go-source	21635	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,actions,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_external_personal_test.go	internal	modules	go-test	2350	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,external,personal,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_external_personal.go	internal	modules	go-source	8869	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,external,personal,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_failfast_test.go	internal	modules	go-test	1126	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,failfast,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_manifest_repair_test.go	internal	modules	go-test	9459	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,manifest,repair,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_preview_paths.go	internal	modules	go-source	3372	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,preview,paths,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_publish_test.go	internal	modules	go-test	5158	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,publish,test,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_resolution.go	internal	modules	go-source	23462	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,resolution,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_root_actions.go	internal	modules	go-source	4140	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,root,actions,canonical,管理与,provider-native
