path	module	domain	type	size_bytes	purpose	search_keys
internal/module/memory/nested/nested_attachments_test.go	internal	modules	go-test	6171	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,attachments,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_rules_test.go	internal	modules	go-test	2856	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,rules,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_rules.go	internal	modules	go-source	12755	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_runtime_test.go	internal	modules	go-test	11131	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,runtime,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/nested/nested_runtime.go	internal	modules	go-source	13940	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,nested,runtime,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parse/parse_test.go	internal	modules	go-test	10709	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parse,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parse/parse.go	internal	modules	go-source	11778	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parse,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/parser_test.go	internal	modules	go-test	5400	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,parser,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/path.go	internal	modules	go-source	23569	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase_b1_inject_path_downgrade_test.go	internal	modules	go-test	3978	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase,b1,inject,path,downgrade,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase_self_1a_upsert_atomic_test.go	internal	modules	go-test	6865	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase,self,1a,upsert,atomic,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase16_invalidation_test.go	internal	modules	go-test	4810	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase16,invalidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_1a_combined_rules_test.go	internal	modules	go-test	8114	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,1a,combined,rules,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_consolidation_test.go	internal	modules	go-test	9748	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,consolidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_helpers_test.go	internal	modules	go-test	3650	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,helpers,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_invalidation_test.go	internal	modules	go-test	3392	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,invalidation,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/phase4_baseline_team_test.go	internal	modules	go-test	6864	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,phase4,baseline,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/entry_read.go	internal	modules	go-source	6354	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,entry,read,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/finder.go	internal	modules	go-source	9432	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,finder,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest_test.go	internal	modules	go-test	8014	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/manifest.go	internal	modules	go-source	7829	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,manifest,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/module.go	internal	modules	go-source	128	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/path.go	internal	modules	go-source	3466	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch_test.go	internal	modules	go-test	7872	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/prefetch.go	internal	modules	go-source	12941	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,prefetch,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/ranking.go	internal	modules	go-source	5055	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,ranking,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/render.go	internal	modules	go-source	17283	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/retrieval_render_attachment_test.go	internal	modules	go-test	7098	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,render,attachment,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/retrieval_test.go	internal	modules	go-test	5712	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/test_helpers_test.go	internal	modules	go-test	2065	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,test,helpers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/retrieval/types.go	internal	modules	go-source	1919	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,retrieval,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_provider.go	internal	modules	go-source	26345	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,provider,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules_test.go	internal	modules	go-test	13861	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/rules.go	internal	modules	go-source	28697	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/service.go	internal	modules	go-source	23656	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,service,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/agent_memory_paths.go	internal	modules	go-source	844	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,agent,paths,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/pathsafe_test.go	internal	modules	go-test	12524	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,pathsafe,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/pathsafe.go	internal	modules	go-source	9531	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,pathsafe,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/shared/types.go	internal	modules	go-source	4122	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,shared,types,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/gc_test.go	internal	modules	go-test	7624	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,gc,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfilecleanup/gc.go	internal	modules	go-source	11674	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfilecleanup,gc,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/sharedfileport/port.go	internal	modules	go-source	1014	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,sharedfileport,port,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity_test.go	internal	modules	go-test	16647	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/similarity/similarity.go	internal	modules	go-source	19793	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,similarity,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_guard_test.go	internal	modules	go-test	3171	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,guard,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_unix.go	internal	modules	go-source	860	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_lock_windows.go	internal	modules	go-source	1038	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,lock,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store_test.go	internal	modules	go-test	20786	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/store.go	internal	modules	go-source	20440	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,store,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/subpkg_compat_test.go	internal	modules	go-test	692	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,subpkg,compat,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator_test.go	internal	modules	go-test	9601	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_coordinator.go	internal	modules	go-source	7131	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,coordinator,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_sync_lifecycle_test.go	internal	modules	go-test	4438	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,lifecycle,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team_write_routing_test.go	internal	modules	go-test	5096	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,write,routing,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module_test.go	internal	modules	go-test	2017	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/module.go	internal	modules	go-source	647	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard_test.go	internal	modules	go-test	2681	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_guard.go	internal	modules	go-source	6246	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,guard,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager_test.go	internal	modules	go-test	2313	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_manager.go	internal	modules	go-source	6661	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,manager,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path_test.go	internal	modules	go-test	3923	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_path.go	internal	modules	go-source	8575	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,path,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_fs.go	internal	modules	go-source	9073	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,fs,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_pull.go	internal	modules	go-source	9157	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,pull,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_push.go	internal	modules	go-source	9992	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,push,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_remote.go	internal	modules	go-source	10147	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,remote,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_state.go	internal	modules	go-source	4377	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,state,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_test.go	internal	modules	go-test	11514	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_transition_test.go	internal	modules	go-test	8702	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,transition,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher_test.go	internal	modules	go-test	4139	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync_watcher.go	internal	modules	go-source	14898	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,watcher,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_sync.go	internal	modules	go-source	15404	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,sync,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/team_test.go	internal	modules	go-test	1385	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_helpers_test.go	internal	modules	go-test	1391	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,helpers,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_symlink_unix_test.go	internal	modules	go-test	133	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,symlink,unix,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/test_symlink_windows_test.go	internal	modules	go-test	282	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,test,symlink,windows,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/thread_metadata_test.go	internal	modules	go-test	2130	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,thread,metadata,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/team/thread_metadata.go	internal	modules	go-source	3435	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,team,thread,metadata,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/testdata/golden/integration/memory_prompt_rules.golden.json	internal	modules	json	17538	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,testdata,golden,integration,prompt,rules,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/truncate.go	internal	modules	go-source	8174	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,truncate,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_delete_failure_unix_test.go	internal	modules	go-test	382	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,delete,failure,unix,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_delete_failure_windows_test.go	internal	modules	go-test	641	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,delete,failure,windows,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_partial_failure_test.go	internal	modules	go-test	5632	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,partial,failure,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_merge_shared_shard19_test.go	internal	modules	go-test	23514	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,merge,shared,shard19,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_mutations.go	internal	modules	go-source	30547	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,mutations,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc_test.go	internal	modules	go-test	34626	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,test,canonical,管理,UI,RPC,与持久化接线
internal/module/memory/ui_rpc.go	internal	modules	go-source	30883	memory canonical 管理、UI RPC 与持久化接线	internal,module,memory,ui,rpc,canonical,管理,UI,RPC,与持久化接线
internal/module/notify/module.go	internal	modules	go-source	3219	业务模块层	internal,module,notify,业务模块层
internal/module/observability/module.go	internal	modules	go-source	261	业务模块层	internal,module,observability,业务模块层
internal/module/observability/rpc_test.go	internal	modules	go-test	23561	业务模块层	internal,module,observability,rpc,test,业务模块层
internal/module/observability/rpc.go	internal	modules	go-source	25693	业务模块层	internal,module,observability,rpc,业务模块层
internal/module/personalization/dto.go	internal	modules	go-source	998	业务模块层	internal,module,personalization,dto,业务模块层
internal/module/personalization/module.go	internal	modules	go-source	1025	业务模块层	internal,module,personalization,业务模块层
internal/module/personalization/persistence_port.go	internal	modules	go-source	496	业务模块层	internal,module,personalization,persistence,port,业务模块层
internal/module/personalization/provider.go	internal	modules	go-source	2393	业务模块层	internal,module,personalization,provider,业务模块层
internal/module/personalization/rpc_test.go	internal	modules	go-test	1493	业务模块层	internal,module,personalization,rpc,test,业务模块层
internal/module/personalization/rpc.go	internal	modules	go-source	2007	业务模块层	internal,module,personalization,rpc,业务模块层
internal/module/personalization/service_test.go	internal	modules	go-test	4781	业务模块层	internal,module,personalization,service,test,业务模块层
internal/module/personalization/service.go	internal	modules	go-source	4002	业务模块层	internal,module,personalization,service,业务模块层
internal/module/prompt/agent_assembler_test.go	internal	modules	go-test	4621	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,test,模板,启用条件,system,组装
internal/module/prompt/agent_assembler.go	internal	modules	go-source	3871	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,agent,assembler,模板,启用条件,system,组装
internal/module/prompt/assembler_shard11_helpers_test.go	internal	modules	go-test	8220	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,shard11,helpers,test,模板,启用条件,system,组装
internal/module/prompt/assembler_support.go	internal	modules	go-source	7597	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,support,模板,启用条件,system,组装
internal/module/prompt/assembler_test.go	internal	modules	go-test	21520	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,test,模板,启用条件,system,组装
internal/module/prompt/assembler.go	internal	modules	go-source	20715	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,assembler,模板,启用条件,system,组装
internal/module/prompt/boundary_invariants_test.go	internal	modules	go-test	4442	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,boundary,invariants,test,模板,启用条件,system,组装
internal/module/prompt/brief_provider.go	internal	modules	go-source	4587	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,brief,provider,模板,启用条件,system,组装
internal/module/prompt/buildctx_test.go	internal	modules	go-test	5094	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,buildctx,test,模板,启用条件,system,组装
internal/module/prompt/builtin_test_helpers_test.go	internal	modules	go-test	1444	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,builtin,test,helpers,模板,启用条件,system,组装
internal/module/prompt/cache_invalidation_test.go	internal	modules	go-test	4987	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/cache_stability_test.go	internal	modules	go-test	4828	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,stability,test,模板,启用条件,system,组装
internal/module/prompt/cache_test.go	internal	modules	go-test	833	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,test,模板,启用条件,system,组装
internal/module/prompt/cache.go	internal	modules	go-source	4727	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,cache,模板,启用条件,system,组装
internal/module/prompt/concurrent_invalidation_test.go	internal	modules	go-test	6028	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,concurrent,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/config_test.go	internal	modules	go-test	15	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,test,模板,启用条件,system,组装
internal/module/prompt/config.go	internal	modules	go-source	1723	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,config,模板,启用条件,system,组装
internal/module/prompt/dynamic_cache_deps.go	internal	modules	go-source	13882	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,cache,deps,模板,启用条件,system,组装
internal/module/prompt/dynamic_test.go	internal	modules	go-test	9564	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,test,模板,启用条件,system,组装
internal/module/prompt/dynamic.go	internal	modules	go-source	23158	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,dynamic,模板,启用条件,system,组装
internal/module/prompt/e2e_context_test.go	internal	modules	go-test	1757	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,context,test,模板,启用条件,system,组装
internal/module/prompt/e2e_test_support_test.go	internal	modules	go-test	9508	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,test,support,模板,启用条件,system,组装
internal/module/prompt/e2e_test.go	internal	modules	go-test	18916	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,e2e,test,模板,启用条件,system,组装
internal/module/prompt/enable_when_test.go	internal	modules	go-test	13985	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,test,模板,启用条件,system,组装
internal/module/prompt/enable_when.go	internal	modules	go-source	9651	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,enable,when,模板,启用条件,system,组装
internal/module/prompt/env_provider_test.go	internal	modules	go-test	2043	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,test,模板,启用条件,system,组装
internal/module/prompt/env_provider.go	internal	modules	go-source	12959	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,env,provider,模板,启用条件,system,组装
internal/module/prompt/frc_provider.go	internal	modules	go-source	819	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,frc,provider,模板,启用条件,system,组装
internal/module/prompt/golden_test.go	internal	modules	go-test	1611	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,golden,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_builtin_test.go	internal	modules	go-test	2165	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,builtin,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_dream_options_test.go	internal	modules	go-test	2200	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,dream,options,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_kind_drafts_test.go	internal	modules	go-test	30090	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,kind,drafts,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_quality_test.go	internal	modules	go-test	6185	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,quality,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_repair_test.go	internal	modules	go-test	8813	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,repair,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_test.go	internal	modules	go-test	25158	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,test,模板,启用条件,system,组装
internal/module/prompt/intent_authoring_timeout_test.go	internal	modules	go-test	3123	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,timeout,test,模板,启用条件,system,组装
internal/module/prompt/intent_commit_test.go	internal	modules	go-test	23897	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,test,模板,启用条件,system,组装
internal/module/prompt/intent_safety_test.go	internal	modules	go-test	2309	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,test,模板,启用条件,system,组装
internal/module/prompt/intent/authoring.go	internal	modules	go-source	27280	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,authoring,模板,启用条件,system,组装
internal/module/prompt/intent/commit.go	internal	modules	go-source	24561	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,commit,模板,启用条件,system,组装
internal/module/prompt/intent/dedup.go	internal	modules	go-source	13938	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,dedup,模板,启用条件,system,组装
internal/module/prompt/intent/draftdream/execute.go	internal	modules	go-source	1811	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,draftdream,execute,模板,启用条件,system,组装
internal/module/prompt/intent/normalization.go	internal	modules	go-source	6752	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,normalization,模板,启用条件,system,组装
internal/module/prompt/intent/repair.go	internal	modules	go-source	7350	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,repair,模板,启用条件,system,组装
internal/module/prompt/intent/safety.go	internal	modules	go-source	6859	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,safety,模板,启用条件,system,组装
internal/module/prompt/intent/source_facts.go	internal	modules	go-source	25593	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,source,facts,模板,启用条件,system,组装
internal/module/prompt/intent/types.go	internal	modules	go-source	9717	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,types,模板,启用条件,system,组装
internal/module/prompt/invalidation_test.go	internal	modules	go-test	1249	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,test,模板,启用条件,system,组装
internal/module/prompt/invalidation.go	internal	modules	go-source	9178	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,模板,启用条件,system,组装
internal/module/prompt/language_provider_test.go	internal	modules	go-test	3371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,language,provider,test,模板,启用条件,system,组装
internal/module/prompt/match_when_support.go	internal	modules	go-source	11751	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,support,模板,启用条件,system,组装
internal/module/prompt/match_when_test.go	internal	modules	go-test	4431	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,test,模板,启用条件,system,组装
internal/module/prompt/mcp_frc_phase_test.go	internal	modules	go-test	3858	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,frc,phase,test,模板,启用条件,system,组装
internal/module/prompt/mcp_provider_test.go	internal	modules	go-test	1640	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,test,模板,启用条件,system,组装
internal/module/prompt/mcp_provider.go	internal	modules	go-source	8681	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,模板,启用条件,system,组装
internal/module/prompt/model_descriptor_test.go	internal	modules	go-test	670	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,test,模板,启用条件,system,组装
internal/module/prompt/model_descriptor.go	internal	modules	go-source	2266	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,模板,启用条件,system,组装
internal/module/prompt/module_test.go	internal	modules	go-test	2438	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,test,模板,启用条件,system,组装
internal/module/prompt/module.go	internal	modules	go-source	12371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,模板,启用条件,system,组装
internal/module/prompt/output_style_provider.go	internal	modules	go-source	2594	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,output,style,provider,模板,启用条件,system,组装
internal/module/prompt/phase2_3a_invalidate_assemble_race_test.go	internal	modules	go-test	11213	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phase2,3a,invalidate,assemble,race,test,模板,启用条件,system,组装
internal/module/prompt/phasef_providers_test.go	internal	modules	go-test	17032	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phasef,providers,test,模板,启用条件,system,组装
internal/module/prompt/phaseg_stub_sections_test.go	internal	modules	go-test	4035	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,phaseg,stub,sections,test,模板,启用条件,system,组装
internal/module/prompt/prefix_shape_test.go	internal	modules	go-test	2772	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,prefix,shape,test,模板,启用条件,system,组装
