path	module	domain	type	size_bytes	purpose	search_keys
internal/module/prompt/intent/source_facts.go	internal	modules	go-source	20952	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,source,facts,模板,启用条件,system,组装
internal/module/prompt/intent/types.go	internal	modules	go-source	3384	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,intent,types,模板,启用条件,system,组装
internal/module/prompt/invalidation.go	internal	modules	go-source	6886	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,invalidation,模板,启用条件,system,组装
internal/module/prompt/match_when_support.go	internal	modules	go-source	10294	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,match,when,support,模板,启用条件,system,组装
internal/module/prompt/mcp_provider.go	internal	modules	go-source	7006	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,mcp,provider,模板,启用条件,system,组装
internal/module/prompt/model_descriptor.go	internal	modules	go-source	2093	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,model,descriptor,模板,启用条件,system,组装
internal/module/prompt/module.go	internal	modules	go-source	2572	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,模板,启用条件,system,组装
internal/module/prompt/output_style_provider.go	internal	modules	go-source	1906	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,output,style,provider,模板,启用条件,system,组装
internal/module/prompt/prompt_hint.go	internal	modules	go-source	2418	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,hint,模板,启用条件,system,组装
internal/module/prompt/registry.go	internal	modules	go-source	1132	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,registry,模板,启用条件,system,组装
internal/module/prompt/scratchpad_provider.go	internal	modules	go-source	1249	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,scratchpad,provider,模板,启用条件,system,组装
internal/module/prompt/section_write.go	internal	modules	go-source	1625	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,write,模板,启用条件,system,组装
internal/module/prompt/section.go	internal	modules	go-source	15898	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,section,模板,启用条件,system,组装
internal/module/prompt/service_surface.go	internal	modules	go-source	23669	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,surface,模板,启用条件,system,组装
internal/module/prompt/service.go	internal	modules	go-source	18652	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,service,模板,启用条件,system,组装
internal/module/prompt/stub_providers.go	internal	modules	go-source	1268	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,stub,providers,模板,启用条件,system,组装
internal/module/prompt/system_context_provider.go	internal	modules	go-source	2386	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,system,context,provider,模板,启用条件,组装
internal/module/prompt/template_sections_test.go	internal	modules	go-test	1811	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,test,模板,启用条件,system,组装
internal/module/prompt/template_sections.go	internal	modules	go-source	17978	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,template,sections,模板,启用条件,system,组装
internal/module/prompt/testdata/golden/integration/start_assembly.golden.json	internal	modules	json	48433	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,testdata,golden,integration,start,assembly,模板,启用条件,system,组装
internal/module/prompt/token_budget_provider.go	internal	modules	go-source	3748	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,token,budget,provider,模板,启用条件,system,组装
internal/module/prompt/types.go	internal	modules	go-source	1371	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,types,模板,启用条件,system,组装
internal/module/prompt/user_context_builder.go	internal	modules	go-source	13139	prompt 模板、启用条件、system prompt 组装	internal,module,prompt,user,context,builder,模板,启用条件,system,组装
internal/module/rag/chunker.go	internal	modules	go-source	6097	业务模块层	internal,module,rag,chunker,业务模块层
internal/module/rag/doc.go	internal	modules	go-source	158	业务模块层	internal,module,rag,doc,业务模块层
internal/module/skill/approval.go	internal	modules	go-source	14870	skill canonical 管理与 provider-native mirror	internal,module,skill,approval,canonical,管理与,provider-native,mirror
internal/module/skill/canonical_store.go	internal	modules	go-source	16830	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,store,管理与,provider-native,mirror
internal/module/skill/contract.go	internal	modules	go-source	14284	skill canonical 管理与 provider-native mirror	internal,module,skill,contract,canonical,管理与,provider-native,mirror
internal/module/skill/doc.go	internal	modules	go-source	186	skill canonical 管理与 provider-native mirror	internal,module,skill,doc,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用git工作区/SKILL.md	internal	modules	doc	5445	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用git工作区,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/使用超能力/SKILL.md	internal	modules	doc	5353	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,使用超能力,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/头脑风暴/SKILL.md	internal	modules	doc	9469	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,头脑风暴,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/子代理驱动开发/SKILL.md	internal	modules	doc	11709	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,子代理驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/完成前验证/SKILL.md	internal	modules	doc	4032	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,完成前验证,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/执行计划/SKILL.md	internal	modules	doc	2294	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,执行计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/接收代码审查/SKILL.md	internal	modules	doc	6070	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,接收代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/测试驱动开发/SKILL.md	internal	modules	doc	10060	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,测试驱动开发,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/系统化调试/SKILL.md	internal	modules	doc	9388	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,系统化调试,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/结束开发分支/SKILL.md	internal	modules	doc	4186	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,结束开发分支,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写技能/SKILL.md	internal	modules	doc	21832	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写技能,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/编写计划/SKILL.md	internal	modules	doc	5823	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,编写计划,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/请求代码审查/SKILL.md	internal	modules	doc	2828	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,请求代码审查,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/embedded_skills/调度并行代理/SKILL.md	internal	modules	doc	6178	skill canonical 管理与 provider-native mirror	internal,module,skill,embedded,skills,调度并行代理,SKILL,canonical,管理与,provider-native,mirror
internal/module/skill/events.go	internal	modules	go-source	7218	skill canonical 管理与 provider-native mirror	internal,module,skill,events,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer_safety.go	internal	modules	go-source	5078	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,safety,canonical,管理与,provider-native,mirror
internal/module/skill/exec_tokenizer.go	internal	modules	go-source	7370	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,tokenizer,canonical,管理与,provider-native,mirror
internal/module/skill/exec.go	internal	modules	go-source	8328	skill canonical 管理与 provider-native mirror	internal,module,skill,exec,canonical,管理与,provider-native,mirror
internal/module/skill/identity/doc.go	internal	modules	go-source	207	skill canonical 管理与 provider-native mirror	internal,module,skill,identity,doc,canonical,管理与,provider-native,mirror
internal/module/skill/identity/identity_test.go	internal	modules	go-test	2422	skill canonical 管理与 provider-native mirror	internal,module,skill,identity,test,canonical,管理与,provider-native,mirror
internal/module/skill/identity/identity.go	internal	modules	go-source	5816	skill canonical 管理与 provider-native mirror	internal,module,skill,identity,canonical,管理与,provider-native,mirror
internal/module/skill/mirror_manifest.go	internal	modules	go-source	17167	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,manifest,canonical,管理与,provider-native
internal/module/skill/mirror_publisher_write_time.go	internal	modules	go-source	8763	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,write,time,canonical,管理与,provider-native
internal/module/skill/mirror_publisher.go	internal	modules	go-source	19588	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,publisher,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_actions.go	internal	modules	go-source	22279	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,actions,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_external_personal.go	internal	modules	go-source	9706	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,external,personal,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_preview_paths.go	internal	modules	go-source	3370	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,preview,paths,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_resolution.go	internal	modules	go-source	23282	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,resolution,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler_root_actions.go	internal	modules	go-source	4472	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,root,actions,canonical,管理与,provider-native
internal/module/skill/mirror_reconciler.go	internal	modules	go-source	21871	skill canonical 管理与 provider-native mirror	internal,module,skill,mirror,reconciler,canonical,管理与,provider-native
internal/module/skill/mirrorpath/doc.go	internal	modules	go-source	176	skill canonical 管理与 provider-native mirror	internal,module,skill,mirrorpath,doc,canonical,管理与,provider-native,mirror
internal/module/skill/mirrorpath/path_test.go	internal	modules	go-test	2331	skill canonical 管理与 provider-native mirror	internal,module,skill,mirrorpath,path,test,canonical,管理与,provider-native,mirror
internal/module/skill/mirrorpath/path.go	internal	modules	go-source	3544	skill canonical 管理与 provider-native mirror	internal,module,skill,mirrorpath,path,canonical,管理与,provider-native,mirror
internal/module/skill/module.go	internal	modules	go-source	2387	skill canonical 管理与 provider-native mirror	internal,module,skill,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/doc.go	internal	modules	go-source	176	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,doc,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_unix.go	internal	modules	go-source	1118	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,unix,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions_windows.go	internal	modules	go-source	5461	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,windows,canonical,管理与,provider-native,mirror
internal/module/skill/ownerperms/permissions.go	internal	modules	go-source	344	skill canonical 管理与 provider-native mirror	internal,module,skill,ownerperms,permissions,canonical,管理与,provider-native,mirror
internal/module/skill/personal_audit.go	internal	modules	go-source	12338	skill canonical 管理与 provider-native mirror	internal,module,skill,personal,audit,canonical,管理与,provider-native,mirror
internal/module/skill/rollout_markers.go	internal	modules	go-source	10131	skill canonical 管理与 provider-native mirror	internal,module,skill,rollout,markers,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_skill_types.go	internal	modules	go-source	20996	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc_types.go	internal	modules	go-source	24710	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,types,canonical,管理与,provider-native,mirror
internal/module/skill/rpc.go	internal	modules	go-source	12814	skill canonical 管理与 provider-native mirror	internal,module,skill,rpc,canonical,管理与,provider-native,mirror
internal/module/skill/scope_model.go	internal	modules	go-source	14867	skill canonical 管理与 provider-native mirror	internal,module,skill,scope,model,canonical,管理与,provider-native,mirror
internal/module/skill/service_test.go	internal	modules	go-test	377	skill canonical 管理与 provider-native mirror	internal,module,skill,service,test,canonical,管理与,provider-native,mirror
internal/module/skill/service.go	internal	modules	go-source	10192	skill canonical 管理与 provider-native mirror	internal,module,skill,service,canonical,管理与,provider-native,mirror
internal/module/skill/skillhash/doc.go	internal	modules	go-source	192	skill canonical 管理与 provider-native mirror	internal,module,skill,skillhash,doc,canonical,管理与,provider-native,mirror
internal/module/skill/skillhash/hash_test.go	internal	modules	go-test	1723	skill canonical 管理与 provider-native mirror	internal,module,skill,skillhash,hash,test,canonical,管理与,provider-native,mirror
internal/module/skill/skillhash/hash.go	internal	modules	go-source	1199	skill canonical 管理与 provider-native mirror	internal,module,skill,skillhash,hash,canonical,管理与,provider-native,mirror
internal/module/skill/skills_fs.go	internal	modules	go-source	17146	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,fs,canonical,管理与,provider-native,mirror
internal/module/skill/skills_import.go	internal	modules	go-source	13339	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,import,canonical,管理与,provider-native,mirror
internal/module/skill/skills_match.go	internal	modules	go-source	6235	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,match,canonical,管理与,provider-native,mirror
internal/module/skill/skills_meta.go	internal	modules	go-source	13352	skill canonical 管理与 provider-native mirror	internal,module,skill,skills,meta,canonical,管理与,provider-native,mirror
internal/module/skill/summarysuggest/doc.go	internal	modules	go-source	213	skill canonical 管理与 provider-native mirror	internal,module,skill,summarysuggest,doc,canonical,管理与,provider-native,mirror
internal/module/skill/summarysuggest/execute_test.go	internal	modules	go-test	3113	skill canonical 管理与 provider-native mirror	internal,module,skill,summarysuggest,execute,test,canonical,管理与,provider-native,mirror
internal/module/skill/summarysuggest/execute.go	internal	modules	go-source	1385	skill canonical 管理与 provider-native mirror	internal,module,skill,summarysuggest,execute,canonical,管理与,provider-native,mirror
internal/module/skill/system_review.go	internal	modules	go-source	1322	skill canonical 管理与 provider-native mirror	internal,module,skill,system,review,canonical,管理与,provider-native,mirror
internal/module/skill/trust.go	internal	modules	go-source	4586	skill canonical 管理与 provider-native mirror	internal,module,skill,trust,canonical,管理与,provider-native,mirror
internal/module/thread/agent_launched_worker.go	internal	modules	go-source	6138	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agent,launched,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/archive.go	internal	modules	go-source	4290	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,archive,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/binding_registration.go	internal	modules	go-source	24870	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,binding,registration,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/codex_identity_canonical.go	internal	modules	go-source	6539	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,codex,identity,canonical,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/command.go	internal	modules	go-source	14847	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,command,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract_adapter.go	internal	modules	go-source	7075	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,adapter,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/contract.go	internal	modules	go-source	12088	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,contract,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/doc.go	internal	modules	go-source	205	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,doc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/event_publish.go	internal	modules	go-source	4229	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,event,publish,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/events.go	internal	modules	go-source	9687	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,events,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory_config.go	internal	modules	go-source	17316	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/factory.go	internal	modules	go-source	8617	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,factory,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoff.go	internal	modules	go-source	3071	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoff,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/doc.go	internal	modules	go-source	197	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,doc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/text_test.go	internal	modules	go-test	1782	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,text,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/handoffrender/text.go	internal	modules	go-source	1033	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,handoffrender,text,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/history.go	internal	modules	go-source	19311	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,history,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_fork.go	internal	modules	go-source	8110	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,fork,start,resume,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_helpers.go	internal	modules	go-source	18811	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,helpers,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle.go	internal	modules	go-source	22749	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_server_config.go	internal	modules	go-source	9140	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,server,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/module.go	internal	modules	go-source	2488	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_snapshot.go	internal	modules	go-source	15438	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,snapshot,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/promptrouting/doc.go	internal	modules	go-source	353	thread prompt 模板纯路由规则与 sections 转换	internal,module,thread,promptrouting,doc,prompt,模板纯路由规则与,sections,转换
internal/module/thread/promptrouting/routing_test.go	internal	modules	go-test	4384	thread prompt 模板纯路由规则与 sections 转换	internal,module,thread,promptrouting,routing,test,prompt,模板纯路由规则与,sections,转换
internal/module/thread/promptrouting/routing.go	internal	modules	go-source	3911	thread prompt 模板纯路由规则与 sections 转换	internal,module,thread,promptrouting,routing,prompt,模板纯路由规则与,sections,转换
internal/module/thread/router_resolve.go	internal	modules	go-source	12730	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_types.go	internal	modules	go-source	21498	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc.go	internal	modules	go-source	19462	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/scratchpad.go	internal	modules	go-source	4374	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,scratchpad,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_constructor.go	internal	modules	go-source	4908	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,constructor,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service.go	internal	modules	go-source	17769	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker.go	internal	modules	go-source	7641	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn.go	internal	modules	go-source	16799	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context.go	internal	modules	go-source	16233	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers.go	internal	modules	go-source	23201	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session.go	internal	modules	go-source	21859	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/doc.go	internal	modules	go-source	190	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,doc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/sandbox_test.go	internal	modules	go-test	2588	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,sandbox,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/sandbox.go	internal	modules	go-source	1578	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,sandbox,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/stop.go	internal	modules	go-source	10182	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,start,resume,fork,生命周期与绑定真相源
internal/module/thread/titleextract/doc.go	internal	modules	go-source	180	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,doc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/titleextract/title_test.go	internal	modules	go-test	1595	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,title,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/titleextract/title.go	internal	modules	go-source	4899	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,title,start,resume,fork,stop,生命周期与绑定真相源
internal/module/threadprompt/default_rules_provider.go	internal	modules	go-source	3749	业务模块层	internal,module,threadprompt,default,rules,provider,业务模块层
internal/module/threadprompt/doc.go	internal	modules	go-source	180	业务模块层	internal,module,threadprompt,doc,业务模块层
internal/module/threadprompt/providers.go	internal	modules	go-source	14389	业务模块层	internal,module,threadprompt,providers,业务模块层
internal/module/threadprompt/runtime_catalog.go	internal	modules	go-source	17738	业务模块层	internal,module,threadprompt,runtime,catalog,业务模块层
internal/module/threadprompt/runtime_intent.go	internal	modules	go-source	4252	业务模块层	internal,module,threadprompt,runtime,intent,业务模块层
internal/module/turn/assembler_test.go	internal	modules	go-test	5273	turn 启动、执行、审批与 provider 调度	internal,module,turn,assembler,test,启动,执行,审批与,provider,调度
internal/module/turn/assembler.go	internal	modules	go-source	8504	turn 启动、执行、审批与 provider 调度	internal,module,turn,assembler,启动,执行,审批与,provider,调度
internal/module/turn/contract.go	internal	modules	go-source	5905	turn 启动、执行、审批与 provider 调度	internal,module,turn,contract,启动,执行,审批与,provider,调度
internal/module/turn/doc.go	internal	modules	go-source	195	turn 启动、执行、审批与 provider 调度	internal,module,turn,doc,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state.go	internal	modules	go-source	9478	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,启动,执行,审批与,provider,调度
internal/module/turn/factory.go	internal	modules	go-source	19072	turn 启动、执行、审批与 provider 调度	internal,module,turn,factory,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer.go	internal	modules	go-source	1722	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,启动,执行,审批与,provider,调度
internal/module/turn/frc_config.go	internal	modules	go-source	1696	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,config,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_envelope.go	internal	modules	go-source	2683	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,envelope,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service.go	internal	modules	go-source	3140	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,启动,执行,审批与,provider,调度
internal/module/turn/manifest.go	internal	modules	go-source	4140	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,启动,执行,审批与,provider,调度
internal/module/turn/module.go	internal	modules	go-source	2649	turn 启动、执行、审批与 provider 调度	internal,module,turn,启动,执行,审批与,provider,调度
internal/module/turn/observation_wiring.go	internal	modules	go-source	1664	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,wiring,启动,执行,审批与,provider,调度
internal/module/turn/observation/bus_provider.go	internal	modules	go-source	1140	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,启动,执行,审批与,调度
internal/module/turn/observation/contract.go	internal	modules	go-source	2334	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,contract,启动,执行,审批与,provider,调度
internal/module/turn/observation/doc.go	internal	modules	go-source	167	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,doc,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory.go	internal	modules	go-source	6722	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,启动,执行,审批与,provider,调度
internal/module/turn/observation/module.go	internal	modules	go-source	914	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers.go	internal	modules	go-source	9375	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter.go	internal	modules	go-source	4353	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,启动,执行,审批与,provider,调度
internal/module/turn/prompt_assembly.go	internal	modules	go-source	2436	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,assembly,启动,执行,审批与,provider,调度
internal/module/turn/prompt_context.go	internal	modules	go-source	2940	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,context,启动,执行,审批与,provider,调度
internal/module/turn/redaction.go	internal	modules	go-source	4826	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers.go	internal	modules	go-source	15415	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types.go	internal	modules	go-source	11870	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,启动,执行,审批与,provider,调度
internal/module/turn/rpc.go	internal	modules	go-source	944	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,启动,执行,审批与,provider,调度
internal/module/turn/service_helpers.go	internal	modules	go-source	15183	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,helpers,启动,执行,审批与,provider,调度
internal/module/turn/service.go	internal	modules	go-source	22695	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator.go	internal	modules	go-source	3274	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor.go	internal	modules	go-source	11968	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,启动,执行,审批与,provider,调度
internal/module/turn/skills.go	internal	modules	go-source	13205	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,启动,执行,审批与,provider,调度
internal/module/turn/thread_cleanup.go	internal	modules	go-source	825	turn 启动、执行、审批与 provider 调度	internal,module,turn,thread,cleanup,启动,执行,审批与,provider,调度
