path	module	domain	type	size_bytes	purpose	search_keys
sql/queries/agent_status.sql	sql	store-sql	sql	1217	仓库级 SQL query 源文件	sql,queries,agent,status,仓库级,SQL,query,源文件
sql/queries/agent_thread.sql	sql	store-sql	sql	8767	仓库级 SQL query 源文件	sql,queries,agent,thread,仓库级,SQL,query,源文件
sql/queries/agent_thread_prompt_snapshot.sql	sql	store-sql	sql	233	仓库级 SQL query 源文件	sql,queries,agent,thread,prompt,snapshot,仓库级,SQL,query,源文件
sql/queries/ai_log.sql	sql	store-sql	sql	1979	仓库级 SQL query 源文件	sql,queries,ai,log,仓库级,SQL,query,源文件
sql/queries/audit_log.sql	sql	store-sql	sql	1133	仓库级 SQL query 源文件	sql,queries,audit,log,仓库级,SQL,query,源文件
sql/queries/bus_log.sql	sql	store-sql	sql	825	仓库级 SQL query 源文件	sql,queries,bus,log,仓库级,SQL,query,源文件
sql/queries/command_card.sql	sql	store-sql	sql	2626	仓库级 SQL query 源文件	sql,queries,command,card,仓库级,SQL,query,源文件
sql/queries/cron_job.sql	sql	store-sql	sql	14100	仓库级 SQL query 源文件	sql,queries,cron,job,仓库级,SQL,query,源文件
sql/queries/cwd_lock.sql	sql	store-sql	sql	1720	仓库级 SQL query 源文件	sql,queries,cwd,lock,仓库级,SQL,query,源文件
sql/queries/datasource.sql	sql	store-sql	sql	1505	仓库级 SQL query 源文件	sql,queries,datasource,仓库级,SQL,query,源文件
sql/queries/datasource_v2.sql	sql	store-sql	sql	5588	仓库级 SQL query 源文件	sql,queries,datasource,v2,仓库级,SQL,query,源文件
sql/queries/db_query.sql	sql	store-sql	sql	355	仓库级 SQL query 源文件	sql,queries,db,query,仓库级,SQL,源文件
sql/queries/hook_pending_review.sql	sql	store-sql	sql	3631	仓库级 SQL query 源文件	sql,queries,hook,pending,review,仓库级,SQL,query,源文件
sql/queries/interaction.sql	sql	store-sql	sql	1567	仓库级 SQL query 源文件	sql,queries,interaction,仓库级,SQL,query,源文件
sql/queries/mcp_tool_lifecycle.sql	sql	store-sql	sql	2503	仓库级 SQL query 源文件	sql,queries,mcp,tool,lifecycle,仓库级,SQL,query,源文件
sql/queries/prompt_intent_drafts.sql	sql	store-sql	sql	2455	仓库级 SQL query 源文件	sql,queries,prompt,intent,drafts,仓库级,SQL,query,源文件
sql/queries/prompt_routing_test.sql	sql	store-sql	sql	179	仓库级 SQL query 源文件	sql,queries,prompt,routing,test,仓库级,SQL,query,源文件
sql/queries/prompt_template.sql	sql	store-sql	sql	3941	仓库级 SQL query 源文件	sql,queries,prompt,template,仓库级,SQL,query,源文件
sql/queries/prompt_template_sections.sql	sql	store-sql	sql	5485	仓库级 SQL query 源文件	sql,queries,prompt,template,sections,仓库级,SQL,query,源文件
sql/queries/session_insight.sql	sql	store-sql	sql	9194	仓库级 SQL query 源文件	sql,queries,session,insight,仓库级,SQL,query,源文件
sql/queries/shared_file.sql	sql	store-sql	sql	1013	仓库级 SQL query 源文件	sql,queries,shared,file,仓库级,SQL,query,源文件
sql/queries/system_log.sql	sql	store-sql	sql	2294	仓库级 SQL query 源文件	sql,queries,system,log,仓库级,SQL,query,源文件
sql/queries/thread_binding.sql	sql	store-sql	sql	2265	仓库级 SQL query 源文件	sql,queries,thread,binding,仓库级,SQL,query,源文件
sql/queries/topology_approval.sql	sql	store-sql	sql	1239	仓库级 SQL query 源文件	sql,queries,topology,approval,仓库级,SQL,query,源文件
sql/queries/turn_dedupe_registry.sql	sql	store-sql	sql	1981	仓库级 SQL query 源文件	sql,queries,turn,dedupe,registry,仓库级,SQL,query,源文件
sql/queries/ui_preference.sql	sql	store-sql	sql	560	仓库级 SQL query 源文件	sql,queries,ui,preference,仓库级,SQL,query,源文件
sql/queries/workspace_run.sql	sql	store-sql	sql	4140	仓库级 SQL query 源文件	sql,queries,workspace,run,仓库级,SQL,query,源文件
