path	module	domain	type	size_bytes	purpose	search_keys
migrations/0057_seed_claude_style_prompt.sql	migrations	store-sql	sql	6961	数据库 migration	migrations,0057,seed,claude,style,prompt,数据库,migration
migrations/0058_seed_claude_style_sections.sql	migrations	store-sql	sql	10436	数据库 migration	migrations,0058,seed,claude,style,sections,数据库,migration
migrations/0059_rename_claude_style_sections_to_builtin_keys.sql	migrations	store-sql	sql	1410	数据库 migration	migrations,0059,rename,claude,style,sections,to,builtin,keys,数据库,migration
migrations/0060_turn_dedupe_registry.sql	migrations	store-sql	sql	2253	数据库 migration	migrations,0060,turn,dedupe,registry,数据库,migration
migrations/0061_seed_claude_style_lsp_sections.sql	migrations	store-sql	sql	16094	数据库 migration	migrations,0061,seed,claude,style,lsp,sections,数据库,migration
migrations/0062_add_lsp_sections_enabled_tools_gate.sql	migrations	store-sql	sql	1858	数据库 migration	migrations,0062,add,lsp,sections,enabled,tools,gate,数据库,migration
migrations/0063_agent_thread_name.sql	migrations	store-sql	sql	401	数据库 migration	migrations,0063,agent,thread,name,数据库,migration
migrations/0064_skill_candidates.sql	migrations	store-sql	sql	3114	数据库 migration	migrations,0064,skill,candidates,数据库,migration
migrations/0066_skill_candidates_repo_fp_widen.sql	migrations	store-sql	sql	298	数据库 migration	migrations,0066,skill,candidates,repo,fp,widen,数据库,migration
migrations/0067_fix_dag_missing_constraints.sql	migrations	store-sql	sql	2649	数据库 migration	migrations,0067,fix,dag,missing,constraints,数据库,migration
migrations/0068_thread_manually_renamed.sql	migrations	store-sql	sql	104	数据库 migration	migrations,0068,thread,manually,renamed,数据库,migration
migrations/0069_fix_missing_sequences.sql	migrations	store-sql	sql	4860	数据库 migration	migrations,0069,fix,missing,sequences,数据库,migration
migrations/0070_binding_provider_thread_first_write.sql	migrations	store-sql	sql	3032	数据库 migration	migrations,0070,binding,provider,thread,first,write,数据库,migration
migrations/0071_claude_provider_thread_uuid_check.sql	migrations	store-sql	sql	1263	数据库 migration	migrations,0071,claude,provider,thread,uuid,check,数据库,migration
migrations/0072_dag_v2_dag_columns.sql	migrations	store-sql	sql	1441	数据库 migration	migrations,0072,dag,v2,columns,数据库,migration
migrations/0073_dag_v2_node_columns.sql	migrations	store-sql	sql	881	数据库 migration	migrations,0073,dag,v2,node,columns,数据库,migration
migrations/0074_dag_v2_runs.sql	migrations	store-sql	sql	2495	数据库 migration	migrations,0074,dag,v2,runs,数据库,migration
migrations/0075_dag_v2_compat.sql	migrations	store-sql	sql	1261	数据库 migration	migrations,0075,dag,v2,compat,数据库,migration
migrations/0076_dag_v2_one_running_run_per_dag.sql	migrations	store-sql	sql	2530	数据库 migration	migrations,0076,dag,v2,one,running,run,per,数据库,migration
migrations/0077_dag_v2_run_metadata_not_null.sql	migrations	store-sql	sql	1626	数据库 migration	migrations,0077,dag,v2,run,metadata,not,null,数据库,migration
migrations/0078_dag_v2_node_depends_on_array_check.sql	migrations	store-sql	sql	2406	数据库 migration	migrations,0078,dag,v2,node,depends,on,array,check,数据库,migration
migrations/0079_dag_v2_node_run_id_fk_and_jsonb_checks.sql	migrations	store-sql	sql	3939	数据库 migration	migrations,0079,dag,v2,node,run,id,fk,and,jsonb,checks,数据库,migration
migrations/0080_dag_v2_run_status_check.sql	migrations	store-sql	sql	1868	数据库 migration	migrations,0080,dag,v2,run,status,check,数据库,migration
migrations/0081_dag_v2_dag_trigger_check.sql	migrations	store-sql	sql	1807	数据库 migration	migrations,0081,dag,v2,trigger,check,数据库,migration
migrations/0082_dag_v2_run_trigger_source_check.sql	migrations	store-sql	sql	3560	数据库 migration	migrations,0082,dag,v2,run,trigger,source,check,数据库,migration
migrations/0083_dag_v2_spawning_thread_id.sql	migrations	store-sql	sql	2701	数据库 migration	migrations,0083,dag,v2,spawning,thread,id,数据库,migration
migrations/0084_seed_dag_designer_prompt_zh.sql	migrations	store-sql	sql	15552	数据库 migration	migrations,0084,seed,dag,designer,prompt,zh,数据库,migration
migrations/0085_seed_dag_designer_prompt_en.sql	migrations	store-sql	sql	14830	数据库 migration	migrations,0085,seed,dag,designer,prompt,en,数据库,migration
migrations/0086_prompt_template_manually_edited.sql	migrations	store-sql	sql	483	数据库 migration	migrations,0086,prompt,template,manually,edited,数据库,migration
migrations/0087_seed_prompt_template_skill_cards.sql	migrations	store-sql	sql	9961	数据库 migration	migrations,0087,seed,prompt,template,skill,cards,数据库,migration
migrations/0088_agent_threads_baseline_compat_columns.sql	migrations	store-sql	sql	797	数据库 migration	migrations,0088,agent,threads,baseline,compat,columns,数据库,migration
migrations/0089_dag_v2_multi_run_node_isolation.sql	migrations	store-sql	sql	3664	数据库 migration	migrations,0089,dag,v2,multi,run,node,isolation,数据库,migration
migrations/0090_refresh_dag_designer_prompt_run_id_signature.sql	migrations	store-sql	sql	1333	数据库 migration	migrations,0090,refresh,dag,designer,prompt,run,id,signature,数据库,migration
migrations/0091_seed_main_default_prompt.sql	migrations	store-sql	sql	5311	数据库 migration	migrations,0091,seed,main,default,prompt,数据库,migration
migrations/0092_seed_main_claude_style_zh.sql	migrations	store-sql	sql	14990	数据库 migration	migrations,0092,seed,main,claude,style,zh,数据库,migration
migrations/0093_remove_tags_has_from_template_match_when.sql	migrations	store-sql	sql	285	数据库 migration	migrations,0093,remove,tags,has,from,template,match,when,数据库,migration
migrations/0094_add_when_to_use_column.sql	migrations	store-sql	sql	186	数据库 migration	migrations,0094,add,when,to,use,column,数据库,migration
migrations/0095_rename_claude_style_templates.sql	migrations	store-sql	sql	4716	数据库 migration	migrations,0095,rename,claude,style,templates,数据库,migration
migrations/0096_add_section_recall_columns.sql	migrations	store-sql	sql	480	数据库 migration	migrations,0096,add,section,recall,columns,数据库,migration
migrations/0098_drop_classifier_preference.sql	migrations	store-sql	sql	69	数据库 migration	migrations,0098,drop,classifier,preference,数据库,migration
migrations/0100_seed_recall_packs_and_when_to_use.sql	migrations	store-sql	sql	10716	数据库 migration	migrations,0100,seed,recall,packs,and,when,to,use,数据库,migration
migrations/0101_prompt_intent_drafts.sql	migrations	store-sql	sql	4288	数据库 migration	migrations,0101,prompt,intent,drafts,数据库,migration
migrations/0102_remove_demo_prompt_templates.sql	migrations	store-sql	sql	215	数据库 migration	migrations,0102,remove,demo,prompt,templates,数据库,migration
migrations/0103_prompt_intent_draft_scope.sql	migrations	store-sql	sql	589	数据库 migration	migrations,0103,prompt,intent,draft,scope,数据库,migration
migrations/0104_disable_registry_backed_system_seed_prompts.sql	migrations	store-sql	sql	497	数据库 migration	migrations,0104,disable,registry,backed,system,seed,prompts,数据库,migration
migrations/0105_delete_unused_builtin_prompt_seeds.sql	migrations	store-sql	sql	2264	数据库 migration	migrations,0105,delete,unused,builtin,prompt,seeds,数据库,migration
migrations/0106_prompt_template_runtime_metadata.sql	migrations	store-sql	sql	19166	数据库 migration	migrations,0106,prompt,template,runtime,metadata,数据库,migration
migrations/0107_prompt_template_expert_consolidation.sql	migrations	store-sql	sql	3248	数据库 migration	migrations,0107,prompt,template,expert,consolidation,数据库,migration
migrations/0108_refresh_dag_designer_prompt_final_node_key.sql	migrations	store-sql	sql	10921	数据库 migration	migrations,0108,refresh,dag,designer,prompt,final,node,key,数据库,migration
migrations/0109_refresh_dag_designer_prompt_agent_cwd.sql	migrations	store-sql	sql	412	数据库 migration	migrations,0109,refresh,dag,designer,prompt,agent,cwd,数据库,migration
migrations/0110_datasource_v2_documents.sql	migrations	store-sql	sql	1511	数据库 migration	migrations,0110,datasource,v2,documents,数据库,migration
migrations/0111_refresh_orchestration_short_tool_names.sql	migrations	store-sql	sql	843	数据库 migration	migrations,0111,refresh,orchestration,short,tool,names,数据库,migration
migrations/dev-data/README.md	migrations	store-sql	doc	845	数据库 migration	migrations,dev,data,README,数据库,migration
migrations/migration_checklist.json	migrations	store-sql	json	8810	数据库 migration	migrations,migration,checklist,数据库
migrations/ROLLBACK.md	migrations	store-sql	doc	44100	数据库 migration	migrations,ROLLBACK,数据库,migration
migrations/schema/README.md	migrations	store-sql	doc	594	数据库 migration	migrations,schema,README,数据库,migration
sql/queries/agent_feedback.sql	sql	store-sql	sql	930	仓库级 SQL query 源文件	sql,queries,agent,feedback,仓库级,SQL,query,源文件
sql/queries/agent_provider_binding.sql	sql	store-sql	sql	3133	仓库级 SQL query 源文件	sql,queries,agent,provider,binding,仓库级,SQL,query,源文件
sql/queries/agent_status.sql	sql	store-sql	sql	1217	仓库级 SQL query 源文件	sql,queries,agent,status,仓库级,SQL,query,源文件
sql/queries/agent_thread_prompt_snapshot.sql	sql	store-sql	sql	233	仓库级 SQL query 源文件	sql,queries,agent,thread,prompt,snapshot,仓库级,SQL,query,源文件
sql/queries/agent_thread.sql	sql	store-sql	sql	8625	仓库级 SQL query 源文件	sql,queries,agent,thread,仓库级,SQL,query,源文件
sql/queries/ai_log.sql	sql	store-sql	sql	1979	仓库级 SQL query 源文件	sql,queries,ai,log,仓库级,SQL,query,源文件
sql/queries/audit_log.sql	sql	store-sql	sql	1133	仓库级 SQL query 源文件	sql,queries,audit,log,仓库级,SQL,query,源文件
sql/queries/bus_log.sql	sql	store-sql	sql	825	仓库级 SQL query 源文件	sql,queries,bus,log,仓库级,SQL,query,源文件
sql/queries/command_card.sql	sql	store-sql	sql	2626	仓库级 SQL query 源文件	sql,queries,command,card,仓库级,SQL,query,源文件
sql/queries/cron_job.sql	sql	store-sql	sql	13306	仓库级 SQL query 源文件	sql,queries,cron,job,仓库级,SQL,query,源文件
sql/queries/cwd_lock.sql	sql	store-sql	sql	1720	仓库级 SQL query 源文件	sql,queries,cwd,lock,仓库级,SQL,query,源文件
sql/queries/datasource_v2.sql	sql	store-sql	sql	4686	仓库级 SQL query 源文件	sql,queries,datasource,v2,仓库级,SQL,query,源文件
sql/queries/datasource.sql	sql	store-sql	sql	1505	仓库级 SQL query 源文件	sql,queries,datasource,仓库级,SQL,query,源文件
sql/queries/db_query.sql	sql	store-sql	sql	341	仓库级 SQL query 源文件	sql,queries,db,query,仓库级,SQL,源文件
sql/queries/hook_pending_review.sql	sql	store-sql	sql	3295	仓库级 SQL query 源文件	sql,queries,hook,pending,review,仓库级,SQL,query,源文件
sql/queries/interaction.sql	sql	store-sql	sql	1567	仓库级 SQL query 源文件	sql,queries,interaction,仓库级,SQL,query,源文件
sql/queries/mcp_tool_lifecycle.sql	sql	store-sql	sql	2503	仓库级 SQL query 源文件	sql,queries,mcp,tool,lifecycle,仓库级,SQL,query,源文件
sql/queries/prompt_intent_drafts.sql	sql	store-sql	sql	2455	仓库级 SQL query 源文件	sql,queries,prompt,intent,drafts,仓库级,SQL,query,源文件
sql/queries/prompt_routing_test.sql	sql	store-sql	sql	179	仓库级 SQL query 源文件	sql,queries,prompt,routing,test,仓库级,SQL,query,源文件
sql/queries/prompt_template_sections.sql	sql	store-sql	sql	5167	仓库级 SQL query 源文件	sql,queries,prompt,template,sections,仓库级,SQL,query,源文件
sql/queries/prompt_template.sql	sql	store-sql	sql	3941	仓库级 SQL query 源文件	sql,queries,prompt,template,仓库级,SQL,query,源文件
sql/queries/session_insight.sql	sql	store-sql	sql	9194	仓库级 SQL query 源文件	sql,queries,session,insight,仓库级,SQL,query,源文件
sql/queries/shared_file.sql	sql	store-sql	sql	1013	仓库级 SQL query 源文件	sql,queries,shared,file,仓库级,SQL,query,源文件
sql/queries/system_log.sql	sql	store-sql	sql	2294	仓库级 SQL query 源文件	sql,queries,system,log,仓库级,SQL,query,源文件
sql/queries/thread_binding.sql	sql	store-sql	sql	2241	仓库级 SQL query 源文件	sql,queries,thread,binding,仓库级,SQL,query,源文件
sql/queries/topology_approval.sql	sql	store-sql	sql	1239	仓库级 SQL query 源文件	sql,queries,topology,approval,仓库级,SQL,query,源文件
sql/queries/turn_dedupe_registry.sql	sql	store-sql	sql	1981	仓库级 SQL query 源文件	sql,queries,turn,dedupe,registry,仓库级,SQL,query,源文件
sql/queries/ui_preference.sql	sql	store-sql	sql	560	仓库级 SQL query 源文件	sql,queries,ui,preference,仓库级,SQL,query,源文件
sql/queries/workspace_run.sql	sql	store-sql	sql	4140	仓库级 SQL query 源文件	sql,queries,workspace,run,仓库级,SQL,query,源文件
sql/schema/prompt_intent_drafts.sql	sql	store-sql	sql	1119	未细分职责：请结合路径、文件名和相邻代码判断	sql,schema,prompt,intent,drafts,未细分职责：请结合路径,文件名和相邻代码判断
