path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/orchestration/nodeexec/plan.go	cmd	orchestration	go-source	13999	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/status_test.go	cmd	orchestration	go-test	5466	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/status.go	cmd	orchestration	go-source	4004	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs_test.go	cmd	orchestration	go-test	1363	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs.go	cmd	orchestration	go-source	1076	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/test_cwd_test.go	cmd	orchestration	go-test	399	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,test,cwd,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types_test.go	cmd	orchestration	go-test	4026	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types.go	cmd	orchestration	go-source	10413	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/persistent_agents_test.go	cmd	orchestration	go-test	19147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/persistent_agents.go	cmd	orchestration	go-source	7615	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/persistent_runtime_rehydrate.go	cmd	orchestration	go-source	8646	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,runtime,rehydrate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/process_lifecycle.go	cmd	orchestration	go-source	10599	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,process,lifecycle,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/recover_launcher_test.go	cmd	orchestration	go-test	26086	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,launcher,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/recover_pending_conflict_test.go	cmd	orchestration	go-test	2215	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,pending,conflict,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/recover_test.go	cmd	orchestration	go-test	20997	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/recover.go	cmd	orchestration	go-source	8925	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/remote_launcher_events_test.go	cmd	orchestration	go-test	2414	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,remote,launcher,events,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/report_store.go	cmd	orchestration	go-source	6487	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,store,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report_terminal_test.go	cmd	orchestration	go-test	1536	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,terminal,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report.go	cmd	orchestration	go-source	11460	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/retry_strategy_test.go	cmd	orchestration	go-test	5652	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/retry_strategy.go	cmd	orchestration	go-source	17856	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/retrypolicy/policy.go	cmd	orchestration	go-source	1986	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retrypolicy,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/rpc_golden_test.go	cmd	orchestration	go-test	5198	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,golden,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/rpc_types.go	cmd	orchestration	go-source	8793	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,types,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/rpc.go	cmd	orchestration	go-source	10771	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime_report_test.go	cmd	orchestration	go-test	6121	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,report,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/runtime_test.go	cmd	orchestration	go-test	11798	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime.go	cmd	orchestration	go-source	7327	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduledstart/start.go	cmd	orchestration	go-source	5455	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduledstart,start,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduler_test.go	cmd	orchestration	go-test	2311	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduler,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduler.go	cmd	orchestration	go-source	6246	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduler,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/service_launcher_bridge_test.go	cmd	orchestration	go-test	14419	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/service_launcher_bridge.go	cmd	orchestration	go-source	21125	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/service_launcher_errors.go	cmd	orchestration	go-source	4015	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,errors,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/service.go	cmd	orchestration	go-source	16851	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfile_adapter_test.go	cmd	orchestration	go-test	1528	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/sharedfile_adapter.go	cmd	orchestration	go-source	4246	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_helper_test.go	cmd	orchestration	go-test	11194	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/stop_helper.go	cmd	orchestration	go-source	6786	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_metric.go	cmd	orchestration	go-source	4057	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,metric,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_test.go	cmd	orchestration	go-test	10329	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/submission_test.go	cmd	orchestration	go-test	16795	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,submission,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_cwd_test.go	cmd	orchestration	go-test	709	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,cwd,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_process_command_test.go	cmd	orchestration	go-test	426	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,process,command,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/testdata/golden/turn-agent/rpc_samples.golden.json	cmd	orchestration	json	1252	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,testdata,golden,turn,agent,rpc,samples,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/turn_lifecycle_logging.go	cmd	orchestration	go-source	3563	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,logging,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turn_lifecycle_test.go	cmd	orchestration	go-test	21690	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,test,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turn_lifecycle.go	cmd	orchestration	go-source	12666	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/user_input_test.go	cmd	orchestration	go-test	5180	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,user,input,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_framework_retry_test.go	cmd	orchestration	go-test	4249	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,framework,retry,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_batch_test.go	cmd	orchestration	go-test	16046	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,batch,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_dag_test.go	cmd	orchestration	go-test	12918	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,dag,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_extra_test.go	cmd	orchestration	go-test	13305	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,extra,test,agent,生命周期,turn,队列,DAG
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_test.go	cmd	orchestration	go-test	18677	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,test,agent,生命周期,turn,队列,DAG,report
cmd/mcp-orch/orchestration/wakeup_dispatcher_test_helpers_test.go	cmd	orchestration	go-test	6404	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,helpers,agent,生命周期,turn,队列,DAG,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_test.go	cmd	orchestration	go-test	14849	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_dispatcher.go	cmd	orchestration	go-source	21149	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_reclaim_test.go	cmd	orchestration	go-test	4528	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,reclaim,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_reclaim.go	cmd	orchestration	go-source	5216	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,reclaim,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/recall_tools_list_test.go	cmd	orchestration	go-test	827	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,recall,tools,list,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_memory_test.go	cmd	orchestration	go-test	694	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,memory,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_test.go	cmd	orchestration	go-test	5789	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	10970	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sql/queries/command_card.sql	cmd	orchestration	sql	2326	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,command,card,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/prompt_template.sql	cmd	orchestration	sql	3355	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,prompt,template,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/README.md	cmd	orchestration	doc	276	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,README,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/shared_file.sql	cmd	orchestration	sql	754	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,shared,file,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_ack.sql	cmd	orchestration	sql	1529	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,ack,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_dag.sql	cmd	orchestration	sql	4326	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_read.sql	cmd	orchestration	sql	3055	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,read,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_runtime.sql	cmd	orchestration	sql	3828	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,runtime,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_spawning_thread.sql	cmd	orchestration	sql	2476	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,spawning,thread,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_write.sql	cmd	orchestration	sql	6990	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,write,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_run.sql	cmd	orchestration	sql	12248	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_dispatch.sql	cmd	orchestration	sql	2523	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,dispatch,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_query.sql	cmd	orchestration	sql	1516	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,query,mcp-orch,SQL,源文件
cmd/mcp-orch/sql/queries/task_dag_worker_lease.sql	cmd	orchestration	sql	803	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,worker,lease,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/workspace_run.sql	cmd	orchestration	sql	3677	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,workspace,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/schema_sqlc_patch.sql	cmd	orchestration	sql	434	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sql,schema,sqlc,patch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlc.yaml	cmd	orchestration	yaml	3159	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlc,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/store/agent/store.go	cmd	orchestration	go-source	6820	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,agent,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/contract.go	cmd	orchestration	go-source	1785	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,contract,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/module.go	cmd	orchestration	go-source	122	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,module,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store.go	cmd	orchestration	go-source	5111	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/prompt/contract.go	cmd	orchestration	go-source	2698	prompt template 资源 store	cmd,mcp,orch,store,prompt,contract,template,资源
cmd/mcp-orch/store/prompt/module.go	cmd	orchestration	go-source	243	prompt template 资源 store	cmd,mcp,orch,store,prompt,module,template,资源
cmd/mcp-orch/store/prompt/store_runtime_visible_test.go	cmd	orchestration	go-test	3102	prompt template 资源 store	cmd,mcp,orch,store,prompt,runtime,visible,test,template,资源
cmd/mcp-orch/store/prompt/store_test.go	cmd	orchestration	go-test	20294	prompt template 资源 store	cmd,mcp,orch,store,prompt,test,template,资源
cmd/mcp-orch/store/prompt/store.go	cmd	orchestration	go-source	8739	prompt template 资源 store	cmd,mcp,orch,store,prompt,template,资源
cmd/mcp-orch/store/sharedfile/contract.go	cmd	orchestration	go-source	768	shared file 资源 store	cmd,mcp,orch,store,sharedfile,contract,shared,file,资源
cmd/mcp-orch/store/sharedfile/module.go	cmd	orchestration	go-source	1572	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,shared,file,资源
cmd/mcp-orch/store/sharedfile/store.go	cmd	orchestration	go-source	5690	shared file 资源 store	cmd,mcp,orch,store,sharedfile,shared,file,资源
cmd/mcp-orch/store/sqlc/.gitkeep	cmd	orchestration	file	0	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/command_card.sql.go	cmd	orchestration	go-source	7798	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,command,card,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/db.go	cmd	orchestration	go-source	598	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,db,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/models.go	cmd	orchestration	go-source	21523	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,models,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/prompt_template.sql.go	cmd	orchestration	go-source	12989	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,prompt,template,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/shared_file.sql.go	cmd	orchestration	go-source	2678	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,shared,file,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_ack.sql.go	cmd	orchestration	go-source	4209	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,ack,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_dag.sql.go	cmd	orchestration	go-source	12368	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_read.sql.go	cmd	orchestration	go-source	8710	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,read,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_runtime.sql.go	cmd	orchestration	go-source	8855	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,runtime,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_spawning_thread.sql.go	cmd	orchestration	go-source	5166	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,spawning,thread,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_write.sql.go	cmd	orchestration	go-source	14211	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,write,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run_guard_test.go	cmd	orchestration	go-test	1181	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,guard,test,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run.sql.go	cmd	orchestration	go-source	19793	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_dispatch.sql.go	cmd	orchestration	go-source	7102	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,dispatch,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_query.sql.go	cmd	orchestration	go-source	4384	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,query,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_worker_lease.sql.go	cmd	orchestration	go-source	2480	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,worker,lease,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/types_ext.go	cmd	orchestration	go-source	1084	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,types,ext,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/workspace_run.sql.go	cmd	orchestration	go-source	10574	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,workspace,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlctx/db_test.go	cmd	orchestration	go-test	1143	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/sqlctx/db.go	cmd	orchestration	go-source	2047	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/taskdag/contract.go	cmd	orchestration	go-source	29406	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,contract,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/factory.go	cmd	orchestration	go-source	3010	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,factory,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/integration_test.go	cmd	orchestration	go-test	4417	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,integration,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/module.go	cmd	orchestration	go-source	3963	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,module,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/scan_helpers_test.go	cmd	orchestration	go-test	4138	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,scan,helpers,test,DAG,node,wakeup,worker,lease,持久化
cmd/mcp-orch/store/taskdag/store_batch_upsert.go	cmd	orchestration	go-source	1630	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,batch,upsert,DAG,node,wakeup,worker,lease,持久化
