path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/orchestration/nodeexec/status.go	cmd	orchestration	go-source	4004	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs_test.go	cmd	orchestration	go-test	1363	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs.go	cmd	orchestration	go-source	1129	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/test_cwd_test.go	cmd	orchestration	go-test	889	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,test,cwd,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types_test.go	cmd	orchestration	go-test	4026	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types.go	cmd	orchestration	go-source	10413	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/persistent_agents_test.go	cmd	orchestration	go-test	19147	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/persistent_agents.go	cmd	orchestration	go-source	8005	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/persistent_runtime_rehydrate.go	cmd	orchestration	go-source	8858	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,runtime,rehydrate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/process_lifecycle.go	cmd	orchestration	go-source	11834	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,process,lifecycle,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/processctl/process_unix.go	cmd	orchestration	go-source	1312	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,unix,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/processctl/process_windows.go	cmd	orchestration	go-source	3960	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,windows,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/recover_launcher_test.go	cmd	orchestration	go-test	26086	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,launcher,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/recover_pending_conflict_test.go	cmd	orchestration	go-test	2215	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,pending,conflict,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/recover_test.go	cmd	orchestration	go-test	21656	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/recover.go	cmd	orchestration	go-source	14799	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/remote_launcher_events_test.go	cmd	orchestration	go-test	2414	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,remote,launcher,events,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/report_protocol.go	cmd	orchestration	go-source	228	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,protocol,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report_terminal_test.go	cmd	orchestration	go-test	4696	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,terminal,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report.go	cmd	orchestration	go-source	12974	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/reportgc/gc.go	cmd	orchestration	go-source	3218	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportgc,gc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/reportstore/store.go	cmd	orchestration	go-source	5377	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportstore,store,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/retry_strategy_test.go	cmd	orchestration	go-test	5652	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/retry_strategy.go	cmd	orchestration	go-source	19344	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/retrypolicy/policy.go	cmd	orchestration	go-source	2031	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retrypolicy,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/rpc_golden_test.go	cmd	orchestration	go-test	5198	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,golden,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/rpc.go	cmd	orchestration	go-source	19780	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime_report_test.go	cmd	orchestration	go-test	6121	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,report,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/runtime_test.go	cmd	orchestration	go-test	11798	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime.go	cmd	orchestration	go-source	7490	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduledstart/start.go	cmd	orchestration	go-source	6145	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduledstart,start,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduler_test.go	cmd	orchestration	go-test	2311	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduler,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/service_launcher_bridge_test.go	cmd	orchestration	go-test	19540	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/service_launcher_bridge.go	cmd	orchestration	go-source	22767	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/service.go	cmd	orchestration	go-source	17849	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfile_adapter_test.go	cmd	orchestration	go-test	1528	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/sharedfile_adapter.go	cmd	orchestration	go-source	4246	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfileowner/owner.go	cmd	orchestration	go-source	3634	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfileowner,owner,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_helper_test.go	cmd	orchestration	go-test	11333	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/stop_helper.go	cmd	orchestration	go-source	8818	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_test.go	cmd	orchestration	go-test	10774	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/submission_test.go	cmd	orchestration	go-test	16795	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,submission,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_cwd_test.go	cmd	orchestration	go-test	1981	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,cwd,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_process_command_test.go	cmd	orchestration	go-test	444	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,process,command,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/testdata/golden/turn-agent/rpc_samples.golden.json	cmd	orchestration	json	1252	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,testdata,golden,turn,agent,rpc,samples,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/turn_completion_retry_test.go	cmd	orchestration	go-test	4938	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,completion,retry,test,agent,生命周期,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/turn_lifecycle_test.go	cmd	orchestration	go-test	21690	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,test,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turn_lifecycle.go	cmd	orchestration	go-source	16534	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turncompletionretry/turncompletionretry.go	cmd	orchestration	go-source	4438	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turncompletionretry,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/user_input_test.go	cmd	orchestration	go-test	5180	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,user,input,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_framework_retry_test.go	cmd	orchestration	go-test	4249	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,framework,retry,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_batch_test.go	cmd	orchestration	go-test	16240	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,batch,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_dag_test.go	cmd	orchestration	go-test	14158	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,dag,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_extra_test.go	cmd	orchestration	go-test	13509	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,extra,test,agent,生命周期,turn,队列,DAG
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_test.go	cmd	orchestration	go-test	18677	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,test,agent,生命周期,turn,队列,DAG,report
cmd/mcp-orch/orchestration/wakeup_dispatcher_test_helpers_test.go	cmd	orchestration	go-test	7136	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,helpers,agent,生命周期,turn,队列,DAG,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_test.go	cmd	orchestration	go-test	14849	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_dispatcher.go	cmd	orchestration	go-source	18403	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_reclaim_test.go	cmd	orchestration	go-test	4864	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,reclaim,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeupreclaim/reclaimer.go	cmd	orchestration	go-source	5288	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeupreclaim,reclaimer,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeuptext/upstream_prompt.go	cmd	orchestration	go-source	786	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeuptext,upstream,prompt,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/recall_tools_list_test.go	cmd	orchestration	go-test	827	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,recall,tools,list,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_memory_test.go	cmd	orchestration	go-test	694	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,memory,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_test.go	cmd	orchestration	go-test	7878	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	11582	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sidecar_runtime_inheritance_test.go	cmd	orchestration	go-test	2190	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sidecar,runtime,inheritance,test,orchestration,MCP,peer,bootstrap,registry,store,与,入口
cmd/mcp-orch/sql/queries/command_card.sql	cmd	orchestration	sql	2736	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,command,card,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/prompt_template.sql	cmd	orchestration	sql	4203	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,prompt,template,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/README.md	cmd	orchestration	doc	276	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,README,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/shared_file.sql	cmd	orchestration	sql	912	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,shared,file,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_ack.sql	cmd	orchestration	sql	1879	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,ack,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_dag.sql	cmd	orchestration	sql	4291	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_read.sql	cmd	orchestration	sql	3299	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,read,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_runtime.sql	cmd	orchestration	sql	4331	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,runtime,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_spawning_thread.sql	cmd	orchestration	sql	745	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,spawning,thread,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_write.sql	cmd	orchestration	sql	5712	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,write,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_run.sql	cmd	orchestration	sql	5590	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_dispatch.sql	cmd	orchestration	sql	3565	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,dispatch,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_query.sql	cmd	orchestration	sql	1564	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,query,mcp-orch,SQL,源文件
cmd/mcp-orch/sql/queries/task_dag_worker_lease.sql	cmd	orchestration	sql	1147	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,worker,lease,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/workspace_run.sql	cmd	orchestration	sql	4692	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,workspace,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/schema_sqlc_patch.sql	cmd	orchestration	sql	434	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sql,schema,sqlc,patch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlc.yaml	cmd	orchestration	yaml	3120	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlc,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlite_smoke_test.go	cmd	orchestration	go-test	2431	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlite,smoke,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/store/agent/store.go	cmd	orchestration	go-source	6888	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,agent,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/contract.go	cmd	orchestration	go-source	1785	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,contract,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/module.go	cmd	orchestration	go-source	122	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,module,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store_sqlite_task11_test.go	cmd	orchestration	go-test	2974	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,sqlite,task11,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store.go	cmd	orchestration	go-source	6086	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/prompt/contract.go	cmd	orchestration	go-source	2698	prompt template 资源 store	cmd,mcp,orch,store,prompt,contract,template,资源
cmd/mcp-orch/store/prompt/module.go	cmd	orchestration	go-source	256	prompt template 资源 store	cmd,mcp,orch,store,prompt,module,template,资源
cmd/mcp-orch/store/prompt/store_runtime_visible_test.go	cmd	orchestration	go-test	1180	prompt template 资源 store	cmd,mcp,orch,store,prompt,runtime,visible,test,template,资源
cmd/mcp-orch/store/prompt/store_test.go	cmd	orchestration	go-test	13253	prompt template 资源 store	cmd,mcp,orch,store,prompt,test,template,资源
cmd/mcp-orch/store/prompt/store.go	cmd	orchestration	go-source	9293	prompt template 资源 store	cmd,mcp,orch,store,prompt,template,资源
cmd/mcp-orch/store/sharedfile/contract.go	cmd	orchestration	go-source	1159	shared file 资源 store	cmd,mcp,orch,store,sharedfile,contract,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer_test.go	cmd	orchestration	go-test	9230	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/importer.go	cmd	orchestration	go-source	8648	shared file 资源 store	cmd,mcp,orch,store,sharedfile,importer,shared,file,资源
cmd/mcp-orch/store/sharedfile/module_test.go	cmd	orchestration	go-test	3756	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,test,shared,file,资源
cmd/mcp-orch/store/sharedfile/module.go	cmd	orchestration	go-source	1954	shared file 资源 store	cmd,mcp,orch,store,sharedfile,module,shared,file,资源
cmd/mcp-orch/store/sharedfile/store.go	cmd	orchestration	go-source	5929	shared file 资源 store	cmd,mcp,orch,store,sharedfile,shared,file,资源
cmd/mcp-orch/store/sqlc/.gitkeep	cmd	orchestration	file	0	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/command_card.sql.go	cmd	orchestration	go-source	11201	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,command,card,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/db.go	cmd	orchestration	go-source	597	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,db,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/models.go	cmd	orchestration	go-source	33194	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,models,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/prompt_template.sql.go	cmd	orchestration	go-source	14766	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,prompt,template,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/shared_file.sql.go	cmd	orchestration	go-source	3039	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,shared,file,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_ack.sql.go	cmd	orchestration	go-source	5637	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,ack,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_dag.sql.go	cmd	orchestration	go-source	16494	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_read.sql.go	cmd	orchestration	go-source	17954	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,read,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_runtime.sql.go	cmd	orchestration	go-source	16431	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,runtime,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_spawning_thread.sql.go	cmd	orchestration	go-source	3230	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,spawning,thread,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_node_write.sql.go	cmd	orchestration	go-source	21625	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,node,write,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run_guard_test.go	cmd	orchestration	go-test	936	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,guard,test,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_run.sql.go	cmd	orchestration	go-source	14895	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,run,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_dispatch.sql.go	cmd	orchestration	go-source	9432	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,dispatch,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_wakeup_query.sql.go	cmd	orchestration	go-source	8598	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,wakeup,query,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/task_dag_worker_lease.sql.go	cmd	orchestration	go-source	2831	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,worker,lease,sql,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/types_ext.go	cmd	orchestration	go-source	1537	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,types,ext,mcp-orch,生成层
cmd/mcp-orch/store/sqlc/workspace_run.sql.go	cmd	orchestration	go-source	15432	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,workspace,run,sql,mcp-orch,生成层
