path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/orchestration/nodeexec/ops_dag_patch.go	cmd	orchestration	go-source	2110	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,dag,patch,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_test.go	cmd	orchestration	go-test	10724	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_update_dag_test.go	cmd	orchestration	go-test	1724	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,update,dag,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops_update_node_test.go	cmd	orchestration	go-test	8789	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,update,node,test,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/ops.go	cmd	orchestration	go-source	14703	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,ops,DAG,节点执行器,typed,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/plan_remove_test.go	cmd	orchestration	go-test	3502	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,remove,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/plan_update_test.go	cmd	orchestration	go-test	7207	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,update,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/plan.go	cmd	orchestration	go-source	15541	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,plan,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/status_test.go	cmd	orchestration	go-test	5837	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/status.go	cmd	orchestration	go-source	3548	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,status,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs_test.go	cmd	orchestration	go-test	1302	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/stubs.go	cmd	orchestration	go-source	835	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,stubs,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/test_cwd_test.go	cmd	orchestration	go-test	847	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,test,cwd,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types_test.go	cmd	orchestration	go-test	5303	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,test,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/nodeexec/types.go	cmd	orchestration	go-source	9933	DAG 节点执行器、typed ops、输入输出与自动化执行	cmd,mcp,orch,orchestration,nodeexec,types,DAG,节点执行器,typed,ops,输入输出与自动化执行
cmd/mcp-orch/orchestration/persistent_agents_test.go	cmd	orchestration	go-test	20873	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/persistent_agents.go	cmd	orchestration	go-source	9218	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,agents,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/persistent_runtime_rehydrate.go	cmd	orchestration	go-source	10012	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,persistent,runtime,rehydrate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/policy/policy_test.go	cmd	orchestration	go-test	1966	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,policy,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/policy/policy.go	cmd	orchestration	go-source	3381	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/process_lifecycle.go	cmd	orchestration	go-source	11850	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,process,lifecycle,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/processctl/process_unix.go	cmd	orchestration	go-source	1715	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,unix,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/processctl/process_windows.go	cmd	orchestration	go-source	4221	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,processctl,process,windows,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/recover_launcher_test.go	cmd	orchestration	go-test	25465	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,launcher,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/recover_pending_conflict_test.go	cmd	orchestration	go-test	2162	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,pending,conflict,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/recover_test.go	cmd	orchestration	go-test	21439	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/recover.go	cmd	orchestration	go-source	17553	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,recover,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/remote_launcher_events_test.go	cmd	orchestration	go-test	8843	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,remote,launcher,events,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/report_protocol.go	cmd	orchestration	go-source	277	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,protocol,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report_terminal_test.go	cmd	orchestration	go-test	5969	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,terminal,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/report.go	cmd	orchestration	go-source	16161	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,report,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/reportgc/gc.go	cmd	orchestration	go-source	3753	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportgc,gc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/reportstore/store_test.go	cmd	orchestration	go-test	2824	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportstore,store,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/reportstore/store.go	cmd	orchestration	go-source	9933	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,reportstore,store,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/retry_strategy_test.go	cmd	orchestration	go-test	5456	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/retry_strategy.go	cmd	orchestration	go-source	21435	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retry,strategy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/retrypolicy/policy.go	cmd	orchestration	go-source	2666	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,retrypolicy,policy,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/rpc_golden_test.go	cmd	orchestration	go-test	5433	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,golden,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/rpc.go	cmd	orchestration	go-source	21081	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,rpc,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime_report_test.go	cmd	orchestration	go-test	5925	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,report,test,agent,生命周期,turn,队列,DAG,wakeup,与,hook,消费
cmd/mcp-orch/orchestration/runtime_test.go	cmd	orchestration	go-test	11467	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/runtime.go	cmd	orchestration	go-source	7709	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,runtime,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduledstart/start.go	cmd	orchestration	go-source	6753	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduledstart,start,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/scheduler_test.go	cmd	orchestration	go-test	2388	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,scheduler,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/service_launcher_bridge_test.go	cmd	orchestration	go-test	24620	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/service_launcher_bridge.go	cmd	orchestration	go-source	30288	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,launcher,bridge,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/service.go	cmd	orchestration	go-source	19291	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,service,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfile_adapter_security_test.go	cmd	orchestration	go-test	1015	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,security,test,agent,生命周期,turn,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/sharedfile_adapter_test.go	cmd	orchestration	go-test	1909	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/sharedfile_adapter.go	cmd	orchestration	go-source	3942	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfile,adapter,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfilemeta/metadata_test.go	cmd	orchestration	go-test	1565	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfilemeta,metadata,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/sharedfilemeta/metadata.go	cmd	orchestration	go-source	4886	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfilemeta,metadata,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/sharedfileowner/owner.go	cmd	orchestration	go-source	4167	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,sharedfileowner,owner,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_helper_test.go	cmd	orchestration	go-test	11005	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/stop_helper.go	cmd	orchestration	go-source	9105	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,helper,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/stop_test.go	cmd	orchestration	go-test	11267	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,stop,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/submission_test.go	cmd	orchestration	go-test	16263	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,submission,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/taskupdatelease/validate.go	cmd	orchestration	go-source	1542	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,taskupdatelease,validate,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_cwd_test.go	cmd	orchestration	go-test	1897	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,cwd,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/test_goroutine_group_test.go	cmd	orchestration	go-test	497	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,goroutine,group,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/test_process_command_test.go	cmd	orchestration	go-test	426	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,test,process,command,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/testdata/golden/turn-agent/rpc_samples.golden.json	cmd	orchestration	json	1287	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,testdata,golden,turn,agent,rpc,samples,生命周期,队列,DAG,wakeup,report,与
cmd/mcp-orch/orchestration/turn_completion_retry_test.go	cmd	orchestration	go-test	4802	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,completion,retry,test,agent,生命周期,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/turn_lifecycle_test.go	cmd	orchestration	go-test	23676	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,test,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turn_lifecycle.go	cmd	orchestration	go-source	22314	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turn,lifecycle,agent,生命周期,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/turncompletionretry/turncompletionretry.go	cmd	orchestration	go-source	7136	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,turncompletionretry,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/user_input_test.go	cmd	orchestration	go-test	5027	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,user,input,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_framework_retry_test.go	cmd	orchestration	go-test	4136	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,framework,retry,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_batch_test.go	cmd	orchestration	go-test	16301	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,batch,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_dag_test.go	cmd	orchestration	go-test	13762	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,dag,test,agent,生命周期,turn,队列,DAG,report,与
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_extra_test.go	cmd	orchestration	go-test	13206	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,extra,test,agent,生命周期,turn,队列,DAG
cmd/mcp-orch/orchestration/wakeup_dispatcher_shard17_smart_retry_test.go	cmd	orchestration	go-test	18168	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,shard17,smart,retry,test,agent,生命周期,turn,队列,DAG,report
cmd/mcp-orch/orchestration/wakeup_dispatcher_sqlite_test.go	cmd	orchestration	go-test	6140	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,sqlite,test,agent,生命周期,turn,队列,DAG,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_test_helpers_test.go	cmd	orchestration	go-test	8191	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,helpers,agent,生命周期,turn,队列,DAG,report,与,hook
cmd/mcp-orch/orchestration/wakeup_dispatcher_test.go	cmd	orchestration	go-test	20160	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_dispatcher.go	cmd	orchestration	go-source	17230	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,dispatcher,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeup_reclaim_test.go	cmd	orchestration	go-test	6019	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeup,reclaim,test,agent,生命周期,turn,队列,DAG,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeupreclaim/reclaimer_test.go	cmd	orchestration	go-test	7228	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeupreclaim,reclaimer,test,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/orchestration/wakeupreclaim/reclaimer.go	cmd	orchestration	go-source	5476	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeupreclaim,reclaimer,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook,消费
cmd/mcp-orch/orchestration/wakeuptext/upstream_prompt.go	cmd	orchestration	go-source	755	agent 生命周期、turn 队列、DAG、wakeup、report 与 hook 消费	cmd,mcp,orch,orchestration,wakeuptext,upstream,prompt,agent,生命周期,turn,队列,DAG,wakeup,report,与,hook
cmd/mcp-orch/recall_tools_list_test.go	cmd	orchestration	go-test	801	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,recall,tools,list,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_bind_test.go	cmd	orchestration	go-test	1607	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,bind,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_memory_test.go	cmd	orchestration	go-test	671	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,memory,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_registry_initerr_test.go	cmd	orchestration	go-test	1063	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,registry,initerr,test,orchestration,MCP,peer,bootstrap,store,与,sidecar,入口
cmd/mcp-orch/runtime_stdio_test.go	cmd	orchestration	go-test	796	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,stdio,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime_test.go	cmd	orchestration	go-test	10133	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/runtime.go	cmd	orchestration	go-source	13316	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,runtime,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sidecar_runtime_inheritance_test.go	cmd	orchestration	go-test	2190	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sidecar,runtime,inheritance,test,orchestration,MCP,peer,bootstrap,registry,store,与,入口
cmd/mcp-orch/sql/queries/command_card.sql	cmd	orchestration	sql	2682	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,command,card,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/prompt_template.sql	cmd	orchestration	sql	4093	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,prompt,template,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/README.md	cmd	orchestration	doc	267	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,README,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/shared_file.sql	cmd	orchestration	sql	1013	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,shared,file,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_ack.sql	cmd	orchestration	sql	1847	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,ack,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_dag.sql	cmd	orchestration	sql	4172	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_read.sql	cmd	orchestration	sql	3239	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,read,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_runtime.sql	cmd	orchestration	sql	5165	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,runtime,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_spawning_thread.sql	cmd	orchestration	sql	1044	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,spawning,thread,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_node_write.sql	cmd	orchestration	sql	6223	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,node,write,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_run.sql	cmd	orchestration	sql	5439	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_dispatch.sql	cmd	orchestration	sql	4275	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,dispatch,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/task_dag_wakeup_query.sql	cmd	orchestration	sql	2201	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,wakeup,query,mcp-orch,SQL,源文件
cmd/mcp-orch/sql/queries/task_dag_worker_lease.sql	cmd	orchestration	sql	1126	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,task,dag,worker,lease,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/queries/workspace_run.sql	cmd	orchestration	sql	4604	mcp-orch SQL query 源文件	cmd,mcp,orch,sql,queries,workspace,run,mcp-orch,SQL,query,源文件
cmd/mcp-orch/sql/schema_sqlc_patch.sql	cmd	orchestration	sql	424	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sql,schema,sqlc,patch,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlc.yaml	cmd	orchestration	yaml	3051	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlc,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/sqlite_smoke_test.go	cmd	orchestration	go-test	2537	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,sqlite,smoke,test,orchestration,MCP,peer,bootstrap,registry,store,与,sidecar,入口
cmd/mcp-orch/store/agent/store.go	cmd	orchestration	go-source	5935	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,agent,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/contract.go	cmd	orchestration	go-source	2033	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,contract,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/module.go	cmd	orchestration	go-source	169	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,module,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
cmd/mcp-orch/store/commandcard/store_sqlite_task11_test.go	cmd	orchestration	go-test	2974	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,commandcard,sqlite,task11,test,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
