path	module	domain	type	size_bytes	purpose	search_keys
internal/sidecar/orch/store/sqlc/task_dag_worker_lease.sql.go	cmd	orchestration	go-source	2831	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,task,dag,worker,lease,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/types_ext.go	cmd	orchestration	go-source	1537	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,types,ext,mcp-orch,生成层
internal/sidecar/orch/store/sqlc/workspace_run.sql.go	cmd	orchestration	go-source	15432	mcp-orch sqlc 生成层	cmd,mcp,orch,store,sqlc,workspace,run,sql,mcp-orch,生成层
internal/sidecar/orch/store/sqlctx/db.go	cmd	orchestration	go-source	5689	orchestration MCP peer、bootstrap、registry、store 与 sidecar 入口	cmd,mcp,orch,store,sqlctx,db,orchestration,MCP,peer,bootstrap,registry,与,sidecar,入口
internal/sidecar/orch/store/taskdag/contract.go	cmd	orchestration	go-source	29027	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,contract,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/factory.go	cmd	orchestration	go-source	4669	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,factory,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/module.go	cmd	orchestration	go-source	3199	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,module,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/row_mappers.go	cmd	orchestration	go-source	8908	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,row,mappers,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_batch_upsert.go	cmd	orchestration	go-source	1636	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,batch,upsert,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_complete_downstream.go	cmd	orchestration	go-source	12962	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,complete,downstream,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_dag_ops.go	cmd	orchestration	go-source	5163	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dag,ops,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_delete_dag.go	cmd	orchestration	go-source	1331	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,delete,dag,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_dispatch_guard.go	cmd	orchestration	go-source	4619	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,dispatch,guard,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_fail_downstream.go	cmd	orchestration	go-source	7056	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,fail,downstream,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_lease.go	cmd	orchestration	go-source	2398	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,lease,DAG,node,wakeup,worker,持久化
internal/sidecar/orch/store/taskdag/store_node_spawn.go	cmd	orchestration	go-source	7228	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,node,spawn,DAG,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_root_wakeup.go	cmd	orchestration	go-source	3541	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,root,wakeup,DAG,node,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_run_events.go	cmd	orchestration	go-source	2524	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,events,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_run.go	cmd	orchestration	go-source	14427	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,run,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store_wakeup.go	cmd	orchestration	go-source	12345	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,wakeup,DAG,node,worker,lease,持久化
internal/sidecar/orch/store/taskdag/store.go	cmd	orchestration	go-source	16719	DAG/node/wakeup/worker lease 持久化 store	cmd,mcp,orch,store,taskdag,DAG,node,wakeup,worker,lease,持久化
internal/sidecar/orch/store/workspace/contract.go	cmd	orchestration	go-source	2561	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,contract,run,file,持久化
internal/sidecar/orch/store/workspace/module.go	cmd	orchestration	go-source	265	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,module,run,file,持久化
internal/sidecar/orch/store/workspace/row_mappers.go	cmd	orchestration	go-source	1765	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,row,mappers,run,file,持久化
internal/sidecar/orch/store/workspace/store.go	cmd	orchestration	go-source	6488	workspace run/file 持久化 store	cmd,mcp,orch,store,workspace,run,file,持久化
internal/sidecar/orch/tools/av_merge_tools.go	cmd	orchestration	go-source	2553	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,av,merge,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/command_tools.go	cmd	orchestration	go-source	5083	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,command,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/factory.go	cmd	orchestration	go-source	5578	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,factory,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/modelregistry/models.yaml	cmd	orchestration	yaml	247	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,models,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/modelregistry/registry.go	cmd	orchestration	go-source	6379	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,modelregistry,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/orchestration_list_helpers.go	cmd	orchestration	go-source	2987	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,list,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_report_tool.go	cmd	orchestration	go-source	5140	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_tool_definitions.go	cmd	orchestration	go-source	6140	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/orchestration_tools.go	cmd	orchestration	go-source	19892	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/pos.go	cmd	orchestration	go-source	9998	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/prompt_tools.go	cmd	orchestration	go-source	8427	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/recall_tools.go	cmd	orchestration	go-source	5861	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/registry_tools.go	cmd	orchestration	go-source	7632	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/registry.go	cmd	orchestration	go-source	2430	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
internal/sidecar/orch/tools/shared_file_tools.go	cmd	orchestration	go-source	4037	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_apply_ops.go	cmd	orchestration	go-source	6690	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,apply,ops,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_lifecycle_helpers.go	cmd	orchestration	go-source	2930	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,lifecycle,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_runtime_inputs.go	cmd	orchestration	go-source	2044	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,runtime,inputs,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_schemas.go	cmd	orchestration	go-source	19824	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/task_tool_definitions.go	cmd	orchestration	go-source	6940	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/task_tools.go	cmd	orchestration	go-source	18479	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/tts_tools.go	cmd	orchestration	go-source	1662	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tts,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/types.go	cmd	orchestration	go-source	4099	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/video_tools.go	cmd	orchestration	go-source	4859	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/video_with_audio_tools.go	cmd	orchestration	go-source	5262	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/tools/workspace_tool_compat.go	cmd	orchestration	go-source	4704	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
internal/sidecar/orch/tools/workspace_tools.go	cmd	orchestration	go-source	11035	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
internal/sidecar/orch/workspace/contract.go	cmd	orchestration	go-source	4505	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/event.go	cmd	orchestration	go-source	3550	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/factory.go	cmd	orchestration	go-source	12146	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/module.go	cmd	orchestration	go-source	367	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/rpc_types.go	cmd	orchestration	go-source	4719	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/rpc.go	cmd	orchestration	go-source	3818	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_delete_removed.go	cmd	orchestration	go-source	1256	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_dry_run.go	cmd	orchestration	go-source	1402	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_helpers.go	cmd	orchestration	go-source	7420	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
internal/sidecar/orch/workspace/service_merge.go	cmd	orchestration	go-source	4703	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
internal/sidecar/orch/workspace/service.go	cmd	orchestration	go-source	10191	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
