path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.test.jsx	frontend-app	app-ui	jsx	2088	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownDirectiveModel.js	frontend-app	app-ui	js-source	7235	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownDirectiveModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownImagePreview.jsx	frontend-app	app-ui	jsx	1744	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownImagePreview,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownMermaidModel.js	frontend-app	app-ui	js-source	3895	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownMermaidModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownMessage.jsx	frontend-app	app-ui	jsx	27763	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MarkdownMessage.test.jsx	frontend-app	app-ui	jsx	7715	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MarkdownMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownMessageModel.js	frontend-app	app-ui	js-source	4004	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/markdownMessageModel.test.js	frontend-app	app-ui	js-test	1354	React 页面与路由级 UI	frontend,app,src,pages,chat,components,markdownMessageModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MermaidDiagram.jsx	frontend-app	app-ui	jsx	3564	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MermaidDiagram,React,页面与路由级,UI
frontend-app/src/pages/chat/components/MermaidDiagram.test.jsx	frontend-app	app-ui	jsx	6501	React 页面与路由级 UI	frontend,app,src,pages,chat,components,MermaidDiagram,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/PathChoiceDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/PathChoiceDialog.jsx	frontend-app	app-ui	jsx	1333	React 页面与路由级 UI	frontend,app,src,pages,chat,components,PathChoiceDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	app-ui	jsx	4369	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ProjectSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/projectSelectorModel.js	frontend-app	app-ui	js-source	2939	React 页面与路由级 UI	frontend,app,src,pages,chat,components,projectSelectorModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/runtimeActivityGeometry.js	frontend-app	app-ui	js-source	2771	React 页面与路由级 UI	frontend,app,src,pages,chat,components,runtimeActivityGeometry,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityLog.jsx	frontend-app	app-ui	jsx	1792	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityLog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityPanel.jsx	frontend-app	app-ui	jsx	6662	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityPanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeActivityStats.jsx	frontend-app	app-ui	jsx	2713	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeActivityStats,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeDiffView.jsx	frontend-app	app-ui	jsx	4845	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeDiffView,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanel.css	frontend-app	app-ui	css	13479	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanel.jsx	frontend-app	app-ui	jsx	8473	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelComponents.test.jsx	frontend-app	app-ui	jsx	10607	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelComponents,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	app-ui	css	677	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelPolish,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelSlot.jsx	frontend-app	app-ui	jsx	1543	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelSlot,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimePanelSlot.test.jsx	frontend-app	app-ui	jsx	7062	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimePanelSlot,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/RuntimeToolbar.jsx	frontend-app	app-ui	jsx	904	React 页面与路由级 UI	frontend,app,src,pages,chat,components,RuntimeToolbar,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCard.jsx	frontend-app	app-ui	jsx	5418	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCard,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCardActions.jsx	frontend-app	app-ui	jsx	3765	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCardActions,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadCardActions.test.jsx	frontend-app	app-ui	jsx	2935	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadCardActions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.jsx	frontend-app	app-ui	jsx	1308	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.test.jsx	frontend-app	app-ui	jsx	2214	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.jsx	frontend-app	app-ui	jsx	6378	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRail.test.jsx	frontend-app	app-ui	jsx	2560	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRail,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRailTools.jsx	frontend-app	app-ui	jsx	1827	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRailTools,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ThreadRailTools.test.jsx	frontend-app	app-ui	jsx	2395	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ThreadRailTools,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/TimelineMessage.jsx	frontend-app	app-ui	jsx	5320	React 页面与路由级 UI	frontend,app,src,pages,chat,components,TimelineMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/TimelineMessage.test.jsx	frontend-app	app-ui	jsx	7310	React 页面与路由级 UI	frontend,app,src,pages,chat,components,TimelineMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/timelineMessageModel.js	frontend-app	app-ui	js-source	999	React 页面与路由级 UI	frontend,app,src,pages,chat,components,timelineMessageModel,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/timelineScroll.js	frontend-app	app-ui	js-source	1027	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,timelineScroll,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/timelineScroll.test.js	frontend-app	app-ui	js-test	1582	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,timelineScroll,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatThreadData.js	frontend-app	app-ui	js-source	6581	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatThreadData,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatThreadData.test.js	frontend-app	app-ui	js-test	3806	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatThreadData,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.js	frontend-app	app-ui	js-source	10461	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.test.js	frontend-app	app-ui	js-test	1765	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	app-ui	js-source	12168	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useComposerInteractions.test.js	frontend-app	app-ui	js-test	3758	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useComposerInteractions,test,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	app-ui	js-source	5313	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	app-ui	js-source	3635	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	app-ui	js-source	2221	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,React,页面与路由级,UI
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.test.jsx	frontend-app	app-ui	jsx	2108	React 页面与路由级 UI	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,test,React,页面与路由级,UI
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	app-ui	js-source	956	React 页面与路由级 UI	frontend,app,src,pages,chat,services,chatCodeService,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.css	frontend-app	app-ui	css	4692	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	app-ui	jsx	28948	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPage.test.jsx	frontend-app	app-ui	jsx	7981	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPage,test,React,页面与路由级,UI
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	app-ui	css	4670	React 页面与路由级 UI	frontend,app,src,pages,files,FilesPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/files/services/filesPageService.js	frontend-app	app-ui	js-source	2530	React 页面与路由级 UI	frontend,app,src,pages,files,services,filesPageService,React,页面与路由级,UI
frontend-app/src/pages/files/services/filesPageService.test.js	frontend-app	app-ui	js-test	5030	React 页面与路由级 UI	frontend,app,src,pages,files,services,filesPageService,test,React,页面与路由级,UI
frontend-app/src/pages/importSurfaceGuard.test-helper.js	frontend-app	app-ui	js-source	5791	React 页面与路由级 UI	frontend,app,src,pages,importSurfaceGuard,test,helper,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	app-ui	css	4768	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	app-ui	jsx	47437	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,React,页面与路由级,UI
frontend-app/src/pages/memory/MemoryPage.test.jsx	frontend-app	app-ui	jsx	16022	React 页面与路由级 UI	frontend,app,src,pages,memory,MemoryPage,test,React,页面与路由级,UI
frontend-app/src/pages/memory/services/memoryPageService.js	frontend-app	app-ui	js-source	5285	React 页面与路由级 UI	frontend,app,src,pages,memory,services,memoryPageService,React,页面与路由级,UI
frontend-app/src/pages/memory/services/memoryPageService.test.js	frontend-app	app-ui	js-test	7889	React 页面与路由级 UI	frontend,app,src,pages,memory,services,memoryPageService,test,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	app-ui	css	11997	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	app-ui	jsx	31416	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,React,页面与路由级,UI
frontend-app/src/pages/observability/ObservabilityPage.test.jsx	frontend-app	app-ui	jsx	20921	React 页面与路由级 UI	frontend,app,src,pages,observability,ObservabilityPage,test,React,页面与路由级,UI
frontend-app/src/pages/observability/services/observabilityPageService.js	frontend-app	app-ui	js-source	2501	React 页面与路由级 UI	frontend,app,src,pages,observability,services,observabilityPageService,React,页面与路由级,UI
frontend-app/src/pages/observability/services/observabilityPageService.test.js	frontend-app	app-ui	js-test	3145	React 页面与路由级 UI	frontend,app,src,pages,observability,services,observabilityPageService,test,React,页面与路由级,UI
frontend-app/src/pages/pageSurfaceManifest.js	frontend-app	app-ui	js-source	1280	React 页面与路由级 UI	frontend,app,src,pages,pageSurfaceManifest,React,页面与路由级,UI
frontend-app/src/pages/pageSurfaceManifest.test.js	frontend-app	app-ui	js-test	4095	React 页面与路由级 UI	frontend,app,src,pages,pageSurfaceManifest,test,React,页面与路由级,UI
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	app-ui	jsx	455	React 页面与路由级 UI	frontend,app,src,pages,prompts,PromptPage,React,页面与路由级,UI
frontend-app/src/pages/prompts/services/promptPageService.js	frontend-app	app-ui	js-source	5990	React 页面与路由级 UI	frontend,app,src,pages,prompts,services,promptPageService,React,页面与路由级,UI
frontend-app/src/pages/prompts/services/promptPageService.test.js	frontend-app	app-ui	js-test	9445	React 页面与路由级 UI	frontend,app,src,pages,prompts,services,promptPageService,test,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	app-ui	jsx	3655	React 页面与路由级 UI	frontend,app,src,pages,settings,components,BuiltinToolsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCard.jsx	frontend-app	app-ui	jsx	12257	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCard.test.jsx	frontend-app	app-ui	jsx	325	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCard,test,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ModelProvidersCardModel.js	frontend-app	app-ui	js-source	4315	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ModelProvidersCardModel,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	app-ui	jsx	3967	React 页面与路由级 UI	frontend,app,src,pages,settings,components,PromptSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	app-ui	jsx	6542	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	app-ui	css	7941	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPageComponents,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	app-ui	jsx	418	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptToggle,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	app-ui	jsx	3866	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsSystemPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	app-ui	jsx	4208	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	app-ui	jsx	2356	React 页面与路由级 UI	frontend,app,src,pages,settings,components,VideoSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	app-ui	js-source	2356	React 页面与路由级 UI	frontend,app,src,pages,settings,services,settingsPageService,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	app-ui	css	1237	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	app-ui	jsx	50258	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.test.jsx	frontend-app	app-ui	jsx	39311	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	app-ui	jsx	1364	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.test.jsx	frontend-app	app-ui	jsx	1393	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.js	frontend-app	app-ui	js-source	7767	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.test.js	frontend-app	app-ui	js-test	3367	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,test,React,页面与路由级,UI
frontend-app/src/pages/shared/sharedSurfaceBoundary.test.js	frontend-app	app-ui	js-test	1277	React 页面与路由级 UI	frontend,app,src,pages,shared,sharedSurfaceBoundary,test,React,页面与路由级,UI
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	app-ui	css	5709	React 页面与路由级 UI	frontend,app,src,pages,skills,DatasourcePage,React,页面与路由级,UI
frontend-app/src/pages/skills/services/skillsPageService.js	frontend-app	app-ui	js-source	4017	React 页面与路由级 UI	frontend,app,src,pages,skills,services,skillsPageService,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.css	frontend-app	app-ui	css	16043	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.jsx	frontend-app	app-ui	jsx	130811	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPage.test.jsx	frontend-app	app-ui	jsx	28865	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPage,test,React,页面与路由级,UI
frontend-app/src/pages/skills/SkillsPageHub.css	frontend-app	app-ui	css	10172	React 页面与路由级 UI	frontend,app,src,pages,skills,SkillsPageHub,React,页面与路由级,UI
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.js	frontend-app	app-ui	js-source	5229	React 页面与路由级 UI	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,React,页面与路由级,UI
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.test.js	frontend-app	app-ui	js-test	896	React 页面与路由级 UI	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/components/WorkflowDiagnostics.jsx	frontend-app	app-ui	jsx	3871	React 页面与路由级 UI	frontend,app,src,pages,workflows,components,WorkflowDiagnostics,React,页面与路由级,UI
frontend-app/src/pages/workflows/components/WorkflowFinalOutputPanel.jsx	frontend-app	app-ui	jsx	9830	React 页面与路由级 UI	frontend,app,src,pages,workflows,components,WorkflowFinalOutputPanel,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	app-ui	js-source	2863	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowPageService,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	app-ui	css	1663	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowEmptyState,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	app-ui	css	22507	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	app-ui	jsx	147922	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.test.jsx	frontend-app	app-ui	jsx	67309	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	app-ui	css	912	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPolish,React,页面与路由级,UI
frontend-app/src/services/apiClient.js	frontend-app	app-ui	js-source	1582	当前 React/Vite 前端包	frontend,app,src,services,apiClient,当前,React,Vite,前端包
frontend-app/src/services/modules/fileService.js	frontend-app	app-ui	js-source	1710	当前 React/Vite 前端包	frontend,app,src,services,modules,fileService,当前,React,Vite,前端包
frontend-app/src/services/modules/fileService.test.js	frontend-app	app-ui	js-test	2147	当前 React/Vite 前端包	frontend,app,src,services,modules,fileService,test,当前,React,Vite,前端包
frontend-app/src/services/modules/memoryService.js	frontend-app	app-ui	js-source	3720	当前 React/Vite 前端包	frontend,app,src,services,modules,memoryService,当前,React,Vite,前端包
frontend-app/src/services/modules/memoryService.test.js	frontend-app	app-ui	js-test	1957	当前 React/Vite 前端包	frontend,app,src,services,modules,memoryService,test,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityPage.degradation.test.jsx	frontend-app	app-ui	jsx	2077	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityPage,degradation,test,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.js	frontend-app	app-ui	js-source	1209	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.test.js	frontend-app	app-ui	js-test	2196	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,test,当前,React,Vite,前端包
frontend-app/src/SettingsPage.test.jsx	frontend-app	app-ui	jsx	24743	当前 React/Vite 前端包	frontend,app,src,SettingsPage,test,当前,React,Vite,前端包
frontend-app/src/shared/api/approvalRequestId.js	frontend-app	app-ui	js-source	546	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,approvalRequestId,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	app-ui	js-source	24479	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractMatrix.test.js	frontend-app	app-ui	js-test	7735	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.js	frontend-app	app-ui	js-source	107192	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.surface.test.js	frontend-app	app-ui	js-test	6576	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,surface,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.test.js	frontend-app	app-ui	js-test	88435	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendSchemas.js	frontend-app	app-ui	js-source	3663	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendSchemas,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.js	frontend-app	app-ui	js-source	1026	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.test.js	frontend-app	app-ui	js-test	1991	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWireMethods.js	frontend-app	app-ui	js-source	1639	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWireMethods,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/safeDiagnosticPreview.js	frontend-app	app-ui	js-source	3156	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,safeDiagnosticPreview,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.js	frontend-app	app-ui	js-source	481	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.test.js	frontend-app	app-ui	js-test	2198	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridge.js	frontend-app	app-ui	js-source	45169	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridge,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridge.test.js	frontend-app	app-ui	js-test	59310	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridge,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/i18n/appI18n.js	frontend-app	app-ui	js-source	46547	当前 React/Vite 前端包	frontend,app,src,shared,i18n,appI18n,当前,React,Vite,前端包
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	app-ui	css	0	当前 React/Vite 前端包	frontend,app,src,shared,styles,MarkdownReferences,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	app-ui	css	1448	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitives,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	app-ui	css	1369	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesLate,当前,React,Vite,前端包
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	app-ui	css	19798	当前 React/Vite 前端包	frontend,app,src,shared,styles,PagePrimitivesPolish,当前,React,Vite,前端包
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	app-ui	css	18075	当前 React/Vite 前端包	frontend,app,src,shared,styles,ThemePolish,当前,React,Vite,前端包
