path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend/vue-app/pages/SkillsPage.js	cmd	app-ui	js-source	40538	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SkillsPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.helpers.js	cmd	app-ui	js-source	10048	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,helpers,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.js	cmd	app-ui	js-source	37748	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.launchPrompt.js	cmd	app-ui	js-source	3621	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,launchPrompt,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.pendingDraft.js	cmd	app-ui	js-source	2559	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,pendingDraft,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/TasksPage.js	cmd	app-ui	js-source	2351	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,TasksPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.helpers.js	cmd	app-ui	js-source	7941	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,helpers,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.js	cmd	app-ui	js-source	27196	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.template.js	cmd	app-ui	js-source	11052	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,template,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/provider-config-options.js	cmd	app-ui	js-source	4425	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,provider,config,options,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/services/api.js	cmd	app-ui	js-source	16378	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/cron-api.js	cmd	app-ui	js-source	3386	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,cron,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/diff.js	cmd	app-ui	js-source	4389	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,diff,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/json-render-engine.js	cmd	app-ui	js-source	4019	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,json,render,engine,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/log.js	cmd	app-ui	js-source	6937	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,log,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/pretext-layout.js	cmd	app-ui	js-source	7627	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,pretext,layout,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/skills-api.js	cmd	app-ui	js-source	3779	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,skills,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/status.js	cmd	app-ui	js-source	985	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,status,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/stores/bridge-event-parser.js	cmd	app-ui	js-source	2900	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,bridge,event,parser,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/builtin-tool-policy.js	cmd	app-ui	js-source	776	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,builtin,tool,policy,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/codex-lsp-defaults.js	cmd	app-ui	js-source	919	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,codex,lsp,defaults,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/codex-sandbox-defaults.js	cmd	app-ui	js-source	4157	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,codex,sandbox,defaults,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/composer-drafts.js	cmd	app-ui	js-source	2577	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,composer,drafts,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/composer.js	cmd	app-ui	js-source	11058	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,composer,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/cron.js	cmd	app-ui	js-source	6074	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,cron,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/preferences.js	cmd	app-ui	js-source	6118	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,preferences,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/projects.js	cmd	app-ui	js-source	7562	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,projects,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/provider-preferences.js	cmd	app-ui	js-source	2483	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,provider,preferences,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions-helpers.js	cmd	app-ui	js-source	46818	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions-timestamps.js	cmd	app-ui	js-source	613	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,timestamps,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-actions.js	cmd	app-ui	js-source	5345	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,actions,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-compact-helpers.js	cmd	app-ui	js-source	2415	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,compact,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-compact.js	cmd	app-ui	js-source	5375	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,compact,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-diff-sync.js	cmd	app-ui	js-source	5577	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,diff,sync,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-history-ui.js	cmd	app-ui	js-source	22240	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,history,ui,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-live-patch.js	cmd	app-ui	js-source	19700	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,live,patch,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-optimistic.js	cmd	app-ui	js-source	166	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,optimistic,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-preference.model.js	cmd	app-ui	js-source	1218	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,preference,model,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-prefs.js	cmd	app-ui	js-source	5904	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,prefs,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-send-block.js	cmd	app-ui	js-source	4179	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,send,block,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-snapshot-utils.js	cmd	app-ui	js-source	3348	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,snapshot,utils,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-snapshot.js	cmd	app-ui	js-source	26206	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,snapshot,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-stale-prompt.js	cmd	app-ui	js-source	2900	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,stale,prompt,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-state-whitelist.js	cmd	app-ui	js-source	2501	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,state,whitelist,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-store-view.js	cmd	app-ui	js-source	4189	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,store,view,Vue,前端状态
cmd/agent-terminal/frontend/vue-app/stores/thread-sync-helpers.js	cmd	app-ui	js-source	33175	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,helpers,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-sync-selectors.js	cmd	app-ui	js-source	5009	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,selectors,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-sync.js	cmd	app-ui	js-source	3045	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,sync,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-time-utils.js	cmd	app-ui	js-source	2526	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,time,utils,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-ui-normalize.js	cmd	app-ui	js-source	1508	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,ui,normalize,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/thread-view.model.js	cmd	app-ui	js-source	1800	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,thread,view,model,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/stores/threads.js	cmd	app-ui	js-source	8203	Vue 前端状态 store	cmd,agent,terminal,frontend,vue,app,stores,threads,Vue,前端状态,store
cmd/agent-terminal/frontend/vue-app/styles.css	cmd	app-ui	css	430	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/activity-widgets.css	cmd	app-ui	css	17624	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,activity,widgets,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/composer.css	cmd	app-ui	css	21437	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,composer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/cron.css	cmd	app-ui	css	4645	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,cron,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/dag-console.css	cmd	app-ui	css	9749	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,dag,console,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/diff-chat.css	cmd	app-ui	css	66934	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,diff,chat,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/memory-center.css	cmd	app-ui	css	22815	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,memory,center,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/shell-layout.css	cmd	app-ui	css	36682	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,shell,layout,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/skills.css	cmd	app-ui	css	18651	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,skills,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/system-prompt.css	cmd	app-ui	css	30157	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,system,prompt,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/tokens.css	cmd	app-ui	css	1998	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,tokens,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/utilities-settings.css	cmd	app-ui	css	6900	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,utilities,settings,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/styles/workspace-runs.css	cmd	app-ui	css	4099	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,styles,workspace,runs,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-click.js	cmd	app-ui	js-source	3766	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,click,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex-ui.js	cmd	app-ui	js-source	5951	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,codex,ui,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-codex.js	cmd	app-ui	js-source	12168	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,codex,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown-streaming.js	cmd	app-ui	js-source	11617	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,streaming,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/assistant-markdown.js	cmd	app-ui	js-source	24513	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,assistant,markdown,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/citation-action-utils.js	cmd	app-ui	js-source	2782	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,citation,action,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/citation-preview-utils.js	cmd	app-ui	js-source	2750	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,citation,preview,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/code-highlight.js	cmd	app-ui	js-source	4261	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,code,highlight,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/composer-textarea-height.js	cmd	app-ui	js-source	858	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,composer,textarea,height,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/diff-utils.js	cmd	app-ui	js-source	4657	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,diff,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/format-utils.js	cmd	app-ui	js-source	14553	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,format,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/mermaid-renderer.js	cmd	app-ui	js-source	3767	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,mermaid,renderer,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/multi-agent-intent.js	cmd	app-ui	js-source	2382	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,multi,intent,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/multi-agent-plan.js	cmd	app-ui	js-source	5511	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,multi,plan,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/plan-utils.js	cmd	app-ui	js-source	2363	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,plan,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/preview-utils.js	cmd	app-ui	js-source	11659	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,preview,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-match-utils.js	cmd	app-ui	js-source	100	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,match,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-parser.js	cmd	app-ui	js-source	10132	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,parser,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/skill-ref-utils.js	cmd	app-ui	js-source	899	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,skill,ref,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/thread-copy-utils.js	cmd	app-ui	js-source	1617	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,thread,copy,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/thread-page-types.d.ts	cmd	app-ui	ts-source	3284	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,thread,page,types,d,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/thread-page-utils.js	cmd	app-ui	js-source	18677	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,thread,page,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/utils/translate-dict.js	cmd	app-ui	js-source	7918	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,utils,translate,dict,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/vitest.config.js	cmd	app-ui	js-source	196	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,vitest,config,Vue,Vite,前端包
cmd/agent-terminal/frontend/wails/runtime.js	cmd	app-ui	js-source	11978	Vue/Vite 前端包	cmd,agent,terminal,frontend,wails,runtime,Vue,Vite,前端包
cmd/agent-terminal/main.go	cmd	app-ui	go-source	923	Wails 桌面 UI、HTTP server、app host 与前端嵌入入口	cmd,agent,terminal,main,Wails,桌面,UI,HTTP,server,app,host,与前端嵌入入口
