path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/entities/client/model/composer/composerSlice.js	frontend-app	app-ui	js-source	327	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composer,composerSlice,React,客户端状态,thread,store,模型
frontend-app/src/entities/client/model/composerAttachments.test.js	frontend-app	app-ui	js-test	5542	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerAttachments,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/contractStoreModel.js	frontend-app	app-ui	js-source	6811	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,contractStoreModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/failureMatrix.test.js	frontend-app	app-ui	js-test	8287	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,failureMatrix,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/fork/forkSlice.js	frontend-app	app-ui	js-source	326	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,fork,forkSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreActiveThreadActions.js	frontend-app	app-ui	js-source	5826	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreActiveThreadActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreBridgeRuntime.js	frontend-app	app-ui	js-source	11733	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreBridgeRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreDashboardCommandActions.js	frontend-app	app-ui	js-source	2996	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreDashboardCommandActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreDashboardCommandActions.test.js	frontend-app	app-ui	js-test	1609	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreDashboardCommandActions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStorePageActions.js	frontend-app	app-ui	js-source	6612	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStorePageActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreRuntimeCore.js	frontend-app	app-ui	js-source	14307	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreRuntimeCore,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreRuntimeThreadModel.js	frontend-app	app-ui	js-source	14766	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreRuntimeThreadModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSendModel.js	frontend-app	app-ui	js-source	4296	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSendModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSidebarRuntime.js	frontend-app	app-ui	js-source	6561	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSidebarRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSnapshotModel.js	frontend-app	app-ui	js-source	19914	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSnapshotModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadActions.js	frontend-app	app-ui	js-source	721	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadClipboard.js	frontend-app	app-ui	js-source	1300	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadClipboard,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadCopyActions.js	frontend-app	app-ui	js-source	3140	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadCopyActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadModel.js	frontend-app	app-ui	js-source	9498	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadRenamePinActions.js	frontend-app	app-ui	js-source	3182	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadRenamePinActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreUtils.js	frontend-app	app-ui	js-source	14424	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreUtils,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreActionNotice.js	frontend-app	app-ui	js-source	836	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreActionNotice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreComposerModelActions.js	frontend-app	app-ui	js-source	4611	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreComposerModelActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreForkActions.js	frontend-app	app-ui	js-source	2002	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreForkActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreSendInput.js	frontend-app	app-ui	js-source	3363	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreSendInput,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreSendLaunch.js	frontend-app	app-ui	js-source	2486	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreSendLaunch,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/send/clientStoreSendState.js	frontend-app	app-ui	js-source	6553	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,send,clientStoreSendState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/thread-actions/clientStoreThreadArchiveActions.js	frontend-app	app-ui	js-source	3402	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,thread,actions,clientStoreThreadArchiveActions,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/thread-actions/clientStoreThreadDeleteActions.js	frontend-app	app-ui	js-source	3298	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,thread,actions,clientStoreThreadDeleteActions,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/composerSliceActions.js	frontend-app	app-ui	js-source	13365	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,composerSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/forkSliceActions.js	frontend-app	app-ui	js-source	8336	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,forkSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/projectSliceActions.js	frontend-app	app-ui	js-source	7262	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,projectSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/projectSliceActions.test.js	frontend-app	app-ui	js-test	4780	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,projectSliceActions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime.js	frontend-app	app-ui	js-source	625	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime.test.js	frontend-app	app-ui	js-test	3669	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime/delta.js	frontend-app	app-ui	js-source	9914	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,delta,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime/turnLifecycle.js	frontend-app	app-ui	js-source	16934	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,turnLifecycle,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime/turnRef.js	frontend-app	app-ui	js-source	1375	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,turnRef,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/bridgeRevision.js	frontend-app	app-ui	js-source	3039	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,bridgeRevision,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/providerPreferences.js	frontend-app	app-ui	js-source	1805	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,providerPreferences,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/providerRuntimeConfig.js	frontend-app	app-ui	js-source	3422	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,providerRuntimeConfig,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeAssistantTimelineMerge.js	frontend-app	app-ui	js-source	4442	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeAssistantTimelineMerge,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeResultHelpers.js	frontend-app	app-ui	js-source	9898	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeResultHelpers,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeSliceHelpers.js	frontend-app	app-ui	js-source	4101	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeSliceHelpers,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadActivityMetrics.js	frontend-app	app-ui	js-source	8210	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadActivityMetrics,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadCopyPayload.js	frontend-app	app-ui	js-source	4468	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadCopyPayload,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadFork.js	frontend-app	app-ui	js-source	751	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadFork,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadHistoryTimeline.js	frontend-app	app-ui	js-source	7384	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadHistoryTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadIdentity.js	frontend-app	app-ui	js-source	2064	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadIdentity,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadListMutations.js	frontend-app	app-ui	js-source	2762	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadListMutations,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadSelectionActions.js	frontend-app	app-ui	js-source	11941	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadSelectionActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/timeline/timelineRuntimeContent.js	frontend-app	app-ui	js-source	6803	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,timeline,timelineRuntimeContent,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/timeline/timelineRuntimeFields.js	frontend-app	app-ui	js-source	3426	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,timeline,timelineRuntimeFields,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/timeline/timelineRuntimeLifecycle.js	frontend-app	app-ui	js-source	3614	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,timeline,timelineRuntimeLifecycle,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/timeline/timelineRuntimeVisibility.js	frontend-app	app-ui	js-source	2382	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,timeline,timelineRuntimeVisibility,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/warningRuntime.js	frontend-app	app-ui	js-source	6362	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,warningRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/project/projectSlice.js	frontend-app	app-ui	js-source	334	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,project,projectSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/providerRuntimeConfig.test.js	frontend-app	app-ui	js-test	3955	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,providerRuntimeConfig,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	app-ui	js-source	5444	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.test.js	frontend-app	app-ui	js-test	8917	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	app-ui	js-source	286	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.test.js	frontend-app	app-ui	js-test	13046	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	app-ui	js-source	13457	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.test.js	frontend-app	app-ui	js-test	15092	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/test-support/clientStoreBackendFixtures.test-helper.js	frontend-app	app-ui	js-source	2502	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,test,support,clientStoreBackendFixtures,helper,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/test-support/clientStoreMessageFixtures.js	frontend-app	app-ui	js-source	2924	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,test,support,clientStoreMessageFixtures,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/test-support/clientStoreTestSupport.js	frontend-app	app-ui	js-source	1760	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,test,support,clientStoreTestSupport,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/thread-open/threadOpenCoordinator.js	frontend-app	app-ui	js-source	1549	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,thread,open,threadOpenCoordinator,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/thread-open/threadOpenCoordinator.test.js	frontend-app	app-ui	js-test	4009	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,thread,open,threadOpenCoordinator,test,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/threadActivityMetrics.test.js	frontend-app	app-ui	js-test	3661	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadActivityMetrics,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadCopyPayload.test.js	frontend-app	app-ui	js-test	2454	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadCopyPayload,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	app-ui	js-source	6834	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.test.js	frontend-app	app-ui	js-test	6575	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadHistoryTimeline.test.js	frontend-app	app-ui	js-test	4545	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadHistoryTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadIdentity.test.js	frontend-app	app-ui	js-test	2006	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadIdentity,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	app-ui	js-source	17415	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadLifecycleRuntime.test.js	frontend-app	app-ui	js-test	25824	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadListMutations.test.js	frontend-app	app-ui	js-test	3590	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadListMutations,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	app-ui	js-source	1722	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.test.js	frontend-app	app-ui	js-test	2482	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	app-ui	js-source	9960	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.test.js	frontend-app	app-ui	js-test	7847	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	app-ui	js-source	10416	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.test.js	frontend-app	app-ui	js-test	8977	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.archive-actions.test.js	frontend-app	app-ui	js-test	19934	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,archive,actions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.bootstrap.test.js	frontend-app	app-ui	js-test	23405	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,bootstrap,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.bridge-events.test.js	frontend-app	app-ui	js-test	22344	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,bridge,events,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.composer.test.js	frontend-app	app-ui	js-test	23889	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,composer,test,React,客户端状态,thread,store,模型
frontend-app/src/entities/client/model/useClientStore.fork.test.js	frontend-app	app-ui	js-test	19221	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,fork,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.history.test.js	frontend-app	app-ui	js-test	21290	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,history,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	app-ui	js-source	6226	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.launch.test.js	frontend-app	app-ui	js-test	21562	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,launch,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.project.test.js	frontend-app	app-ui	js-test	23826	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,project,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.projection.test.js	frontend-app	app-ui	js-test	23198	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,projection,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.runtime-actions.test.js	frontend-app	app-ui	js-test	21591	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,runtime,actions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.selection.test.js	frontend-app	app-ui	js-test	22272	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,selection,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.stream-delta.test.js	frontend-app	app-ui	js-test	15118	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,stream,delta,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.stream-merge.test.js	frontend-app	app-ui	js-test	20520	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,stream,merge,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.sync.test.js	frontend-app	app-ui	js-test	21054	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,sync,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.terminal-order.test.js	frontend-app	app-ui	js-test	30363	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,terminal,order,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.terminal-state.test.js	frontend-app	app-ui	js-test	18243	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,terminal,state,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.testHarness.js	frontend-app	app-ui	js-source	3241	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,testHarness,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.testMockFactory.js	frontend-app	app-ui	js-source	1648	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,testMockFactory,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.thread-config.test.js	frontend-app	app-ui	js-test	22651	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,thread,config,test,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/warningRuntime.test.js	frontend-app	app-ui	js-test	5359	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,warningRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/features/approval/model/approvalDecision.js	frontend-app	app-ui	js-source	1949	当前 React/Vite 前端包	frontend,app,src,features,approval,model,approvalDecision,当前,React,Vite,前端包
frontend-app/src/features/approval/model/approvalDecision.test.js	frontend-app	app-ui	js-test	5616	当前 React/Vite 前端包	frontend,app,src,features,approval,model,approvalDecision,test,当前,React,Vite,前端包
frontend-app/src/features/approval/ui/ApprovalDecisionShelf.jsx	frontend-app	app-ui	jsx	3123	当前 React/Vite 前端包	frontend,app,src,features,approval,ui,ApprovalDecisionShelf,当前,React,Vite,前端包
frontend-app/src/features/approval/ui/ApprovalDecisionShelf.test.jsx	frontend-app	app-ui	jsx	8899	当前 React/Vite 前端包	frontend,app,src,features,approval,ui,ApprovalDecisionShelf,test,当前,React,Vite,前端包
frontend-app/src/features/command-palette/model/commandPaletteModel.js	frontend-app	app-ui	js-source	2283	当前 React/Vite 前端包	frontend,app,src,features,command,palette,model,commandPaletteModel,当前,React,Vite,前端包
frontend-app/src/features/command-palette/model/commandPaletteModel.test.js	frontend-app	app-ui	js-test	3280	当前 React/Vite 前端包	frontend,app,src,features,command,palette,model,commandPaletteModel,test,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.css	frontend-app	app-ui	css	1889	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.jsx	frontend-app	app-ui	jsx	5923	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,当前,React,Vite,前端包
frontend-app/src/features/command-palette/ui/CommandPalette.test.jsx	frontend-app	app-ui	jsx	6875	当前 React/Vite 前端包	frontend,app,src,features,command,palette,ui,CommandPalette,test,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.css	frontend-app	app-ui	css	1333	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.jsx	frontend-app	app-ui	jsx	2304	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,当前,React,Vite,前端包
frontend-app/src/features/health/FrontendHealthPanel.test.jsx	frontend-app	app-ui	jsx	4170	当前 React/Vite 前端包	frontend,app,src,features,health,FrontendHealthPanel,test,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/hooks/usePromptHistory.js	frontend-app	app-ui	js-source	1901	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,hooks,usePromptHistory,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/hooks/usePromptHistory.test.jsx	frontend-app	app-ui	jsx	7737	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,hooks,usePromptHistory,test,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/model/promptHistoryController.js	frontend-app	app-ui	js-source	7019	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,model,promptHistoryController,当前,React,Vite,前端包
frontend-app/src/features/prompt-history/model/promptHistoryController.test.js	frontend-app	app-ui	js-test	10532	当前 React/Vite 前端包	frontend,app,src,features,prompt,history,model,promptHistoryController,test,当前,React,Vite,前端包
frontend-app/src/features/prompts/Personalization.css	frontend-app	app-ui	css	6552	当前 React/Vite 前端包	frontend,app,src,features,prompts,Personalization,当前,React,Vite,前端包
