path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/App.chat-rendering.part2.test.jsx	frontend-app	app-ui	jsx	29195	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,part2,test,当前,React,Vite,前端包
frontend-app/src/App.chat-rendering.test.jsx	frontend-app	app-ui	jsx	29080	当前 React/Vite 前端包	frontend,app,src,App,chat,rendering,test,当前,React,Vite,前端包
frontend-app/src/App.chat-route.test.jsx	frontend-app	app-ui	jsx	28108	当前 React/Vite 前端包	frontend,app,src,App,chat,route,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.part2.test.jsx	frontend-app	app-ui	jsx	38275	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,part2,test,当前,React,Vite,前端包
frontend-app/src/App.chat-workbench.test.jsx	frontend-app	app-ui	jsx	34615	当前 React/Vite 前端包	frontend,app,src,App,chat,workbench,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.part2.test.jsx	frontend-app	app-ui	jsx	33872	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,part2,test,当前,React,Vite,前端包
frontend-app/src/App.feature-prompts-memory.test.jsx	frontend-app	app-ui	jsx	26636	当前 React/Vite 前端包	frontend,app,src,App,feature,prompts,memory,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.part2.test.jsx	frontend-app	app-ui	jsx	27673	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,part2,test,当前,React,Vite,前端包
frontend-app/src/App.feature-routes.test.jsx	frontend-app	app-ui	jsx	21882	当前 React/Vite 前端包	frontend,app,src,App,feature,routes,test,当前,React,Vite,前端包
frontend-app/src/App.feature-workflows.test.jsx	frontend-app	app-ui	jsx	17098	当前 React/Vite 前端包	frontend,app,src,App,feature,workflows,test,当前,React,Vite,前端包
frontend-app/src/App.jsx	frontend-app	app-ui	jsx	15661	当前 React/Vite 前端包	frontend,app,src,App,当前,React,Vite,前端包
frontend-app/src/App.navigation.test.jsx	frontend-app	app-ui	jsx	15346	当前 React/Vite 前端包	frontend,app,src,App,navigation,test,当前,React,Vite,前端包
frontend-app/src/App.observability.test.jsx	frontend-app	app-ui	jsx	12259	当前 React/Vite 前端包	frontend,app,src,App,observability,test,当前,React,Vite,前端包
frontend-app/src/App.test.jsx	frontend-app	app-ui	jsx	35460	当前 React/Vite 前端包	frontend,app,src,App,test,当前,React,Vite,前端包
frontend-app/src/AppChrome.css	frontend-app	app-ui	css	8256	当前 React/Vite 前端包	frontend,app,src,AppChrome,当前,React,Vite,前端包
frontend-app/src/AppRoutes.jsx	frontend-app	app-ui	jsx	4420	当前 React/Vite 前端包	frontend,app,src,AppRoutes,当前,React,Vite,前端包
frontend-app/src/AppRoutes.test.jsx	frontend-app	app-ui	jsx	1309	当前 React/Vite 前端包	frontend,app,src,AppRoutes,test,当前,React,Vite,前端包
frontend-app/src/AppShell.css	frontend-app	app-ui	css	47863	当前 React/Vite 前端包	frontend,app,src,AppShell,当前,React,Vite,前端包
frontend-app/src/AppShellSidebarPolish.css	frontend-app	app-ui	css	2844	当前 React/Vite 前端包	frontend,app,src,AppShellSidebarPolish,当前,React,Vite,前端包
frontend-app/src/AppShellSidebarThreadActions.css	frontend-app	app-ui	css	4788	当前 React/Vite 前端包	frontend,app,src,AppShellSidebarThreadActions,当前,React,Vite,前端包
frontend-app/src/AppShellWorkbench.css	frontend-app	app-ui	css	14763	当前 React/Vite 前端包	frontend,app,src,AppShellWorkbench,当前,React,Vite,前端包
frontend-app/src/AppWindowFrame.jsx	frontend-app	app-ui	jsx	4478	当前 React/Vite 前端包	frontend,app,src,AppWindowFrame,当前,React,Vite,前端包
frontend-app/src/SettingsPage.test.jsx	frontend-app	app-ui	jsx	25976	当前 React/Vite 前端包	frontend,app,src,SettingsPage,test,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebar.jsx	frontend-app	app-ui	jsx	7103	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebar,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarModel.js	frontend-app	app-ui	js-source	8842	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarModel,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarModel.test.js	frontend-app	app-ui	js-test	1361	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarModel,test,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarProjectTree.jsx	frontend-app	app-ui	jsx	17259	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarProjectTree,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarProjectTree.test.jsx	frontend-app	app-ui	jsx	6770	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarProjectTree,test,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarThreadModel.js	frontend-app	app-ui	js-source	4275	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarThreadModel,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarThreads.jsx	frontend-app	app-ui	jsx	4159	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarThreads,当前,React,Vite,前端包
frontend-app/src/WorkbenchSidebarThreads.test.jsx	frontend-app	app-ui	jsx	1336	当前 React/Vite 前端包	frontend,app,src,WorkbenchSidebarThreads,test,当前,React,Vite,前端包
frontend-app/src/__tests__/reactQueryRender.jsx	frontend-app	app-ui	jsx	700	当前 React/Vite 前端包	frontend,app,src,tests,reactQueryRender,当前,React,Vite,前端包
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	app-ui	js-source	273	当前 React/Vite 前端包	frontend,app,src,adapters,apiErrorAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/fileAdapter.js	frontend-app	app-ui	js-source	2292	当前 React/Vite 前端包	frontend,app,src,adapters,fileAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/fileAdapter.test.js	frontend-app	app-ui	js-test	3584	当前 React/Vite 前端包	frontend,app,src,adapters,fileAdapter,test,当前,React,Vite,前端包
frontend-app/src/adapters/memoryAdapter.js	frontend-app	app-ui	js-source	2253	当前 React/Vite 前端包	frontend,app,src,adapters,memoryAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/memoryAdapter.test.js	frontend-app	app-ui	js-test	4072	当前 React/Vite 前端包	frontend,app,src,adapters,memoryAdapter,test,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	app-ui	js-source	224	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.test.js	frontend-app	app-ui	js-test	2694	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,test,当前,React,Vite,前端包
frontend-app/src/app/AppErrorBoundary.jsx	frontend-app	app-ui	jsx	1776	当前 React/Vite 前端包	frontend,app,src,AppErrorBoundary,当前,React,Vite,前端包
frontend-app/src/app/AppErrorBoundary.test.jsx	frontend-app	app-ui	jsx	5188	当前 React/Vite 前端包	frontend,app,src,AppErrorBoundary,test,当前,React,Vite,前端包
frontend-app/src/app/antdTheme.js	frontend-app	app-ui	js-source	7021	当前 React/Vite 前端包	frontend,app,src,antdTheme,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.js	frontend-app	app-ui	js-source	4120	当前 React/Vite 前端包	frontend,app,src,appShellModel,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.test.js	frontend-app	app-ui	js-test	2134	当前 React/Vite 前端包	frontend,app,src,appShellModel,test,当前,React,Vite,前端包
frontend-app/src/app/appearance/AppearanceProvider.jsx	frontend-app	app-ui	jsx	1392	当前 React/Vite 前端包	frontend,app,src,appearance,AppearanceProvider,当前,React,Vite,前端包
frontend-app/src/app/appearance/AppearanceProvider.test.jsx	frontend-app	app-ui	jsx	2103	当前 React/Vite 前端包	frontend,app,src,appearance,AppearanceProvider,test,当前,React,Vite,前端包
frontend-app/src/app/appearance/appearanceFieldGuard.test.js	frontend-app	app-ui	js-test	2576	当前 React/Vite 前端包	frontend,app,src,appearance,appearanceFieldGuard,test,当前,React,Vite,前端包
frontend-app/src/app/appearance/appearanceSchema.js	frontend-app	app-ui	js-source	6868	当前 React/Vite 前端包	frontend,app,src,appearance,appearanceSchema,当前,React,Vite,前端包
frontend-app/src/app/appearance/appearanceSchema.test.js	frontend-app	app-ui	js-test	1772	当前 React/Vite 前端包	frontend,app,src,appearance,appearanceSchema,test,当前,React,Vite,前端包
frontend-app/src/app/appearance/appearanceStore.js	frontend-app	app-ui	js-source	4551	当前 React/Vite 前端包	frontend,app,src,appearance,appearanceStore,当前,React,Vite,前端包
frontend-app/src/app/appearance/appearanceStore.test.js	frontend-app	app-ui	js-test	2735	当前 React/Vite 前端包	frontend,app,src,appearance,appearanceStore,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandPreferencePort.js	frontend-app	app-ui	js-source	761	当前 React/Vite 前端包	frontend,app,src,commands,appCommandPreferencePort,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandPreferencePort.test.js	frontend-app	app-ui	js-test	1824	当前 React/Vite 前端包	frontend,app,src,commands,appCommandPreferencePort,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRegistry.js	frontend-app	app-ui	js-source	4625	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRegistry,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRegistry.test.js	frontend-app	app-ui	js-test	3252	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRegistry,test,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRuntime.js	frontend-app	app-ui	js-source	3263	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRuntime,当前,React,Vite,前端包
frontend-app/src/app/commands/appCommandRuntime.test.js	frontend-app	app-ui	js-test	4129	当前 React/Vite 前端包	frontend,app,src,commands,appCommandRuntime,test,当前,React,Vite,前端包
frontend-app/src/app/commands/useAppCommandDispatcher.js	frontend-app	app-ui	js-source	883	当前 React/Vite 前端包	frontend,app,src,commands,useAppCommandDispatcher,当前,React,Vite,前端包
frontend-app/src/app/commands/useAppCommandDispatcher.test.jsx	frontend-app	app-ui	jsx	3502	当前 React/Vite 前端包	frontend,app,src,commands,useAppCommandDispatcher,test,当前,React,Vite,前端包
frontend-app/src/app/shell/SuperDolphinAgentAppWindow.jsx	frontend-app	app-ui	jsx	21210	当前 React/Vite 前端包	frontend,app,src,shell,SuperDolphinAgentAppWindow,当前,React,Vite,前端包
frontend-app/src/app/shell/WorkbenchActivityBar.jsx	frontend-app	app-ui	jsx	1891	当前 React/Vite 前端包	frontend,app,src,shell,WorkbenchActivityBar,当前,React,Vite,前端包
frontend-app/src/app/shell/WorkbenchBottomPanel.jsx	frontend-app	app-ui	jsx	3255	当前 React/Vite 前端包	frontend,app,src,shell,WorkbenchBottomPanel,当前,React,Vite,前端包
frontend-app/src/app/shell/WorkbenchChrome.test.jsx	frontend-app	app-ui	jsx	3174	当前 React/Vite 前端包	frontend,app,src,shell,WorkbenchChrome,test,当前,React,Vite,前端包
frontend-app/src/app/shell/WorkbenchStatusBar.jsx	frontend-app	app-ui	jsx	636	当前 React/Vite 前端包	frontend,app,src,shell,WorkbenchStatusBar,当前,React,Vite,前端包
frontend-app/src/app/shell/appShortcutPlatform.js	frontend-app	app-ui	js-source	650	当前 React/Vite 前端包	frontend,app,src,shell,appShortcutPlatform,当前,React,Vite,前端包
frontend-app/src/app/shell/appUpdateVersion.js	frontend-app	app-ui	js-source	193	当前 React/Vite 前端包	frontend,app,src,shell,appUpdateVersion,当前,React,Vite,前端包
frontend-app/src/app/shell/model/shellLayoutSchema.js	frontend-app	app-ui	js-source	1375	当前 React/Vite 前端包	frontend,app,src,shell,model,shellLayoutSchema,当前,React,Vite,前端包
frontend-app/src/app/shell/model/shellLayoutSchema.test.js	frontend-app	app-ui	js-test	2455	当前 React/Vite 前端包	frontend,app,src,shell,model,shellLayoutSchema,test,当前,React,Vite,前端包
frontend-app/src/app/shell/model/useShellLayoutStore.js	frontend-app	app-ui	js-source	1371	当前 React/Vite 前端包	frontend,app,src,shell,model,useShellLayoutStore,当前,React,Vite,前端包
frontend-app/src/app/shell/model/useShellLayoutStore.test.js	frontend-app	app-ui	js-test	4461	当前 React/Vite 前端包	frontend,app,src,shell,model,useShellLayoutStore,test,当前,React,Vite,前端包
frontend-app/src/assets/super-dolphin-agent-brand-icon.png	frontend-app	app-ui	png	1327259	当前 React/Vite 前端包	frontend,app,src,assets,super,dolphin,agent,brand,icon,当前,React,Vite,前端包
frontend-app/src/assets/super-dolphin-logo.png	frontend-app	app-ui	png	5140	当前 React/Vite 前端包	frontend,app,src,assets,super,dolphin,logo,当前,React,Vite,前端包
frontend-app/src/devtools/UITestMCPShell.jsx	frontend-app	app-ui	jsx	502	当前 React/Vite 前端包	frontend,app,src,devtools,UITestMCPShell,当前,React,Vite,前端包
frontend-app/src/devtools/uiTestContract.js	frontend-app	app-ui	js-source	3980	当前 React/Vite 前端包	frontend,app,src,devtools,uiTestContract,当前,React,Vite,前端包
frontend-app/src/devtools/uiTestContract.test.js	frontend-app	app-ui	js-test	5731	当前 React/Vite 前端包	frontend,app,src,devtools,uiTestContract,test,当前,React,Vite,前端包
frontend-app/src/devtools/uiTestHarness.js	frontend-app	app-ui	js-source	16422	当前 React/Vite 前端包	frontend,app,src,devtools,uiTestHarness,当前,React,Vite,前端包
frontend-app/src/devtools/uiTestHarness.test.js	frontend-app	app-ui	js-test	12492	当前 React/Vite 前端包	frontend,app,src,devtools,uiTestHarness,test,当前,React,Vite,前端包
frontend-app/src/entities/client/model/agentBoardSelector.test.js	frontend-app	app-ui	js-test	6811	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,agentBoardSelector,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgePatchState.js	frontend-app	app-ui	js-source	16744	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgePatchState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgePatchState.test.js	frontend-app	app-ui	js-test	9099	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgePatchState,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgeRevision.test.js	frontend-app	app-ui	js-test	2168	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgeRevision,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/capabilities/composerCapabilities.js	frontend-app	app-ui	js-source	7028	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,capabilities,composerCapabilities,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/capabilities/composerCapabilities.test.js	frontend-app	app-ui	js-test	5392	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,capabilities,composerCapabilities,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerAttachments.js	frontend-app	app-ui	js-source	9106	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerAttachments,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerAttachments.test.js	frontend-app	app-ui	js-test	5533	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerAttachments,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerSlice.js	frontend-app	app-ui	js-source	326	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/contractStoreModel.js	frontend-app	app-ui	js-source	7398	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,contractStoreModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/failureMatrix.test.js	frontend-app	app-ui	js-test	8373	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,failureMatrix,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/forkSlice.js	frontend-app	app-ui	js-source	325	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,forkSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreBridgeRuntime.js	frontend-app	app-ui	js-source	12943	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreBridgeRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStorePageActions.js	frontend-app	app-ui	js-source	6612	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStorePageActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreRuntimeCore.js	frontend-app	app-ui	js-source	14755	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreRuntimeCore,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreRuntimeThreadModel.js	frontend-app	app-ui	js-source	15241	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreRuntimeThreadModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSendModel.js	frontend-app	app-ui	js-source	20316	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSendModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSidebarRuntime.js	frontend-app	app-ui	js-source	6161	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSidebarRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreSnapshotModel.js	frontend-app	app-ui	js-source	20274	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreSnapshotModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadActions.js	frontend-app	app-ui	js-source	20087	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadClipboard.js	frontend-app	app-ui	js-source	1300	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadClipboard,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadModel.js	frontend-app	app-ui	js-source	9597	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadModel,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreThreadModel.test.js	frontend-app	app-ui	js-test	1057	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreThreadModel,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a1/clientStoreUtils.js	frontend-app	app-ui	js-source	14641	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a1,clientStoreUtils,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/composerSliceActions.js	frontend-app	app-ui	js-source	19432	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,composerSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/composerSliceActions.test.js	frontend-app	app-ui	js-test	13555	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,composerSliceActions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/forkSliceActions.js	frontend-app	app-ui	js-source	8336	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,forkSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/projectSliceActions.js	frontend-app	app-ui	js-source	8617	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,projectSliceActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/a2Slice/projectSliceActions.test.js	frontend-app	app-ui	js-test	10422	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,a2Slice,projectSliceActions,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/agentBoard/selector.js	frontend-app	app-ui	js-source	6045	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,agentBoard,selector,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/assistantEventRuntime.js	frontend-app	app-ui	js-source	29122	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,assistantEventRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/bridgeRevision.js	frontend-app	app-ui	js-source	3039	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,bridgeRevision,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/providerPreferences.js	frontend-app	app-ui	js-source	1805	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,providerPreferences,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/providerRuntimeConfig.js	frontend-app	app-ui	js-source	3422	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,providerRuntimeConfig,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeAssistantTimelineMerge.js	frontend-app	app-ui	js-source	4389	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeAssistantTimelineMerge,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeResultHelpers.js	frontend-app	app-ui	js-source	9890	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeResultHelpers,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/runtimeSliceHelpers.js	frontend-app	app-ui	js-source	5840	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,runtimeSliceHelpers,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadActivityMetrics.js	frontend-app	app-ui	js-source	8210	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadActivityMetrics,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadCopyPayload.js	frontend-app	app-ui	js-source	4468	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadCopyPayload,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadFork.js	frontend-app	app-ui	js-source	751	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadFork,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadHistoryTimeline.js	frontend-app	app-ui	js-source	7339	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadHistoryTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadIdentity.js	frontend-app	app-ui	js-source	2064	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadIdentity,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadListMutations.js	frontend-app	app-ui	js-source	2762	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadListMutations,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/threadSelectionActions.js	frontend-app	app-ui	js-source	14700	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,threadSelectionActions,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/helpers/warningRuntime.js	frontend-app	app-ui	js-source	6354	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,helpers,warningRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/projectSlice.js	frontend-app	app-ui	js-source	333	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,projectSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/providerRuntimeConfig.test.js	frontend-app	app-ui	js-test	3955	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,providerRuntimeConfig,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	app-ui	js-source	5047	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.test.js	frontend-app	app-ui	js-test	9945	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	app-ui	js-source	286	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.test.js	frontend-app	app-ui	js-test	13444	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	app-ui	js-source	17323	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.test.js	frontend-app	app-ui	js-test	22396	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/thread-open/threadOpenCoordinator.js	frontend-app	app-ui	js-source	1549	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,thread,open,threadOpenCoordinator,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/thread-open/threadOpenCoordinator.test.js	frontend-app	app-ui	js-test	4009	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,thread,open,threadOpenCoordinator,test,React,客户端状态,composer,store,模型
frontend-app/src/entities/client/model/threadActivityMetrics.test.js	frontend-app	app-ui	js-test	3661	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadActivityMetrics,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadCopyPayload.test.js	frontend-app	app-ui	js-test	2454	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadCopyPayload,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	app-ui	js-source	6834	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.test.js	frontend-app	app-ui	js-test	6575	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadHistoryTimeline.test.js	frontend-app	app-ui	js-test	4112	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadHistoryTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadIdentity.test.js	frontend-app	app-ui	js-test	2006	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadIdentity,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	app-ui	js-source	19677	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,React,客户端状态,thread,composer,store,模型
