path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/web-dist/assets/vennDiagram-CIIHVFJN-D52cPE2l.js	cmd	app-ui	js-source	40628	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,vennDiagram,CIIHVFJN,D52cPE2l,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/wardley-L42UT6IY-BAV6y5c7.js	cmd	app-ui	js-source	126	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,wardley,L42UT6IY,BAV6y5c7,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/wardleyDiagram-YWT4CUSO-BfwcRI51.js	cmd	app-ui	js-source	25187	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,wardleyDiagram,YWT4CUSO,BfwcRI51,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/WorkflowPage-6z3RUnxd.js	cmd	app-ui	js-source	93069	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,WorkflowPage,6z3RUnxd,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/assets/xychartDiagram-2RQKCTM6-h9IkmaDL.js	cmd	app-ui	js-source	40042	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,assets,xychartDiagram,2RQKCTM6,h9IkmaDL,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/favicon.png	cmd	app-ui	png	99172	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,favicon,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/favicon.svg	cmd	app-ui	svg	295	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,favicon,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/index.html	cmd	app-ui	html	781	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,index,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/wails/runtime.js	cmd	app-ui	js-source	18901	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,wails,runtime,frontend-app,构建同步出的,Go,embed,静态资源目录
cmd/agent-terminal/web-dist/wails/runtime.test.js	cmd	app-ui	js-test	14656	frontend-app 构建同步出的 Go embed 静态资源目录	cmd,agent,terminal,web,dist,wails,runtime,test,frontend-app,构建同步出的,Go,embed,静态资源目录
frontend-app/.env.example	frontend-app	app-ui	example	652	当前 React/Vite 前端包	frontend,app,env,当前,React,Vite,前端包
frontend-app/.gitignore	frontend-app	app-ui	file	30	当前 React/Vite 前端包	frontend,app,当前,React,Vite,前端包
frontend-app/eslint.config.js	frontend-app	app-ui	js-source	857	当前 React/Vite 前端包	frontend,app,eslint,config,当前,React,Vite,前端包
frontend-app/index.html	frontend-app	app-ui	html	357	当前 React/Vite 前端包	frontend,app,index,当前,React,Vite,前端包
frontend-app/jsconfig.json	frontend-app	app-ui	json	421	当前 React/Vite 前端包	frontend,app,jsconfig,当前,React,Vite,前端包
frontend-app/package-lock.json	frontend-app	app-ui	json	168922	当前 React/Vite 前端包	frontend,app,package,lock,当前,React,Vite,前端包
frontend-app/package.json	frontend-app	app-ui	json	1545	当前 React/Vite 前端包	frontend,app,package,当前,React,Vite,前端包
frontend-app/playwright.desktop.config.js	frontend-app	app-ui	js-source	617	当前 React/Vite 前端包	frontend,app,playwright,desktop,config,当前,React,Vite,前端包
frontend-app/public/favicon.png	frontend-app	app-ui	png	99172	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/favicon.svg	frontend-app	app-ui	svg	295	当前 React/Vite 前端包	frontend,app,public,favicon,当前,React,Vite,前端包
frontend-app/public/wails/runtime.js	frontend-app	app-ui	js-source	18901	当前 React/Vite 前端包	frontend,app,public,wails,runtime,当前,React,Vite,前端包
frontend-app/public/wails/runtime.test.js	frontend-app	app-ui	js-test	14656	当前 React/Vite 前端包	frontend,app,public,wails,runtime,test,当前,React,Vite,前端包
frontend-app/README.md	frontend-app	app-ui	doc	1427	当前 React/Vite 前端包	frontend,app,README,当前,React,Vite,前端包
frontend-app/scripts/desktop-runner-contract.test.mjs	frontend-app	app-ui	js-source	1236	React 前端构建与校验脚本	frontend,app,scripts,desktop,runner,contract,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.mjs	frontend-app	app-ui	js-source	10249	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-smoke.test.mjs	frontend-app	app-ui	js-source	2380	React 前端构建与校验脚本	frontend,app,scripts,desktop,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.mjs	frontend-app	app-ui	js-source	7636	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,React,前端构建与校验脚本
frontend-app/scripts/desktop-ux-smoke.test.mjs	frontend-app	app-ui	js-source	2456	React 前端构建与校验脚本	frontend,app,scripts,desktop,ux,smoke,test,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit.mjs	frontend-app	app-ui	js-source	7599	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,React,前端构建与校验脚本
frontend-app/scripts/rpc-contract-audit.test.mjs	frontend-app	app-ui	js-source	534	React 前端构建与校验脚本	frontend,app,scripts,rpc,contract,audit,test,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.mjs	frontend-app	app-ui	js-source	1433	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,React,前端构建与校验脚本
frontend-app/scripts/sync-frontend-dist.test.mjs	frontend-app	app-ui	js-source	1637	React 前端构建与校验脚本	frontend,app,scripts,sync,dist,test,React,前端构建与校验脚本
frontend-app/src/adapters/apiErrorAdapter.js	frontend-app	app-ui	js-source	200	当前 React/Vite 前端包	frontend,app,src,adapters,apiErrorAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/fileAdapter.js	frontend-app	app-ui	js-source	4034	当前 React/Vite 前端包	frontend,app,src,adapters,fileAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/memoryAdapter.js	frontend-app	app-ui	js-source	4172	当前 React/Vite 前端包	frontend,app,src,adapters,memoryAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.js	frontend-app	app-ui	js-source	2078	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,当前,React,Vite,前端包
frontend-app/src/adapters/observabilityAdapter.test.js	frontend-app	app-ui	js-test	647	当前 React/Vite 前端包	frontend,app,src,adapters,observabilityAdapter,test,当前,React,Vite,前端包
frontend-app/src/App.jsx	frontend-app	app-ui	jsx	58594	当前 React/Vite 前端包	frontend,app,src,App,当前,React,Vite,前端包
frontend-app/src/App.test.jsx	frontend-app	app-ui	jsx	344343	当前 React/Vite 前端包	frontend,app,src,App,test,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.js	frontend-app	app-ui	js-source	2767	当前 React/Vite 前端包	frontend,app,src,appShellModel,当前,React,Vite,前端包
frontend-app/src/app/appShellModel.test.js	frontend-app	app-ui	js-test	1760	当前 React/Vite 前端包	frontend,app,src,appShellModel,test,当前,React,Vite,前端包
frontend-app/src/AppChrome.css	frontend-app	app-ui	css	7375	当前 React/Vite 前端包	frontend,app,src,AppChrome,当前,React,Vite,前端包
frontend-app/src/AppShell.css	frontend-app	app-ui	css	19999	当前 React/Vite 前端包	frontend,app,src,AppShell,当前,React,Vite,前端包
frontend-app/src/AppShellSidebarPolish.css	frontend-app	app-ui	css	468	当前 React/Vite 前端包	frontend,app,src,AppShellSidebarPolish,当前,React,Vite,前端包
frontend-app/src/AppShellSidebarThreadActions.css	frontend-app	app-ui	css	4594	当前 React/Vite 前端包	frontend,app,src,AppShellSidebarThreadActions,当前,React,Vite,前端包
frontend-app/src/AppShellWorkbench.css	frontend-app	app-ui	css	13711	当前 React/Vite 前端包	frontend,app,src,AppShellWorkbench,当前,React,Vite,前端包
frontend-app/src/assets/suiyuan-brand-icon.png	frontend-app	app-ui	png	99172	当前 React/Vite 前端包	frontend,app,src,assets,suiyuan,brand,icon,当前,React,Vite,前端包
frontend-app/src/assets/super-dolphin-logo.png	frontend-app	app-ui	png	5140	当前 React/Vite 前端包	frontend,app,src,assets,super,dolphin,logo,当前,React,Vite,前端包
frontend-app/src/entities/client/model/bridgePatchState.js	frontend-app	app-ui	js-source	13866	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgePatchState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgePatchState.test.js	frontend-app	app-ui	js-test	6902	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgePatchState,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgeRevision.js	frontend-app	app-ui	js-source	2463	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgeRevision,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/bridgeRevision.test.js	frontend-app	app-ui	js-test	2161	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,bridgeRevision,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerAttachments.js	frontend-app	app-ui	js-source	5366	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerAttachments,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerAttachments.test.js	frontend-app	app-ui	js-test	4042	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerAttachments,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/composerSlice.js	frontend-app	app-ui	js-source	11013	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,composerSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/forkSlice.js	frontend-app	app-ui	js-source	7148	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,forkSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/projectSlice.js	frontend-app	app-ui	js-source	6051	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,projectSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/providerPreferences.js	frontend-app	app-ui	js-source	1484	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,providerPreferences,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/providerRuntimeConfig.js	frontend-app	app-ui	js-source	3266	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,providerRuntimeConfig,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/providerRuntimeConfig.test.js	frontend-app	app-ui	js-test	3948	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,providerRuntimeConfig,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.js	frontend-app	app-ui	js-source	6974	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeAssistantTimeline.test.js	frontend-app	app-ui	js-test	5748	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeAssistantTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.js	frontend-app	app-ui	js-source	6089	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeResults.test.js	frontend-app	app-ui	js-test	3336	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeResults,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.js	frontend-app	app-ui	js-source	10459	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/runtimeSlice.test.js	frontend-app	app-ui	js-test	2429	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,runtimeSlice,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadActivityMetrics.js	frontend-app	app-ui	js-source	7851	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadActivityMetrics,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadActivityMetrics.test.js	frontend-app	app-ui	js-test	3772	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadActivityMetrics,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadCopyPayload.js	frontend-app	app-ui	js-source	4040	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadCopyPayload,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadCopyPayload.test.js	frontend-app	app-ui	js-test	2447	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadCopyPayload,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadFork.js	frontend-app	app-ui	js-source	4768	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadFork,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.js	frontend-app	app-ui	js-source	5489	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadForkState.test.js	frontend-app	app-ui	js-test	4203	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadForkState,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadHistoryTimeline.js	frontend-app	app-ui	js-source	7132	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadHistoryTimeline,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadHistoryTimeline.test.js	frontend-app	app-ui	js-test	4105	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadHistoryTimeline,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadIdentity.js	frontend-app	app-ui	js-source	1840	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadIdentity,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadIdentity.test.js	frontend-app	app-ui	js-test	1999	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadIdentity,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadLifecycleRuntime.js	frontend-app	app-ui	js-source	2822	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadLifecycleRuntime.test.js	frontend-app	app-ui	js-test	3605	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadLifecycleRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadListMutations.js	frontend-app	app-ui	js-source	2629	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadListMutations,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadListMutations.test.js	frontend-app	app-ui	js-test	3583	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadListMutations,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.js	frontend-app	app-ui	js-source	2643	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesPagination.test.js	frontend-app	app-ui	js-test	3014	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesPagination,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.js	frontend-app	app-ui	js-source	8577	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/threadMessagesRuntime.test.js	frontend-app	app-ui	js-test	4264	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,threadMessagesRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.js	frontend-app	app-ui	js-source	21968	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/timelineRuntime.test.js	frontend-app	app-ui	js-test	5414	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,timelineRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.js	frontend-app	app-ui	js-source	121066	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/useClientStore.test.js	frontend-app	app-ui	js-test	219974	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,useClientStore,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/warningRuntime.js	frontend-app	app-ui	js-source	3495	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,warningRuntime,React,客户端状态,thread,composer,store,模型
frontend-app/src/entities/client/model/warningRuntime.test.js	frontend-app	app-ui	js-test	2647	React 客户端状态、thread/composer/store 模型	frontend,app,src,entities,client,model,warningRuntime,test,React,客户端状态,thread,composer,store,模型
frontend-app/src/features/prompts/Personalization.css	frontend-app	app-ui	css	2531	当前 React/Vite 前端包	frontend,app,src,features,prompts,Personalization,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPagePolish.css	frontend-app	app-ui	css	4875	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPagePolish,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.css	frontend-app	app-ui	css	8149	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.jsx	frontend-app	app-ui	jsx	58422	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,当前,React,Vite,前端包
frontend-app/src/features/prompts/PromptPageView.test.jsx	frontend-app	app-ui	jsx	20607	当前 React/Vite 前端包	frontend,app,src,features,prompts,PromptPageView,test,当前,React,Vite,前端包
frontend-app/src/main.jsx	frontend-app	app-ui	jsx	2646	当前 React/Vite 前端包	frontend,app,src,main,当前,React,Vite,前端包
frontend-app/src/pages/backendApiConsumer.surface.test.js	frontend-app	app-ui	js-test	3484	React 页面与路由级 UI	frontend,app,src,pages,backendApiConsumer,surface,test,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewAdapter.js	frontend-app	app-ui	js-source	5081	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/codePreviewMetaAdapter.js	frontend-app	app-ui	js-source	1066	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,codePreviewMetaAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/composerModelSelectorState.js	frontend-app	app-ui	js-source	7462	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,composerModelSelectorState,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeActivityAdapter.js	frontend-app	app-ui	js-source	5011	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeActivityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeCodeAdapter.js	frontend-app	app-ui	js-source	2268	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeCodeAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffLineAdapter.js	frontend-app	app-ui	js-source	2426	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffLineAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryAdapter.js	frontend-app	app-ui	js-source	5438	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeDiffSummaryResultAdapter.js	frontend-app	app-ui	js-source	774	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeDiffSummaryResultAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/runtimeLogAdapter.js	frontend-app	app-ui	js-source	1430	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,runtimeLogAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadIdentityAdapter.js	frontend-app	app-ui	js-source	3626	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadIdentityAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStateAdapter.js	frontend-app	app-ui	js-source	453	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStateAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/adapters/threadStatusAdapter.js	frontend-app	app-ui	js-source	4693	React 页面与路由级 UI	frontend,app,src,pages,chat,adapters,threadStatusAdapter,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatMessages.css	frontend-app	app-ui	css	14114	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatMessages,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.css	frontend-app	app-ui	css	5108	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.jsx	frontend-app	app-ui	jsx	37855	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPage.test.jsx	frontend-app	app-ui	jsx	66290	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatPageWorkbench.css	frontend-app	app-ui	css	15464	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatPageWorkbench,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatReasoning.css	frontend-app	app-ui	css	6821	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatReasoning,React,页面与路由级,UI
frontend-app/src/pages/chat/ChatTimeline.css	frontend-app	app-ui	css	98	React 页面与路由级 UI	frontend,app,src,pages,chat,ChatTimeline,React,页面与路由级,UI
frontend-app/src/pages/chat/components/AttachmentPreviewModal.jsx	frontend-app	app-ui	jsx	1623	React 页面与路由级 UI	frontend,app,src,pages,chat,components,AttachmentPreviewModal,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatApprovalMessage.jsx	frontend-app	app-ui	jsx	2971	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatApprovalMessage,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatApprovalMessage.test.jsx	frontend-app	app-ui	jsx	4017	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatApprovalMessage,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatApprovalModel.js	frontend-app	app-ui	js-source	1012	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatApprovalModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatHeaderModel.js	frontend-app	app-ui	js-source	567	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatHeaderModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatHeaderModel.test.js	frontend-app	app-ui	js-test	829	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatHeaderModel,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	app-ui	jsx	8727	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatPageHeader.test.jsx	frontend-app	app-ui	jsx	1671	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatPageHeader,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatReasoningModel.js	frontend-app	app-ui	js-source	4367	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatReasoningModel,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatReasoningTrace.jsx	frontend-app	app-ui	jsx	5402	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatReasoningTrace,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ChatReasoningTrace.test.jsx	frontend-app	app-ui	jsx	3621	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ChatReasoningTrace,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/chatUiActions.js	frontend-app	app-ui	js-source	274	React 页面与路由级 UI	frontend,app,src,pages,chat,components,chatUiActions,React,页面与路由级,UI
frontend-app/src/pages/chat/components/CodePreviewDialog.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,chat,components,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/CodePreviewDialog.jsx	frontend-app	app-ui	jsx	3301	React 页面与路由级 UI	frontend,app,src,pages,chat,components,CodePreviewDialog,React,页面与路由级,UI
frontend-app/src/pages/chat/components/composerAttachmentKey.js	frontend-app	app-ui	js-source	156	React 页面与路由级 UI	frontend,app,src,pages,chat,components,composerAttachmentKey,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerAttachments.jsx	frontend-app	app-ui	jsx	1343	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerAttachments,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerAttachments.test.jsx	frontend-app	app-ui	jsx	4110	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerAttachments,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.css	frontend-app	app-ui	css	9352	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.jsx	frontend-app	app-ui	jsx	5286	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerDock.test.jsx	frontend-app	app-ui	jsx	3985	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerDock,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerMeta.jsx	frontend-app	app-ui	jsx	2645	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerMeta,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerModelSelector.jsx	frontend-app	app-ui	jsx	5749	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerModelSelector,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerModelSelector.test.jsx	frontend-app	app-ui	jsx	1793	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerModelSelector,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerTextarea.jsx	frontend-app	app-ui	jsx	739	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerTextarea,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ComposerTextarea.test.jsx	frontend-app	app-ui	jsx	1492	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ComposerTextarea,test,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ForkDraftCard.jsx	frontend-app	app-ui	jsx	2342	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ForkDraftCard,React,页面与路由级,UI
frontend-app/src/pages/chat/components/ImageLightbox.jsx	frontend-app	app-ui	jsx	993	React 页面与路由级 UI	frontend,app,src,pages,chat,components,ImageLightbox,React,页面与路由级,UI
