path	module	domain	type	size_bytes	purpose	search_keys
internal/devtools/remoteci/coordinator_diagnostics.go	internal	remote-ci	go-source	14264	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,diagnostics,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_diagnostics_test.go	internal	remote-ci	go-test	12571	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,diagnostics,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_eci_timing_test.go	internal	remote-ci	go-test	4316	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,eci,timing,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_execution_profile.go	internal	remote-ci	go-source	7154	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,execution,profile,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_execution_profile_test.go	internal	remote-ci	go-test	10764	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,execution,profile,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_failed_projection_persistence_test.go	internal	remote-ci	go-test	7933	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,failed,projection,persistence,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_failed_projection_resources_test.go	internal	remote-ci	go-test	4344	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,failed,projection,resources,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_observation.go	internal	remote-ci	go-source	2311	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,observation,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_observation_test.go	internal	remote-ci	go-test	4482	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,observation,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_provider_timing_fixture_test.go	internal	remote-ci	go-test	836	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,provider,timing,fixture,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_request.go	internal	remote-ci	go-source	16008	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,request,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_request_compile_group_test.go	internal	remote-ci	go-test	1420	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,request,compile,group,test,远程,CI,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_request_identity_test.go	internal	remote-ci	go-test	4005	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,request,identity,test,远程,CI,source,transport,workload,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_resource_identity_test.go	internal	remote-ci	go-test	2278	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,resource,identity,test,远程,CI,source,transport,workload,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_resources.go	internal	remote-ci	go-source	7066	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,resources,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_results.go	internal	remote-ci	go-source	24245	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,results,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_results_partial_test.go	internal	remote-ci	go-test	33014	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,results,partial,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_results_test.go	internal	remote-ci	go-test	14014	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,results,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_shard_timing_test.go	internal	remote-ci	go-test	29896	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,shard,timing,test,远程,CI,source,transport,workload,identity,ECI,与,ledger
internal/devtools/remoteci/coordinator_source_upload_order_test.go	internal	remote-ci	go-test	20834	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,source,upload,order,test,远程,CI,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_source_upload_order_wait_test.go	internal	remote-ci	go-test	5059	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,source,upload,order,wait,test,远程,CI,transport,workload,identity,ECI,shard
internal/devtools/remoteci/coordinator_target_warnings.go	internal	remote-ci	go-source	5354	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,target,warnings,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_terminal_fanout_test.go	internal	remote-ci	go-test	8975	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,terminal,fanout,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_test.go	internal	remote-ci	go-test	32968	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_test_fixtures_test.go	internal	remote-ci	go-test	20379	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,test,fixtures,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/coordinator_timing.go	internal	remote-ci	go-source	41473	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,timing,远程,CI,source,transport,workload,identity,ECI,shard,与,ledger
internal/devtools/remoteci/coordinator_timing_integrity_test.go	internal	remote-ci	go-test	1491	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,timing,integrity,test,远程,CI,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/coordinator_wait.go	internal	remote-ci	go-source	25771	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,wait,远程,CI,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/coordinator_wait_test.go	internal	remote-ci	go-test	12526	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,coordinator,wait,test,远程,CI,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/gate_cli_compile_closure.go	internal	remote-ci	go-source	8418	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,gate,cli,compile,closure,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/gate_cli_compile_closure_test.go	internal	remote-ci	go-test	13183	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,gate,cli,compile,closure,test,远程,CI,coordinator,source,transport,workload,identity,ECI
internal/devtools/remoteci/go_test_inventory.go	internal	remote-ci	go-source	8890	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,go,test,inventory,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/go_test_inventory_test.go	internal	remote-ci	go-test	6577	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,go,test,inventory,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/human_timing_ledger.go	internal	remote-ci	go-source	5198	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,human,timing,ledger,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/human_timing_ledger_test.go	internal	remote-ci	go-test	2491	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,human,timing,ledger,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/inventory.go	internal	remote-ci	go-source	16343	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,inventory,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/inventory_test.go	internal	remote-ci	go-test	19494	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,inventory,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/materialization_timing.go	internal	remote-ci	go-source	4447	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,materialization,timing,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,ledger
internal/devtools/remoteci/materialization_timing_test.go	internal	remote-ci	go-test	3032	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,materialization,timing,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/oci_project_cache.go	internal	remote-ci	go-source	2015	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,oci,project,cache,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/prepared_run.go	internal	remote-ci	go-source	16703	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,prepared,run,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/progress.go	internal	remote-ci	go-source	15302	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,progress,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/progress_test.go	internal	remote-ci	go-test	10304	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,progress,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/protocol_shard_request.go	internal	remote-ci	go-source	14086	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,protocol,shard,request,远程,CI,coordinator,source,transport,workload,identity,ECI,与,timing
internal/devtools/remoteci/protocol_shard_request_test.go	internal	remote-ci	go-test	7646	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,protocol,shard,request,test,远程,CI,coordinator,source,transport,workload,identity,ECI,与
internal/devtools/remoteci/source_materializer.go	internal	remote-ci	go-source	32728	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,materializer,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/source_materializer_baseline.go	internal	remote-ci	go-source	11806	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,materializer,baseline,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/source_materializer_helpers.go	internal	remote-ci	go-source	9301	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,materializer,helpers,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/source_materializer_manifest.go	internal	remote-ci	go-source	7539	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,materializer,manifest,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/source_materializer_test.go	internal	remote-ci	go-test	20387	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,materializer,test,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/source_primitives.go	internal	remote-ci	go-source	1348	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,primitives,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/source_tree.go	internal	remote-ci	go-source	16655	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,tree,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/source_tree_test.go	internal	remote-ci	go-test	3179	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,tree,test,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/source_worktree_materializer.go	internal	remote-ci	go-source	4894	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,source,worktree,materializer,远程,CI,coordinator,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/worker_execution_contract.go	internal	remote-ci	go-source	4560	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/worker_execution_contract_assets.go	internal	remote-ci	go-source	22071	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,assets,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_execution_contract_assets_modules.go	internal	remote-ci	go-source	16018	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,assets,modules,远程,CI,coordinator,source,transport,workload,identity,ECI
internal/devtools/remoteci/worker_execution_contract_ast.go	internal	remote-ci	go-source	14404	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,ast,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_execution_contract_closure.go	internal	remote-ci	go-source	13435	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,closure,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_execution_contract_digest.go	internal	remote-ci	go-source	4754	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,digest,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_execution_contract_shell.go	internal	remote-ci	go-source	5296	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,shell,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_execution_contract_test.go	internal	remote-ci	go-test	5689	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,execution,contract,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/worker_supervisor.go	internal	remote-ci	go-source	2037	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,supervisor,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/worker_supervisor_unix_test.go	internal	remote-ci	go-test	1085	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,worker,supervisor,unix,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/workerio/oss.go	internal	remote-ci	go-source	20538	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workerio,oss,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与,timing
internal/devtools/remoteci/workerio/oss_http_test.go	internal	remote-ci	go-test	11570	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workerio,oss,http,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard
internal/devtools/remoteci/workerio/oss_test.go	internal	remote-ci	go-test	15416	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workerio,oss,test,远程,CI,coordinator,source,transport,workload,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint.go	internal	remote-ci	go-source	3307	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing,ledger
internal/devtools/remoteci/workload_fingerprint_compile_groups.go	internal	remote-ci	go-source	11963	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,compile,groups,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_compile_groups_test.go	internal	remote-ci	go-test	16053	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,compile,groups,test,远程,CI,coordinator,source,transport,identity,ECI,shard
internal/devtools/remoteci/workload_fingerprint_digests.go	internal	remote-ci	go-source	12126	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,digests,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing
internal/devtools/remoteci/workload_fingerprint_exact_compile_cache.go	internal	remote-ci	go-source	6474	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,exact,compile,cache,远程,CI,coordinator,source,transport,identity,ECI,shard
internal/devtools/remoteci/workload_fingerprint_exact_compile_cache_test.go	internal	remote-ci	go-test	5416	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,exact,compile,cache,test,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_fingerprint_exact_test.go	internal	remote-ci	go-test	42636	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,exact,test,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_frontend.go	internal	remote-ci	go-source	17128	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,frontend,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing
internal/devtools/remoteci/workload_fingerprint_frontend_test.go	internal	remote-ci	go-test	10224	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,frontend,test,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_git.go	internal	remote-ci	go-source	15272	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,git,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing
internal/devtools/remoteci/workload_fingerprint_go_packages.go	internal	remote-ci	go-source	11550	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,packages,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_go_production_index_cache.go	internal	remote-ci	go-source	2112	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,production,index,cache,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_fingerprint_go_production_index_cache_test.go	internal	remote-ci	go-test	3627	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,production,index,cache,test,远程,CI,coordinator,source,transport,identity
internal/devtools/remoteci/workload_fingerprint_go_reflection.go	internal	remote-ci	go-source	5809	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,reflection,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_go_runtime_observation.go	internal	remote-ci	go-source	18929	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,runtime,observation,远程,CI,coordinator,source,transport,identity,ECI,shard
internal/devtools/remoteci/workload_fingerprint_go_runtime_observation_test.go	internal	remote-ci	go-test	10720	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,runtime,observation,test,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_fingerprint_go_tests.go	internal	remote-ci	go-source	23855	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,go,tests,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_fingerprint_telemetry_test.go	internal	remote-ci	go-test	12061	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,fingerprint,telemetry,test,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_pass_reuse.go	internal	remote-ci	go-source	19153	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing
internal/devtools/remoteci/workload_pass_reuse_calibration_test.go	internal	remote-ci	go-test	7573	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,calibration,test,远程,CI,coordinator,source,transport,identity,ECI,shard
internal/devtools/remoteci/workload_pass_reuse_coordinator_test.go	internal	remote-ci	go-test	38279	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,coordinator,test,远程,CI,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_pass_reuse_force_helpers_test.go	internal	remote-ci	go-test	2989	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,force,helpers,test,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_pass_reuse_package_atomic_test.go	internal	remote-ci	go-test	4556	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,package,atomic,test,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_pass_reuse_shard_plan_test.go	internal	remote-ci	go-test	12432	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,shard,plan,test,远程,CI,coordinator,source,transport,identity,ECI
internal/devtools/remoteci/workload_pass_reuse_test.go	internal	remote-ci	go-test	3542	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,test,远程,CI,coordinator,source,transport,identity,ECI,shard,与
internal/devtools/remoteci/workload_pass_reuse_validation_test.go	internal	remote-ci	go-test	3453	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,pass,reuse,validation,test,远程,CI,coordinator,source,transport,identity,ECI,shard
internal/devtools/remoteci/workload_projection.go	internal	remote-ci	go-source	6321	远程 CI coordinator、source transport、workload identity、ECI shard 与 timing ledger	internal,devtools,remoteci,workload,projection,远程,CI,coordinator,source,transport,identity,ECI,shard,与,timing,ledger
scripts/ci_truth_image_gate.sh	scripts	remote-ci	script	4627	远程 CI release/full gate 启动脚本	scripts,ci,truth,image,gate,远程,CI,release,full,启动脚本
scripts/git_with_remote_ci_credentials.sh	scripts	remote-ci	script	5634	远程 CI 短期凭据与 agent token Git 启动器	scripts,git,with,remote,ci,credentials,远程,CI,短期凭据与,agent,token,Git,启动器
scripts/init_remote_ci_local.sh	scripts	remote-ci	script	1667	远程 CI 本地配置、SQLite 与 Git alias 初始化脚本	scripts,init,remote,ci,local,远程,CI,本地配置,SQLite,与,Git,alias,初始化脚本
scripts/remote_ci_git_credentials_test.go	scripts	remote-ci	go-test	11711	远程 CI 脚本守卫与凭据回归测试	scripts,remote,ci,git,credentials,test,远程,CI,脚本守卫与凭据回归测试
scripts/remote_ci_imagecache_refresh_dispatch_test.go	scripts	remote-ci	go-test	7471	远程 CI 脚本守卫与凭据回归测试	scripts,remote,ci,imagecache,refresh,dispatch,test,远程,CI,脚本守卫与凭据回归测试
scripts/tests/test_gate_hook_entrypoints.sh	scripts	remote-ci	script	47652	远程 CI Git hook 入口与生产 E2E shell 回归	scripts,tests,test,gate,hook,entrypoints,远程,CI,Git,入口与生产,E2E,shell,回归
scripts/tests/test_gate_hook_production_e2e.sh	scripts	remote-ci	script	4741	远程 CI Git hook 入口与生产 E2E shell 回归	scripts,tests,test,gate,hook,production,e2e,远程,CI,Git,入口与生产,E2E,shell,回归
