path	module	domain	type	size_bytes	purpose	search_keys
.mypy_cache/3.14/socket.meta.json	.mypy_cache	other	json	1246	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,socket,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/socketserver.data.json	.mypy_cache	other	json	71309	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,socketserver,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/socketserver.meta.json	.mypy_cache	other	json	1314	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,socketserver,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_compile.data.json	.mypy_cache	other	json	15071	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,compile,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_compile.meta.json	.mypy_cache	other	json	844	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,compile,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_constants.data.json	.mypy_cache	other	json	32176	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,constants,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_constants.meta.json	.mypy_cache	other	json	962	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,constants,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_parse.data.json	.mypy_cache	other	json	56037	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,parse,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sre_parse.meta.json	.mypy_cache	other	json	1138	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sre,parse,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ssl.data.json	.mypy_cache	other	json	259317	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ssl,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/ssl.meta.json	.mypy_cache	other	json	1418	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,ssl,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/statistics.data.json	.mypy_cache	other	json	83085	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,statistics,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/statistics.meta.json	.mypy_cache	other	json	1198	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,statistics,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/subprocess.data.json	.mypy_cache	other	json	250950	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,subprocess,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/subprocess.meta.json	.mypy_cache	other	json	1144	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,subprocess,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sys/__init__.data.json	.mypy_cache	other	json	182478	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sys,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sys/__init__.meta.json	.mypy_cache	other	json	1267	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sys,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sys/_monitoring.data.json	.mypy_cache	other	json	20109	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sys,monitoring,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/sys/_monitoring.meta.json	.mypy_cache	other	json	1096	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,sys,monitoring,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/tarfile.data.json	.mypy_cache	other	json	374864	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,tarfile,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/tarfile.meta.json	.mypy_cache	other	json	1615	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,tarfile,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/tempfile.data.json	.mypy_cache	other	json	240293	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,tempfile,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/tempfile.meta.json	.mypy_cache	other	json	1243	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,tempfile,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/threading.data.json	.mypy_cache	other	json	76351	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,threading,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/threading.meta.json	.mypy_cache	other	json	1261	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,threading,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/time.data.json	.mypy_cache	other	json	47856	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,time,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/time.meta.json	.mypy_cache	other	json	891	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,time,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/traceback.data.json	.mypy_cache	other	json	84425	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,traceback,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/traceback.meta.json	.mypy_cache	other	json	1081	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,traceback,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/types.data.json	.mypy_cache	other	json	402610	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,types,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/types.meta.json	.mypy_cache	other	json	1346	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,types,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/typing_extensions.data.json	.mypy_cache	other	json	69870	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typing,extensions,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/typing_extensions.meta.json	.mypy_cache	other	json	1387	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typing,extensions,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/typing.data.json	.mypy_cache	other	json	645766	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typing,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/typing.meta.json	.mypy_cache	other	json	1261	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,typing,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/__init__.data.json	.mypy_cache	other	json	1868	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/__init__.meta.json	.mypy_cache	other	json	611	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/error.data.json	.mypy_cache	other	json	16592	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,error,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/error.meta.json	.mypy_cache	other	json	854	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,error,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/parse.data.json	.mypy_cache	other	json	256047	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,parse,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/parse.meta.json	.mypy_cache	other	json	1028	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,parse,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/request.data.json	.mypy_cache	other	json	146334	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,request,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/request.meta.json	.mypy_cache	other	json	1524	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,request,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/response.data.json	.mypy_cache	other	json	20217	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,response,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/urllib/response.meta.json	.mypy_cache	other	json	1034	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,urllib,response,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/validate_codemap.data.json	.mypy_cache	other	json	10739	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,validate,codemap,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/validate_codemap.meta.json	.mypy_cache	other	json	1211	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,validate,codemap,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/warnings.data.json	.mypy_cache	other	json	36281	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,warnings,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/warnings.meta.json	.mypy_cache	other	json	1132	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,warnings,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipfile/__init__.data.json	.mypy_cache	other	json	90785	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipfile,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipfile/__init__.meta.json	.mypy_cache	other	json	1196	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipfile,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipfile/_path/__init__.data.json	.mypy_cache	other	json	50626	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipfile,path,init,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipfile/_path/__init__.meta.json	.mypy_cache	other	json	1198	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipfile,path,init,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipimport.data.json	.mypy_cache	other	json	15108	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipimport,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zipimport.meta.json	.mypy_cache	other	json	1297	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zipimport,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zlib.data.json	.mypy_cache	other	json	30680	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zlib,data,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/3.14/zlib.meta.json	.mypy_cache	other	json	947	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,3,14,zlib,meta,未细分职责：请结合路径,文件名和相邻代码判断
.mypy_cache/CACHEDIR.TAG	.mypy_cache	other	TAG	190	未细分职责：请结合路径、文件名和相邻代码判断	mypy,cache,CACHEDIR,未细分职责：请结合路径,文件名和相邻代码判断
agent-terminal	(root)	other	file	37672402	仓库根级配置、入口或说明文件	agent,terminal,仓库根级配置,入口或说明文件
ai04-docs/修改记录2026-06-15 _22-34_mcpServer_postgres_start支持stdio持久化.md	ai04-docs	other	doc	5784	未细分职责：请结合路径、文件名和相邻代码判断	ai04,docs,修改记录2026,06,15 ,22,34,mcpServer,postgres,start支持stdio持久化,未细分职责：请结合路径,文件名和相邻代码判断
ai04-docs/修改记录2026-06-18 _09-16_mcpServer_sqlite_playwright_开关与工具命名空间.md	ai04-docs	other	doc	13541	未细分职责：请结合路径、文件名和相邻代码判断	ai04,docs,修改记录2026,06,18 ,09,16,mcpServer,sqlite,playwright,开关与工具命名空间,未细分职责：请结合路径,文件名和相邻代码判断
archtest.test	(root)	other	test	38409090	仓库根级配置、入口或说明文件	archtest,仓库根级配置,入口或说明文件
cmd/.DS_Store	cmd	other	file	10244	未细分职责：请结合路径、文件名和相邻代码判断	cmd,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main_test.go	cmd	other	go-test	6944	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-release-manifest/main.go	cmd	other	go-source	9997	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,release,manifest,main,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_darwin.go	cmd	other	go-source	248	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,darwin,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/detach_default.go	cmd	other	go-source	167	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,detach,default,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install_test.go	cmd	other	go-test	13919	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,test,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/install.go	cmd	other	go-source	20102	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,install,未细分职责：请结合路径,文件名和相邻代码判断
cmd/super-dolphin-updater/main.go	cmd	other	go-source	8223	未细分职责：请结合路径、文件名和相邻代码判断	cmd,super,dolphin,updater,main,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2.zip	(root)	other	zip	2012844	仓库根级配置、入口或说明文件	codex,app 2,仓库根级配置,入口或说明文件
codex-app 2/.DS_Store	codex-app 2	other	file	20484	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/.obsidian/app.json	codex-app 2	other	json	2	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,obsidian,app,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/.obsidian/appearance.json	codex-app 2	other	json	2	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,obsidian,appearance,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/.obsidian/core-plugins.json	codex-app 2	other	json	696	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,obsidian,core,plugins,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/.obsidian/workspace.json	codex-app 2	other	json	6275	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,obsidian,workspace,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/.DS_Store	codex-app 2	other	file	12292	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/AGENTS.md	codex-app 2	other	doc	10199	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,AGENTS,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/migrations/00001_p0_core_identity_device_model.sql	codex-app 2	other	sql	6605	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,migrations,00001,p0,core,identity,device,model,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/migrations/00010_p1_marketplace_connector_webhook.sql	codex-app 2	other	sql	8924	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,migrations,00010,p1,marketplace,connector,webhook,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/migrations/00020_p2_collaboration_asset_audit.sql	codex-app 2	other	sql	8134	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,migrations,00020,p2,collaboration,asset,audit,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/migrations/00030_p3_assistant_billing_feedback.sql	codex-app 2	other	sql	6477	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,migrations,00030,p3,assistant,billing,feedback,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/README.md	codex-app 2	other	doc	1515	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,README,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/db/seed/README.md	codex-app 2	other	doc	875	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,db,seed,README,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/00-start/ai-project-context.md	codex-app 2	other	doc	3647	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,00,start,ai,project,context,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/00-start/current-status.md	codex-app 2	other	doc	5117	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,00,start,current,status,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/00-start/doc-governance.md	codex-app 2	other	doc	3788	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,00,start,doc,governance,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/00-start/feishu-drive-mapping.md	codex-app 2	other	doc	3470	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,00,start,feishu,drive,mapping,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/00-start/reading-guide.md	codex-app 2	other	doc	3376	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,00,start,reading,guide,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/agent-cloud-architecture-diagrams.drawio	codex-app 2	other	drawio	15379	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,diagrams,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/agent-cloud-business-architecture.png	codex-app 2	other	png	229707	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,business,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/agent-cloud-technical-architecture.png	codex-app 2	other	png	249678	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/assistant-dispatch-design.md	codex-app 2	other	doc	1445	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,assistant,dispatch,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/billing-payment-design.md	codex-app 2	other	doc	1358	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,billing,payment,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/database-design.md	codex-app 2	other	doc	46304	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,database,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/object-storage-design.md	codex-app 2	other	doc	1779	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,object,storage,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/provider-integration-design.md	codex-app 2	other	doc	1620	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,provider,integration,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/technical-architecture.md	codex-app 2	other	doc	12665	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,technical,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/technology-stack.md	codex-app 2	other	doc	4203	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,technology,stack,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/architecture/webhook-queue-design.md	codex-app 2	other	doc	1838	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,architecture,webhook,queue,design,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/10-foundation/product/agent-cloud-product-spec.md	codex-app 2	other	doc	8081	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,10,foundation,product,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/execution/engineering-bootstrap-spec.md	codex-app 2	other	doc	3294	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,execution,engineering,bootstrap,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/execution/execution-spec.md	codex-app 2	other	doc	7711	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,execution,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/execution/local-dev-runbook.md	codex-app 2	other	doc	3750	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,execution,local,dev,runbook,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/execution/seed-data-spec.md	codex-app 2	other	doc	3729	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,execution,seed,data,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/execution/team-development-standards.md	codex-app 2	other	doc	3398	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,execution,team,development,standards,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/feature-plan.md	codex-app 2	other	doc	22687	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,feature,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/master-plan.md	codex-app 2	other	doc	11794	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,master,plan,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p0-core-identity-device-model/acceptance-checklist.md	codex-app 2	other	doc	3824	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p0,core,identity,device,model
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p0-core-identity-device-model/api-contract.md	codex-app 2	other	doc	5387	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p0,core,identity,device,model
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p0-core-identity-device-model/goal.md	codex-app 2	other	doc	3625	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p0,core,identity,device,model
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p0-core-identity-device-model/task-plan.md	codex-app 2	other	doc	3638	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p0,core,identity,device,model
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p1-marketplace-connector-webhook/goal.md	codex-app 2	other	doc	1983	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p1,marketplace,connector,webhook,goal
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p2-collaboration-asset-audit/goal.md	codex-app 2	other	doc	2062	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p2,collaboration,asset,audit,goal
codex-app 2/agent-cloud/docs/20-delivery/iterations/01-agent-cloud-api-service/p3-platform-billing-feedback/goal.md	codex-app 2	other	doc	2076	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,20,delivery,iterations,01,api,service,p3,platform,billing,feedback,goal
codex-app 2/agent-cloud/docs/30-release/cloud-api-spec.md	codex-app 2	other	doc	24277	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,30,release,api,spec,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/30-release/release-readiness-checklist.md	codex-app 2	other	doc	3525	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,30,release,readiness,checklist,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-cloud/docs/README.md	codex-app 2	other	doc	8069	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,cloud,docs,README,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/.DS_Store	codex-app 2	other	file	10244	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/00-start/ai-project-context.md	codex-app 2	other	doc	3522	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,00,start,ai,project,context,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/00-start/current-status.md	codex-app 2	other	doc	4509	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,00,start,current,status,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/00-start/doc-governance.md	codex-app 2	other	doc	2807	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,00,start,doc,governance,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/00-start/feishu-drive-mapping.md	codex-app 2	other	doc	3492	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,00,start,feishu,drive,mapping,未细分职责：请结合路径,文件名和相邻代码判断
codex-app 2/agent-host/docs/00-start/reading-guide.md	codex-app 2	other	doc	3167	未细分职责：请结合路径、文件名和相邻代码判断	codex,app 2,agent,host,docs,00,start,reading,guide,未细分职责：请结合路径,文件名和相邻代码判断
