path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/components/RuntimeActivityPanel.jsx	frontend-app	other	jsx	6662	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityPanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeActivityStats.jsx	frontend-app	other	jsx	2713	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityStats,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeDiffView.jsx	frontend-app	other	jsx	3177	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeDiffView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanel.css	frontend-app	other	css	13279	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanel.jsx	frontend-app	other	jsx	6738	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	other	css	677	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelSlot.jsx	frontend-app	other	jsx	1543	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelSlot,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeToolbar.jsx	frontend-app	other	jsx	904	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeToolbar,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadCard.jsx	frontend-app	other	jsx	5039	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadCardActions.jsx	frontend-app	other	jsx	3554	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadCardActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.jsx	frontend-app	other	jsx	1261	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRail.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRail,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRail.jsx	frontend-app	other	jsx	6294	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRail,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRailTools.jsx	frontend-app	other	jsx	1734	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRailTools,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/TimelineMessage.jsx	frontend-app	other	jsx	4550	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,TimelineMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/timelineMessageModel.js	frontend-app	other	js-source	613	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,timelineMessageModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/timelineScroll.js	frontend-app	other	js-source	1027	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,timelineScroll,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatThreadData.js	frontend-app	other	js-source	6581	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatThreadData,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.js	frontend-app	other	js-source	10343	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	other	js-source	11083	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useComposerInteractions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	other	js-source	5313	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	other	js-source	3635	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	other	js-source	2221	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	other	js-source	851	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,services,chatCodeService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPage.css	frontend-app	other	css	4692	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	other	jsx	28483	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	other	css	4670	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPageWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	other	css	4653	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,memory,MemoryPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	other	jsx	40446	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,memory,MemoryPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	other	css	11997	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,observability,ObservabilityPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	other	jsx	30837	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,observability,ObservabilityPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	other	jsx	330	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,prompts,PromptPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,BuiltinToolsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	other	jsx	3604	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,BuiltinToolsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,PromptSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	other	jsx	3894	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,PromptSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,ProviderSettingsPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	other	jsx	6494	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,ProviderSettingsPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	other	css	7101	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPageComponents,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptNotice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	other	jsx	418	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptNotice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptToggle,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	other	jsx	3472	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsSystemPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,UILogCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	other	jsx	4037	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,UILogCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	other	jsx	2294	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,VideoSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	other	js-source	1921	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,services,settingsPageService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	other	css	1237	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,SettingsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	other	jsx	46894	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,SettingsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	other	jsx	839	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageComponents,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageShared.js	frontend-app	other	js-source	7655	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageShared,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	other	css	2345	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,DatasourcePage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPage.css	frontend-app	other	css	12723	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPage.jsx	frontend-app	other	jsx	101753	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPageHub.css	frontend-app	other	css	6752	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPageHub,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.js	frontend-app	other	js-source	4275	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/components/WorkflowDiagnostics.jsx	frontend-app	other	jsx	3226	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,components,WorkflowDiagnostics,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/components/WorkflowFinalOutputPanel.jsx	frontend-app	other	jsx	6967	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,components,WorkflowFinalOutputPanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	other	js-source	1651	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,services,workflowPageService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	other	css	2773	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowEmptyState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	other	css	7825	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	other	jsx	85214	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	other	css	912	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/apiClient.js	frontend-app	other	js-source	1582	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,apiClient,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/fileService.js	frontend-app	other	js-source	1715	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,fileService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/memoryService.js	frontend-app	other	js-source	2706	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,memoryService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/services/modules/observabilityService.js	frontend-app	other	js-source	1209	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,services,modules,observabilityService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	other	js-source	16157	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,contractMatrix,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/backendApi.js	frontend-app	other	js-source	62661	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,backendApi,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/api/wailsBridge.js	frontend-app	other	js-source	37391	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,api,wailsBridge,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,MarkdownReferences,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	other	css	1448	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitives,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	other	css	1369	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitivesLate,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	other	css	19717	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,PagePrimitivesPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	other	css	18075	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,styles,ThemePolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,FocusTrapDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	other	jsx	4142	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,FocusTrapDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/shared/ui/runUIAction.js	frontend-app	other	js-source	520	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,shared,ui,runUIAction,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/styles.css	frontend-app	other	css	4231	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,styles,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/test-setup.js	frontend-app	other	js-source	846	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,test,setup,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/tsconfig.contracts.json	frontend-app	other	json	326	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,tsconfig,contracts,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/vite.config.js	frontend-app	other	js-source	3193	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,vite,config,未细分职责：请结合路径,文件名和相邻代码判断
go.mod	(root)	other	mod	3809	仓库根级配置、入口或说明文件	go,仓库根级配置,入口或说明文件
internal/app/app.go	internal	other	go-source	10915	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/modules.go	internal	other	go-source	6638	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,modules,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/observability_trace_adapters.go	internal	other	go-source	2541	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,observability,trace,adapters,root,Fx,装配,runner,与,toolbridge
internal/app/orchestration_dag_runtime_adapter.go	internal	other	go-source	8470	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,orchestration,dag,runtime,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/runner.go	internal	other	go-source	6129	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runner,root,Fx,装配,与,toolbridge,adapters
internal/app/runtime_reporter_adapter.go	internal	other	go-source	1382	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,runtime,reporter,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/sharedfile_adapter.go	internal	other	go-source	770	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,sharedfile,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/thread_orchestration_adapter.go	internal	other	go-source	2160	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,thread,orchestration,adapter,root,Fx,装配,runner,与,toolbridge,adapters
internal/app/toolbridge_adapters.go	internal	other	go-source	8334	root Fx/app 装配、runner 与 toolbridge adapters	internal,app,toolbridge,adapters,root,Fx,装配,runner,与
internal/archtest/archguard_ignore.go	internal	other	go-source	1755	架构守卫、baseline ratchet 与冻结规则	internal,archtest,archguard,ignore,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/baseline_shrink.go	internal	other	go-source	2465	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,shrink,架构守卫,ratchet,与冻结规则
internal/archtest/baseline.go	internal	other	go-source	4120	架构守卫、baseline ratchet 与冻结规则	internal,archtest,baseline,架构守卫,ratchet,与冻结规则
internal/archtest/effective_lines.go	internal	other	go-source	1020	架构守卫、baseline ratchet 与冻结规则	internal,archtest,effective,lines,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/error_prone_pattern_guard.go	internal	other	go-source	19823	架构守卫、baseline ratchet 与冻结规则	internal,archtest,error,prone,pattern,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry_autofix.go	internal	other	go-source	6300	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,autofix,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/freeze_registry.go	internal	other	go-source	5564	架构守卫、baseline ratchet 与冻结规则	internal,archtest,freeze,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/guardlib.go	internal	other	go-source	17431	架构守卫、baseline ratchet 与冻结规则	internal,archtest,guardlib,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry.go	internal	other	go-source	6713	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics.go	internal	other	go-source	10412	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ratchet.go	internal	other	go-source	5580	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,架构守卫,baseline,与冻结规则
internal/archtest/session_private_allowlist.go	internal	other	go-source	17	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard.go	internal	other	go-source	10534	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/doc.go	internal	other	go-source	17	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,doc,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/metrics_sample.gotxt	internal	other	gotxt	1189	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,metrics,sample,架构守卫,baseline,ratchet,与冻结规则
internal/contract/agent_state.go	internal	other	go-source	1227	跨模块稳定接口、事件和 DTO 边界	internal,contract,agent,state,跨模块稳定接口,事件和,DTO,边界
internal/contract/approval.go	internal	other	go-source	1686	跨模块稳定接口、事件和 DTO 边界	internal,contract,approval,跨模块稳定接口,事件和,DTO,边界
internal/contract/bootstrap_hook.go	internal	other	go-source	683	跨模块稳定接口、事件和 DTO 边界	internal,contract,bootstrap,hook,跨模块稳定接口,事件和,DTO,边界
internal/contract/bus.go	internal	other	go-source	2369	跨模块稳定接口、事件和 DTO 边界	internal,contract,bus,跨模块稳定接口,事件和,DTO,边界
internal/contract/codex_identity.go	internal	other	go-source	6632	跨模块稳定接口、事件和 DTO 边界	internal,contract,codex,identity,跨模块稳定接口,事件和,DTO,边界
internal/contract/config.go	internal	other	go-source	4979	跨模块稳定接口、事件和 DTO 边界	internal,contract,config,跨模块稳定接口,事件和,DTO,边界
internal/contract/contracttest/section_invalidator.go	internal	other	go-source	2285	跨模块稳定接口、事件和 DTO 边界	internal,contract,contracttest,section,invalidator,跨模块稳定接口,事件和,DTO,边界
internal/contract/cron.go	internal	other	go-source	3121	跨模块稳定接口、事件和 DTO 边界	internal,contract,cron,跨模块稳定接口,事件和,DTO,边界
internal/contract/dream.go	internal	other	go-source	641	跨模块稳定接口、事件和 DTO 边界	internal,contract,dream,跨模块稳定接口,事件和,DTO,边界
internal/contract/errors.go	internal	other	go-source	3412	跨模块稳定接口、事件和 DTO 边界	internal,contract,errors,跨模块稳定接口,事件和,DTO,边界
internal/contract/frc.go	internal	other	go-source	1752	跨模块稳定接口、事件和 DTO 边界	internal,contract,frc,跨模块稳定接口,事件和,DTO,边界
internal/contract/hooks.go	internal	other	go-source	2526	跨模块稳定接口、事件和 DTO 边界	internal,contract,hooks,跨模块稳定接口,事件和,DTO,边界
internal/contract/insight.go	internal	other	go-source	2956	跨模块稳定接口、事件和 DTO 边界	internal,contract,insight,跨模块稳定接口,事件和,DTO,边界
internal/contract/manifest.go	internal	other	go-source	9945	跨模块稳定接口、事件和 DTO 边界	internal,contract,manifest,跨模块稳定接口,事件和,DTO,边界
internal/contract/mcp_control.go	internal	other	go-source	2459	跨模块稳定接口、事件和 DTO 边界	internal,contract,mcp,control,跨模块稳定接口,事件和,DTO,边界
internal/contract/memory.go	internal	other	go-source	5168	跨模块稳定接口、事件和 DTO 边界	internal,contract,memory,跨模块稳定接口,事件和,DTO,边界
internal/contract/message_notifier.go	internal	other	go-source	3166	跨模块稳定接口、事件和 DTO 边界	internal,contract,message,notifier,跨模块稳定接口,事件和,DTO,边界
internal/contract/orchestration.go	internal	other	go-source	25821	跨模块稳定接口、事件和 DTO 边界	internal,contract,orchestration,跨模块稳定接口,事件和,DTO,边界
internal/contract/pending_launch_spawner.go	internal	other	go-source	2260	跨模块稳定接口、事件和 DTO 边界	internal,contract,pending,launch,spawner,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_attachment.go	internal	other	go-source	3189	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,attachment,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt.go	internal	other	go-source	24926	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,跨模块稳定接口,事件和,DTO,边界
internal/contract/provider.go	internal	other	go-source	13135	跨模块稳定接口、事件和 DTO 边界	internal,contract,provider,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_dispatch.go	internal	other	go-source	374	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,dispatch,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_handler.go	internal	other	go-source	1896	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,handler,跨模块稳定接口,事件和,DTO,边界
internal/contract/runner.go	internal	other	go-source	1701	跨模块稳定接口、事件和 DTO 边界	internal,contract,runner,跨模块稳定接口,事件和,DTO,边界
internal/contract/runtime_reporter.go	internal	other	go-source	417	跨模块稳定接口、事件和 DTO 边界	internal,contract,runtime,reporter,跨模块稳定接口,事件和,DTO,边界
internal/contract/session.go	internal	other	go-source	4008	跨模块稳定接口、事件和 DTO 边界	internal,contract,session,跨模块稳定接口,事件和,DTO,边界
internal/contract/skill.go	internal	other	go-source	8654	跨模块稳定接口、事件和 DTO 边界	internal,contract,skill,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread.go	internal	other	go-source	2823	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,跨模块稳定接口,事件和,DTO,边界
internal/contract/toolbridge.go	internal	other	go-source	3598	跨模块稳定接口、事件和 DTO 边界	internal,contract,toolbridge,跨模块稳定接口,事件和,DTO,边界
internal/contract/ui_project_state.go	internal	other	go-source	1315	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,project,state,跨模块稳定接口,事件和,DTO,边界
internal/devtools/capcontract/manifest.go	internal	other	go-source	6626	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,开发工具与生成器辅助包
internal/devtools/capcontract/scanner.go	internal	other	go-source	13843	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor.go	internal	other	go-source	448	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,开发工具与生成器辅助包
