path	module	domain	type	size_bytes	purpose	search_keys
internal/contract/ui_project_state.go	internal	other	go-source	1346	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,project,state,跨模块稳定接口,事件和,DTO,边界
internal/devtools/capcontract/manifest_test.go	internal	other	go-test	3134	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,test,开发工具与生成器辅助包
internal/devtools/capcontract/manifest.go	internal	other	go-source	6362	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,开发工具与生成器辅助包
internal/devtools/capcontract/scanner_test.go	internal	other	go-test	5159	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,test,开发工具与生成器辅助包
internal/devtools/capcontract/scanner.go	internal	other	go-source	12987	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor_test.go	internal	other	go-test	2866	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,test,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor.go	internal	other	go-source	456	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,开发工具与生成器辅助包
internal/devtools/codemapindex/readme_sync.go	internal	other	go-source	2821	开发工具与生成器辅助包	internal,devtools,codemapindex,readme,sync,开发工具与生成器辅助包
internal/devtools/codemapindex/source_scan.go	internal	other	go-source	2486	开发工具与生成器辅助包	internal,devtools,codemapindex,source,scan,开发工具与生成器辅助包
internal/dto/agent/diagnostic.go	internal	other	go-source	1034	provider/shared DTO 与事件协议	internal,dto,agent,diagnostic,provider,shared,DTO,与事件协议
internal/dto/agent/event.go	internal	other	go-source	1604	provider/shared DTO 与事件协议	internal,dto,agent,event,provider,shared,DTO,与事件协议
internal/dto/agent/runtime.go	internal	other	go-source	494	provider/shared DTO 与事件协议	internal,dto,agent,runtime,provider,shared,DTO,与事件协议
internal/dto/agent/state.go	internal	other	go-source	6874	provider/shared DTO 与事件协议	internal,dto,agent,state,provider,shared,DTO,与事件协议
internal/dto/cron/event.go	internal	other	go-source	1376	provider/shared DTO 与事件协议	internal,dto,cron,event,provider,shared,DTO,与事件协议
internal/dto/mcp/approval_response.go	internal	other	go-source	386	provider/shared DTO 与事件协议	internal,dto,mcp,approval,response,provider,shared,DTO,与事件协议
internal/dto/mcp/constants.go	internal	other	go-source	2241	provider/shared DTO 与事件协议	internal,dto,mcp,constants,provider,shared,DTO,与事件协议
internal/dto/mcp/errors.go	internal	other	go-source	676	provider/shared DTO 与事件协议	internal,dto,mcp,errors,provider,shared,DTO,与事件协议
internal/dto/mcp/hook.go	internal	other	go-source	4291	provider/shared DTO 与事件协议	internal,dto,mcp,hook,provider,shared,DTO,与事件协议
internal/dto/mcp/protocol.go	internal	other	go-source	9351	provider/shared DTO 与事件协议	internal,dto,mcp,protocol,provider,shared,DTO,与事件协议
internal/dto/mcp/tool.go	internal	other	go-source	484	provider/shared DTO 与事件协议	internal,dto,mcp,tool,provider,shared,DTO,与事件协议
internal/dto/observation/types.go	internal	other	go-source	4628	provider/shared DTO 与事件协议	internal,dto,observation,types,provider,shared,DTO,与事件协议
internal/dto/provider/attachment.go	internal	other	go-source	504	provider/shared DTO 与事件协议	internal,dto,provider,attachment,shared,DTO,与事件协议
internal/dto/provider/capability.go	internal	other	go-source	662	provider/shared DTO 与事件协议	internal,dto,provider,capability,shared,DTO,与事件协议
internal/dto/provider/event.go	internal	other	go-source	537	provider/shared DTO 与事件协议	internal,dto,provider,event,shared,DTO,与事件协议
internal/dto/provider/manifest.go	internal	other	go-source	1533	provider/shared DTO 与事件协议	internal,dto,provider,manifest,shared,DTO,与事件协议
internal/dto/provider/message_test.go	internal	other	go-test	960	provider/shared DTO 与事件协议	internal,dto,provider,message,test,shared,DTO,与事件协议
internal/dto/provider/message.go	internal	other	go-source	537	provider/shared DTO 与事件协议	internal,dto,provider,message,shared,DTO,与事件协议
internal/dto/provider/session.go	internal	other	go-source	5922	provider/shared DTO 与事件协议	internal,dto,provider,session,shared,DTO,与事件协议
internal/dto/provider/thread_config.go	internal	other	go-source	1097	provider/shared DTO 与事件协议	internal,dto,provider,thread,config,shared,DTO,与事件协议
internal/dto/provider/thread.go	internal	other	go-source	166	provider/shared DTO 与事件协议	internal,dto,provider,thread,shared,DTO,与事件协议
internal/dto/provider/turn_test.go	internal	other	go-test	6986	provider/shared DTO 与事件协议	internal,dto,provider,turn,test,shared,DTO,与事件协议
internal/dto/provider/turn.go	internal	other	go-source	5744	provider/shared DTO 与事件协议	internal,dto,provider,turn,shared,DTO,与事件协议
internal/dto/shared/errors.go	internal	other	go-source	260	provider/shared DTO 与事件协议	internal,dto,shared,errors,provider,DTO,与事件协议
internal/dto/shared/event.go	internal	other	go-source	4299	provider/shared DTO 与事件协议	internal,dto,shared,event,provider,DTO,与事件协议
internal/dto/shared/input.go	internal	other	go-source	243	provider/shared DTO 与事件协议	internal,dto,shared,input,provider,DTO,与事件协议
internal/dto/task/event.go	internal	other	go-source	1625	provider/shared DTO 与事件协议	internal,dto,task,event,provider,shared,DTO,与事件协议
internal/dto/thread/event.go	internal	other	go-source	4312	provider/shared DTO 与事件协议	internal,dto,thread,event,provider,shared,DTO,与事件协议
internal/dto/tool/event.go	internal	other	go-source	2306	provider/shared DTO 与事件协议	internal,dto,tool,event,provider,shared,DTO,与事件协议
internal/dto/turn/event.go	internal	other	go-source	2264	provider/shared DTO 与事件协议	internal,dto,turn,event,provider,shared,DTO,与事件协议
internal/dto/turn/model.go	internal	other	go-source	670	provider/shared DTO 与事件协议	internal,dto,turn,model,provider,shared,DTO,与事件协议
internal/dto/turn/progress.go	internal	other	go-source	2067	provider/shared DTO 与事件协议	internal,dto,turn,progress,provider,shared,DTO,与事件协议
internal/dto/ui/event.go	internal	other	go-source	5369	provider/shared DTO 与事件协议	internal,dto,ui,event,provider,shared,DTO,与事件协议
internal/dto/ui/patch_types.go	internal	other	go-source	1459	provider/shared DTO 与事件协议	internal,dto,ui,patch,types,provider,shared,DTO,与事件协议
internal/guards/code_size_guard_test.go	internal	other	go-test	2016	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,code,size,guard,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/guard_manifest.json	internal	other	json	355	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,guard,manifest,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/refactor_baseline.json	internal	other	json	2188	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,refactor,baseline,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/golden.go	internal	other	go-source	3186	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/orchestration_stub.go	internal	other	go-source	9258	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,orchestration,stub,未细分职责：请结合路径,文件名和相邻代码判断
internal/ui/wails/assets.go	internal	other	go-source	2125	Wails binding 与 UI RPC 桥接	internal,ui,wails,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/binding_id_test.go	internal	other	go-test	4739	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,id,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_native_test.go	internal	other	go-test	2990	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_native.go	internal	other	go-source	8034	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_test.go	internal	other	go-test	4769	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding.go	internal	other	go-source	6374	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,Wails,与,UI,RPC,桥接
internal/ui/wails/bridge_test.go	internal	other	go-test	2733	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/bridge.go	internal	other	go-source	2974	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets_test.go	internal	other	go-test	3417	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets.go	internal	other	go-source	2760	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup_test.go	internal	other	go-test	3422	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup.go	internal	other	go-source	2988	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview_test.go	internal	other	go-test	6987	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview.go	internal	other	go-source	13763	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope_test.go	internal	other	go-test	1893	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope_windows_test.go	internal	other	go-test	519	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,windows,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope.go	internal	other	go-source	9135	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/dropped_text.go	internal	other	go-source	15162	Wails binding 与 UI RPC 桥接	internal,ui,wails,dropped,text,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/frontend/index.html	internal	other	html	1329	Wails binding 与 UI RPC 桥接	internal,ui,wails,frontend,index,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_server_test.go	internal	other	go-test	1076	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,server,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/http_server.go	internal	other	go-source	2256	Wails binding 与 UI RPC 桥接	internal,ui,wails,http,server,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/lifecycle_test.go	internal	other	go-test	2858	Wails binding 与 UI RPC 桥接	internal,ui,wails,lifecycle,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/lifecycle.go	internal	other	go-source	5629	Wails binding 与 UI RPC 桥接	internal,ui,wails,lifecycle,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/module.go	internal	other	go-source	4557	Wails binding 与 UI RPC 桥接	internal,ui,wails,module,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc_frontend_log_level_test.go	internal	other	go-test	2367	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,frontend,log,level,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc_save_text_file_test.go	internal	other	go-test	4043	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,save,text,file,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc_test.go	internal	other	go-test	18842	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/rpc.go	internal	other	go-source	12009	Wails binding 与 UI RPC 桥接	internal,ui,wails,rpc,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/runner.go	internal	other	go-source	1130	Wails binding 与 UI RPC 桥接	internal,ui,wails,runner,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/scope_catalog.go	internal	other	go-source	3456	Wails binding 与 UI RPC 桥接	internal,ui,wails,scope,catalog,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window_state.go	internal	other	go-source	3713	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,state,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window_test.go	internal	other	go-test	1841	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/window.go	internal	other	go-source	3896	Wails binding 与 UI RPC 桥接	internal,ui,wails,window,Wails,binding,与,UI,RPC,桥接
internal/util/clone/clone.go	internal	other	go-source	2178	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,clone,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/configutil/configutil.go	internal	other	go-source	4727	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,configutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/ctxutil/ctxutil.go	internal	other	go-source	2253	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,ctxutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/discovery/discovery.go	internal	other	go-source	2968	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,discovery,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/historyjsonl/history_test.go	internal	other	go-test	3010	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,historyjsonl,history,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/historyjsonl/history.go	internal	other	go-source	7173	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,historyjsonl,history,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/idempotency/registry_test.go	internal	other	go-test	3181	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,idempotency,registry,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/idempotency/registry.go	internal	other	go-source	5167	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,idempotency,registry,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/identifier/uuid_test.go	internal	other	go-test	2107	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,identifier,uuid,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/identifier/uuid.go	internal	other	go-source	1960	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,identifier,uuid,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/idgen/idgen.go	internal	other	go-source	1437	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,idgen,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/pathutil/pathutil_test.go	internal	other	go-test	1755	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,pathutil,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/pathutil/pathutil.go	internal	other	go-source	9979	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,pathutil,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/repofingerprint/fingerprint.go	internal	other	go-source	789	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,repofingerprint,fingerprint,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/safego/safego.go	internal	other	go-source	1605	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,safego,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/toolresults/path.go	internal	other	go-source	1280	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,toolresults,path,未细分职责：请结合路径,文件名和相邻代码判断
internal/util/util.go	internal	other	go-source	1615	未细分职责：请结合路径、文件名和相邻代码判断	internal,util,未细分职责：请结合路径,文件名和相邻代码判断
LICENSE	(root)	other	file	1235	仓库根级配置、入口或说明文件	LICENSE,仓库根级配置,入口或说明文件
logs/Super-Dolphin/peer-fallback/mcp-lsp-2026-05-27.log	logs	other	log	6533	未细分职责：请结合路径、文件名和相邻代码判断	logs,Super,Dolphin,peer,fallback,mcp,lsp,2026,05,27,未细分职责：请结合路径,文件名和相邻代码判断
logs/Super-Dolphin/peer-fallback/mcp-lsp-2026-05-28.log	logs	other	log	13083	未细分职责：请结合路径、文件名和相邻代码判断	logs,Super,Dolphin,peer,fallback,mcp,lsp,2026,05,28,未细分职责：请结合路径,文件名和相邻代码判断
logs/Super-Dolphin/peer-fallback/mcp-lsp.exe-2026-05-28.log	logs	other	log	756	未细分职责：请结合路径、文件名和相邻代码判断	logs,Super,Dolphin,peer,fallback,mcp,lsp,exe,2026,05,28,未细分职责：请结合路径,文件名和相邻代码判断
Makefile	(root)	other	file	12606	仓库根级配置、入口或说明文件	Makefile,仓库根级配置,入口或说明文件
mcp-lsp.exe	(root)	other	exe	19869696	仓库根级配置、入口或说明文件	mcp,lsp,仓库根级配置,入口或说明文件
mcp-orch.exe	(root)	other	exe	30973952	仓库根级配置、入口或说明文件	mcp,orch,仓库根级配置,入口或说明文件
pkg/dagmetrics/dagmetrics_test.go	pkg	other	go-test	1028	DAG 指标公共库	pkg,dagmetrics,test,DAG,指标公共库
pkg/dagmetrics/dagmetrics.go	pkg	other	go-source	3218	DAG 指标公共库	pkg,dagmetrics,DAG,指标公共库
pkg/dreammetrics/dreammetrics_test.go	pkg	other	go-test	3219	dream pipeline 指标公共库	pkg,dreammetrics,test,dream,pipeline,指标公共库
pkg/dreammetrics/dreammetrics.go	pkg	other	go-source	4841	dream pipeline 指标公共库	pkg,dreammetrics,dream,pipeline,指标公共库
pkg/logger/agent_logger.go	pkg	other	go-source	2929	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,agent,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/error_enricher.go	pkg	other	go-source	1860	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,error,enricher,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/fields.go	pkg	other	go-source	6735	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,fields,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/logger.go	pkg	other	go-source	7266	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/relay_test.go	pkg	other	go-test	1123	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,relay,test,统一日志,采样,watchdog,与,trace,context
pkg/logger/relay_throttle.go	pkg	other	go-source	474	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,relay,throttle,统一日志,采样,watchdog,与,trace,context
pkg/logger/relay.go	pkg	other	go-source	4734	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,relay,统一日志,采样,watchdog,与,trace,context
pkg/logger/safego.go	pkg	other	go-source	756	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,safego,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/sampler_test.go	pkg	other	go-test	422	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,sampler,test,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/sampler.go	pkg	other	go-source	1195	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,sampler,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/stderr_collector.go	pkg	other	go-source	1036	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,stderr,collector,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/trace_context_test.go	pkg	other	go-test	2406	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,trace,context,test,统一日志,采样,relay,watchdog,与
pkg/logger/trace_context.go	pkg	other	go-source	666	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,trace,context,统一日志,采样,relay,watchdog,与
pkg/logger/truncate.go	pkg	other	go-source	551	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,truncate,统一日志,采样,relay,watchdog,与,trace,context
pkg/logger/watchdog.go	pkg	other	go-source	1289	统一日志、采样、relay、watchdog 与 trace context	pkg,logger,watchdog,统一日志,采样,relay,与,trace,context
pkg/skillmetrics/skillmetrics_test.go	pkg	other	go-test	1938	skill 指标公共库	pkg,skillmetrics,test,skill,指标公共库
pkg/skillmetrics/skillmetrics.go	pkg	other	go-source	4804	skill 指标公共库	pkg,skillmetrics,skill,指标公共库
README.md	(root)	other	doc	6325	仓库根级配置、入口或说明文件	README,仓库根级配置,入口或说明文件
run-debug.ps1	(root)	other	script	41576	仓库根级配置、入口或说明文件	run,debug,仓库根级配置,入口或说明文件
run-debug.sh	(root)	other	script	24286	仓库根级配置、入口或说明文件	run,debug,仓库根级配置,入口或说明文件
scripts/activate_guard_env.sh	scripts	other	script	1148	工程自动化、测试守卫、代码地图与开发脚本	scripts,activate,guard,env,工程自动化,测试守卫,代码地图与开发脚本
scripts/capcontract_test.go	scripts	other	go-test	2025	工程自动化、测试守卫、代码地图与开发脚本	scripts,capcontract,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/capcontract.go	scripts	other	go-source	3923	工程自动化、测试守卫、代码地图与开发脚本	scripts,capcontract,工程自动化,测试守卫,代码地图与开发脚本
scripts/check_p1_turn_wrappers_guard_test.go	scripts	other	go-test	9650	工程自动化、测试守卫、代码地图与开发脚本	scripts,check,p1,turn,wrappers,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/check_p1_turn_wrappers.go	scripts	other	go-source	4201	工程自动化、测试守卫、代码地图与开发脚本	scripts,check,p1,turn,wrappers,工程自动化,测试守卫,代码地图与开发脚本
scripts/check-dag-doc-sync.sh	scripts	other	script	4698	工程自动化、测试守卫、代码地图与开发脚本	scripts,check,dag,doc,sync,工程自动化,测试守卫,代码地图与开发脚本
scripts/code_size_guard_test.go	scripts	other	go-test	2911	工程自动化、测试守卫、代码地图与开发脚本	scripts,code,size,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/code_size_guard.go	scripts	other	go-source	7194	工程自动化、测试守卫、代码地图与开发脚本	scripts,code,size,guard,工程自动化,测试守卫,代码地图与开发脚本
scripts/codemap_index_test.go	scripts	other	go-test	733	工程自动化、测试守卫、代码地图与开发脚本	scripts,codemap,index,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/codemap_index.go	scripts	other	go-source	14024	工程自动化、测试守卫、代码地图与开发脚本	scripts,codemap,index,工程自动化,测试守卫,代码地图与开发脚本
scripts/dag_m3_dogfood_test.py	scripts	other	py	19196	工程自动化、测试守卫、代码地图与开发脚本	scripts,dag,m3,dogfood,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/dag_m3_dogfood.py	scripts	other	py	30138	工程自动化、测试守卫、代码地图与开发脚本	scripts,dag,m3,dogfood,工程自动化,测试守卫,代码地图与开发脚本
scripts/dev_control_token_guard_test.go	scripts	other	go-test	2826	工程自动化、测试守卫、代码地图与开发脚本	scripts,dev,control,token,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/extract_jsonrpc_methods_guard_test.go	scripts	other	go-test	578	工程自动化、测试守卫、代码地图与开发脚本	scripts,extract,jsonrpc,methods,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/extract_jsonrpc_methods_main_guardrail_test.go	scripts	other	go-test	9221	工程自动化、测试守卫、代码地图与开发脚本	scripts,extract,jsonrpc,methods,main,guardrail,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/extract_jsonrpc_methods.go	scripts	other	go-source	5608	工程自动化、测试守卫、代码地图与开发脚本	scripts,extract,jsonrpc,methods,工程自动化,测试守卫,代码地图与开发脚本
scripts/fixtures/prompt_intent_dream_fixture.json	scripts	other	json	3091	工程自动化、测试守卫、代码地图与开发脚本	scripts,fixtures,prompt,intent,dream,fixture,工程自动化,测试守卫,代码地图与开发脚本
scripts/forbid_raw_go_test.sh	scripts	other	script	2325	工程自动化、测试守卫、代码地图与开发脚本	scripts,forbid,raw,go,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/generate_ai_project_map.js	scripts	other	js-source	21994	工程自动化、测试守卫、代码地图与开发脚本	scripts,generate,ai,project,map,工程自动化,测试守卫,代码地图与开发脚本
scripts/go	scripts	other	file	1094	工程自动化、测试守卫、代码地图与开发脚本	scripts,go,工程自动化,测试守卫,代码地图与开发脚本
scripts/go_guard_shell.sh	scripts	other	script	603	工程自动化、测试守卫、代码地图与开发脚本	scripts,go,guard,shell,工程自动化,测试守卫,代码地图与开发脚本
scripts/go_with_guard.sh	scripts	other	script	969	工程自动化、测试守卫、代码地图与开发脚本	scripts,go,with,guard,工程自动化,测试守卫,代码地图与开发脚本
scripts/guard_env_test.sh	scripts	other	script	5510	工程自动化、测试守卫、代码地图与开发脚本	scripts,guard,env,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/guard_fix_commits_have_tests_guard_test.go	scripts	other	go-test	15648	工程自动化、测试守卫、代码地图与开发脚本	scripts,guard,fix,commits,have,tests,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/guard_fix_commits_have_tests.sh	scripts	other	script	4702	工程自动化、测试守卫、代码地图与开发脚本	scripts,guard,fix,commits,have,tests,工程自动化,测试守卫,代码地图与开发脚本
scripts/install-hooks.sh	scripts	other	script	797	工程自动化、测试守卫、代码地图与开发脚本	scripts,install,hooks,工程自动化,测试守卫,代码地图与开发脚本
scripts/install-postgres.ps1	scripts	other	script	6244	工程自动化、测试守卫、代码地图与开发脚本	scripts,install,postgres,工程自动化,测试守卫,代码地图与开发脚本
scripts/lsp_router_eval.py	scripts	other	py	37740	工程自动化、测试守卫、代码地图与开发脚本	scripts,lsp,router,eval,工程自动化,测试守卫,代码地图与开发脚本
scripts/prompt_intent_e2e_test.py	scripts	other	py	9094	工程自动化、测试守卫、代码地图与开发脚本	scripts,prompt,intent,e2e,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/prompt_intent_e2e.py	scripts	other	py	24691	工程自动化、测试守卫、代码地图与开发脚本	scripts,prompt,intent,e2e,工程自动化,测试守卫,代码地图与开发脚本
scripts/real_go_resolver.sh	scripts	other	script	3493	工程自动化、测试守卫、代码地图与开发脚本	scripts,real,go,resolver,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_error_path_guard_test.go	scripts	other	go-test	7576	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,error,path,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_guard_strength_test.go	scripts	other	go-test	4664	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,guard,strength,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_guard_test.go	scripts	other	go-test	8020	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_guardrail_extra_test.go	scripts	other	go-test	13588	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,guardrail,extra,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_main_guardrail_test.go	scripts	other	go-test	7875	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,main,guardrail,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk_side_effect_guard_test.go	scripts	other	go-test	9816	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,side,effect,guard,test,工程自动化,测试守卫,代码地图与开发脚本
scripts/refactor/rename_codexsdk_to_agentsdk.go	scripts	other	go-source	7164	工程自动化、测试守卫、代码地图与开发脚本	scripts,refactor,rename,codexsdk,to,agentsdk,工程自动化,测试守卫,代码地图与开发脚本
scripts/test_with_guard.sh	scripts	other	script	1520	工程自动化、测试守卫、代码地图与开发脚本	scripts,test,with,guard,工程自动化,测试守卫,代码地图与开发脚本
scripts/uat-p21.sh	scripts	other	script	9414	工程自动化、测试守卫、代码地图与开发脚本	scripts,uat,p21,工程自动化,测试守卫,代码地图与开发脚本
scripts/ui-coverage.sh	scripts	other	script	8745	工程自动化、测试守卫、代码地图与开发脚本	scripts,ui,coverage,工程自动化,测试守卫,代码地图与开发脚本
