path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/components/ChatPageHeader.jsx	frontend-app	other	jsx	8961	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatPageHeader,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatPageHeader.test.jsx	frontend-app	other	jsx	1671	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatPageHeader,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatReasoningModel.js	frontend-app	other	js-source	4124	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatReasoningModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatReasoningTrace.jsx	frontend-app	other	jsx	5434	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatReasoningTrace,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ChatReasoningTrace.test.jsx	frontend-app	other	jsx	2584	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ChatReasoningTrace,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/chatUiActions.js	frontend-app	other	js-source	287	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,chatUiActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/CodePreviewDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,CodePreviewDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/CodePreviewDialog.jsx	frontend-app	other	jsx	3374	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,CodePreviewDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/composerAttachmentKey.js	frontend-app	other	js-source	161	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,composerAttachmentKey,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerAttachments.jsx	frontend-app	other	jsx	1240	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerAttachments,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerAttachments.test.jsx	frontend-app	other	jsx	2135	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerAttachments,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerDock.css	frontend-app	other	css	8813	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerDock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerDock.jsx	frontend-app	other	jsx	5301	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerDock,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerDock.test.jsx	frontend-app	other	jsx	3940	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerDock,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerMeta.jsx	frontend-app	other	jsx	1949	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerMeta,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerModelSelector.jsx	frontend-app	other	jsx	5176	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerModelSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerModelSelector.test.jsx	frontend-app	other	jsx	1841	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerModelSelector,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerTextarea.jsx	frontend-app	other	jsx	682	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerTextarea,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ComposerTextarea.test.jsx	frontend-app	other	jsx	1534	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ComposerTextarea,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ForkDraftCard.jsx	frontend-app	other	jsx	2397	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ForkDraftCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ImageLightbox.jsx	frontend-app	other	jsx	993	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ImageLightbox,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.jsx	frontend-app	other	jsx	1298	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownDirectiveChip.test.jsx	frontend-app	other	jsx	2088	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownDirectiveChip,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownDirectiveModel.js	frontend-app	other	js-source	7235	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownDirectiveModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownImagePreview.jsx	frontend-app	other	jsx	1744	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownImagePreview,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownInline.jsx	frontend-app	other	jsx	6716	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownInline,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownMermaidModel.js	frontend-app	other	js-source	2514	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownMermaidModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownMessage.jsx	frontend-app	other	jsx	27079	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MarkdownMessage.test.jsx	frontend-app	other	jsx	2022	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MarkdownMessage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/markdownMessageModel.js	frontend-app	other	js-source	1485	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,markdownMessageModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MermaidDiagram.jsx	frontend-app	other	jsx	3440	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MermaidDiagram,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/MermaidDiagram.test.jsx	frontend-app	other	jsx	3530	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,MermaidDiagram,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/PathChoiceDialog.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,PathChoiceDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/PathChoiceDialog.jsx	frontend-app	other	jsx	1361	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,PathChoiceDialog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ProjectSelector.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ProjectSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ProjectSelector.jsx	frontend-app	other	jsx	4277	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ProjectSelector,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/projectSelectorModel.js	frontend-app	other	js-source	3027	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,projectSelectorModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/runtimeActivityGeometry.js	frontend-app	other	js-source	2839	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,runtimeActivityGeometry,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeActivityLog.jsx	frontend-app	other	jsx	1835	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityLog,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeActivityPanel.jsx	frontend-app	other	jsx	6832	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityPanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeActivityStats.jsx	frontend-app	other	jsx	2790	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeActivityStats,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeDiffView.jsx	frontend-app	other	jsx	3254	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeDiffView,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanel.css	frontend-app	other	css	13279	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanel.jsx	frontend-app	other	jsx	6899	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelComponents.test.jsx	frontend-app	other	jsx	6125	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelComponents,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelPolish.css	frontend-app	other	css	677	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelPolish,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelSlot.jsx	frontend-app	other	jsx	1543	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelSlot,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimePanelSlot.test.jsx	frontend-app	other	jsx	1939	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimePanelSlot,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/RuntimeToolbar.jsx	frontend-app	other	jsx	923	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,RuntimeToolbar,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadCard.jsx	frontend-app	other	jsx	5190	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadCardActions.jsx	frontend-app	other	jsx	3668	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadCardActions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadCardActions.test.jsx	frontend-app	other	jsx	2687	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadCardActions,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.jsx	frontend-app	other	jsx	1307	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadDisplayCardContent.test.jsx	frontend-app	other	jsx	2105	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadDisplayCardContent,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRail.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRail,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRail.jsx	frontend-app	other	jsx	6449	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRail,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRail.test.jsx	frontend-app	other	jsx	2395	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRail,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRailTools.jsx	frontend-app	other	jsx	1783	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRailTools,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/ThreadRailTools.test.jsx	frontend-app	other	jsx	2461	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,ThreadRailTools,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/TimelineMessage.jsx	frontend-app	other	jsx	4310	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,TimelineMessage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/TimelineMessage.test.jsx	frontend-app	other	jsx	3394	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,TimelineMessage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/components/timelineMessageModel.js	frontend-app	other	js-source	613	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,components,timelineMessageModel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/timelineScroll.js	frontend-app	other	js-source	1027	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,timelineScroll,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/timelineScroll.test.js	frontend-app	other	js-test	1582	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,timelineScroll,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatThreadData.js	frontend-app	other	js-source	6581	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatThreadData,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatThreadData.test.js	frontend-app	other	js-test	3806	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatThreadData,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.js	frontend-app	other	js-source	10343	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useChatWorkbenchLayout.test.js	frontend-app	other	js-test	1765	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useChatWorkbenchLayout,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useComposerInteractions.js	frontend-app	other	js-source	11194	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useComposerInteractions,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useComposerInteractions.test.js	frontend-app	other	js-test	2769	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useComposerInteractions,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	other	js-source	5434	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	other	js-source	3635	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	other	js-source	2278	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.test.jsx	frontend-app	other	jsx	2171	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	other	js-source	883	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,chat,services,chatCodeService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPage.css	frontend-app	other	css	4692	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	other	jsx	29202	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPage.test.jsx	frontend-app	other	jsx	5118	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	other	css	4670	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,files,FilesPageWorkbench,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	other	css	4653	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,memory,MemoryPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	other	jsx	41423	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,memory,MemoryPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/memory/MemoryPage.test.jsx	frontend-app	other	jsx	4934	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,memory,MemoryPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	other	css	11997	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,observability,ObservabilityPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	other	jsx	31626	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,observability,ObservabilityPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/observability/ObservabilityPage.test.jsx	frontend-app	other	jsx	16864	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,observability,ObservabilityPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	other	jsx	338	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,prompts,PromptPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,BuiltinToolsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	other	jsx	3667	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,BuiltinToolsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,PromptSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	other	jsx	3951	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,PromptSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,ProviderSettingsPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	other	jsx	6569	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,ProviderSettingsPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	other	css	7101	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPageComponents,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptNotice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	other	jsx	430	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptNotice,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsPromptToggle,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	other	jsx	3531	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,SettingsSystemPanels,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	other	css	0	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,UILogCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	other	jsx	4124	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,UILogCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	other	jsx	2352	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,components,VideoSettingsCard,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	other	js-source	1993	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,services,settingsPageService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	other	css	1237	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,SettingsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	other	jsx	47894	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,SettingsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/settings/SettingsPage.test.jsx	frontend-app	other	jsx	24733	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,settings,SettingsPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	other	jsx	870	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageComponents,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageComponents.test.jsx	frontend-app	other	jsx	840	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageComponents,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageShared.js	frontend-app	other	js-source	7858	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageShared,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/shared/pageShared.test.js	frontend-app	other	js-test	3472	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,shared,pageShared,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	other	css	2345	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,DatasourcePage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPage.css	frontend-app	other	css	12723	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPage.jsx	frontend-app	other	jsx	103767	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPage.test.jsx	frontend-app	other	jsx	13659	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPage,test,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/skills/SkillsPageHub.css	frontend-app	other	css	6752	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,skills,SkillsPageHub,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.js	frontend-app	other	js-source	4405	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/components/WorkflowDiagnostics.jsx	frontend-app	other	jsx	3312	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,components,WorkflowDiagnostics,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/components/WorkflowFinalOutputPanel.jsx	frontend-app	other	jsx	7142	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,components,WorkflowFinalOutputPanel,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	other	js-source	1718	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,services,workflowPageService,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	other	css	2773	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowEmptyState,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	other	css	7825	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPage,未细分职责：请结合路径,文件名和相邻代码判断
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	other	jsx	87232	未细分职责：请结合路径、文件名和相邻代码判断	frontend,app,src,pages,workflows,WorkflowPage,未细分职责：请结合路径,文件名和相邻代码判断
